t # 3533
v 0 10
v 1 489
v 2 996
v 3 5473
v 4 13137
v 5 74
v 6 13136
v 7 13135
v 8 13134
v 9 13133
v 10 334
v 11 77
v 12 13132
v 13 13131
v 14 13130
v 15 13129
v 16 13128
v 17 13127
v 18 13126
v 19 13125
v 20 13124
v 21 13123
v 22 13122
v 23 13121
v 24 315
v 25 52
v 26 2476
v 27 6934
v 28 19
v 29 657
v 30 2960
v 31 2574
v 32 3
v 33 2
v 34 4
v 35 6
v 36 7
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 2 13 2
e 3 13 2
e 4 13 2
e 4 12 2
e 5 14 2
e 6 14 2
e 6 12 2
e 7 14 2
e 7 13 2
e 8 13 2
e 9 13 2
e 10 13 2
e 11 12 2
e 1 4 3
e 8 3 3
e 9 8 3
e 10 8 3
e 11 7 3
e 1 6 3
e 4 10 3
e 5 1 3
e 2 1 3
e 3 1 3
e 7 9 3
e 6 5 3
e 3 2 3
t # 3536
v 0 10
v 1 8252
v 2 7994
v 3 7993
v 4 13169
v 5 13168
v 6 13167
v 7 13166
v 8 13165
v 9 13164
v 10 2216
v 11 12284
v 12 5
v 13 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 2 12 2
e 3 13 2
e 4 12 2
e 5 12 2
e 6 12 2
e 7 12 2
e 8 12 2
e 9 13 2
e 10 12 2
e 11 12 2
e 4 10 3
e 5 1 3
e 3 9 3
e 2 8 3
e 8 7 3
e 7 6 3
e 6 5 3
e 11 4 3
e 9 2 3
e 1 11 3
t # 3537
v 0 10
v 1 10209
v 2 77
v 3 13171
v 4 698
v 5 7
v 6 4
v 7 3
v 8 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 5 2
e 1 6 2
e 1 7 2
e 2 7 2
e 2 6 2
e 3 6 2
e 3 8 2
e 4 6 2
e 4 7 2
e 4 8 2
e 1 4 3
e 4 3 3
e 3 1 3
e 2 1 3
t # 3538
v 0 10
v 1 761
v 2 2296
v 3 13173
v 4 8495
v 5 524
v 6 1802
v 7 5
v 8 4
v 9 2
v 10 7
v 11 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 2 8 2
e 3 9 2
e 4 9 2
e 5 10 2
e 5 8 2
e 5 11 2
e 5 9 2
e 6 9 2
e 2 6 3
e 3 5 3
e 4 1 3
e 6 4 3
e 1 3 3
t # 3539
v 0 10
v 1 13175
v 2 2484
v 3 3810
v 4 3
e 0 1 1
e 0 2 1
e 0 3 1
e 1 4 2
e 2 4 2
e 3 4 2
e 3 2 3
e 1 3 3
t # 3540
v 0 10
v 1 13185
v 2 13184
v 3 13183
v 4 13182
v 5 13181
v 6 13180
v 7 13179
v 8 13178
v 9 13177
v 10 226
v 11 222
v 12 74
v 13 963
v 14 2104
v 15 437
v 16 1460
v 17 561
v 18 7339
v 19 5417
v 20 1056
v 21 11153
v 22 13193
v 23 13192
v 24 13191
v 25 13190
v 26 13189
v 27 13188
v 28 13187
v 29 9219
v 30 13186
v 31 5
v 32 7
v 33 3
v 34 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 1 31 2
e 2 31 2
e 3 31 2
e 4 31 2
e 5 31 2
e 6 31 2
e 7 31 2
e 8 31 2
e 9 31 2
e 10 31 2
e 11 32 2
e 12 33 2
e 13 32 2
e 14 31 2
e 15 31 2
e 16 31 2
e 17 31 2
e 18 31 2
e 19 31 2
e 20 34 2
e 21 31 2
e 22 31 2
e 23 31 2
e 24 31 2
e 25 31 2
e 26 31 2
e 27 34 2
e 28 31 2
e 29 31 2
e 30 31 2
e 21 11 3
e 18 11 3
e 20 11 3
e 9 10 3
e 30 16 3
e 12 16 3
e 7 15 3
e 16 17 3
e 2 13 3
e 3 13 3
e 24 14 3
e 19 20 3
e 16 19 3
e 5 29 3
e 6 18 3
e 11 9 3
e 10 8 3
e 8 7 3
e 15 6 3
e 11 5 3
e 29 4 3
e 11 3 3
e 13 2 3
e 13 1 3
e 1 30 3
e 17 28 3
e 28 27 3
e 27 26 3
e 26 25 3
e 25 24 3
e 14 23 3
e 23 22 3
e 4 21 3
t # 3541
v 0 10
v 1 3199
v 2 4342
v 3 1778
v 4 3307
v 5 106
v 6 2408
v 7 3175
v 8 228
v 9 101
v 10 484
v 11 5473
v 12 222
v 13 5341
v 14 1242
v 15 89
v 16 13222
v 17 212
v 18 18
v 19 3277
v 20 1996
v 21 74
v 22 4151
v 23 309
v 24 13227
v 25 13226
v 26 13225
v 27 13224
v 28 13223
v 29 6319
v 30 13221
v 31 7341
v 32 44
v 33 13220
v 34 1450
v 35 7456
v 36 32
v 37 39
v 38 13219
v 39 11678
v 40 13218
v 41 13217
v 42 13216
v 43 13215
v 44 13214
v 45 13213
v 46 13212
v 47 13211
v 48 13210
v 49 13209
v 50 13208
v 51 13207
v 52 1432
v 53 13206
v 54 13205
v 55 3605
v 56 13204
v 57 13203
v 58 13202
v 59 13201
v 60 13200
v 61 13199
v 62 13198
v 63 13197
v 64 13196
v 65 13195
v 66 410
v 67 2950
v 68 4
v 69 3
v 70 5
v 71 2
v 72 7
v 73 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 1 68 2
e 2 68 2
e 2 69 2
e 3 69 2
e 4 70 2
e 5 69 2
e 5 68 2
e 5 71 2
e 6 68 2
e 6 71 2
e 7 70 2
e 8 70 2
e 9 69 2
e 10 68 2
e 10 69 2
e 11 69 2
e 11 71 2
e 12 72 2
e 13 73 2
e 14 68 2
e 15 69 2
e 15 68 2
e 16 70 2
e 17 69 2
e 18 69 2
e 18 71 2
e 19 71 2
e 20 72 2
e 21 69 2
e 22 70 2
e 23 70 2
e 24 73 2
e 25 73 2
e 26 70 2
e 27 73 2
e 28 70 2
e 29 68 2
e 29 69 2
e 30 73 2
e 31 71 2
e 32 69 2
e 33 73 2
e 34 68 2
e 34 69 2
e 34 71 2
e 35 70 2
e 36 69 2
e 37 69 2
e 38 70 2
e 39 70 2
e 40 72 2
e 41 73 2
e 42 73 2
e 43 71 2
e 44 71 2
e 45 71 2
e 46 68 2
e 47 71 2
e 48 68 2
e 49 68 2
e 49 71 2
e 50 68 2
e 51 68 2
e 52 73 2
e 53 69 2
e 54 68 2
e 55 68 2
e 55 69 2
e 56 71 2
e 57 71 2
e 58 71 2
e 59 71 2
e 60 68 2
e 61 70 2
e 62 72 2
e 63 73 2
e 64 73 2
e 65 73 2
e 66 68 2
e 66 69 2
e 67 69 2
e 17 14 3
e 36 18 3
e 32 36 3
e 65 37 3
e 51 37 3
e 64 37 3
e 17 37 3
e 9 32 3
e 35 21 3
e 17 21 3
e 55 21 3
e 63 21 3
e 7 21 3
e 52 21 3
e 2 21 3
e 37 21 3
e 67 15 3
e 5 9 3
e 38 5 3
e 45 5 3
e 50 17 3
e 61 17 3
e 21 17 3
e 21 12 3
e 25 8 3
e 24 23 3
e 10 55 3
e 19 6 3
e 21 52 3
e 11 34 3
e 18 3 3
e 13 22 3
e 39 66 3
e 48 10 3
e 15 10 3
e 30 20 3
e 1 2 3
e 27 13 3
e 37 11 3
e 34 67 3
e 21 7 3
e 52 1 3
e 57 19 3
e 59 19 3
e 40 4 3
e 60 29 3
e 6 31 3
e 3 35 3
e 12 65 3
e 21 65 3
e 65 64 3
e 21 63 3
e 21 62 3
e 62 61 3
e 14 60 3
e 29 59 3
e 31 58 3
e 58 57 3
e 19 56 3
e 56 54 3
e 54 53 3
e 53 51 3
e 37 50 3
e 21 49 3
e 49 48 3
e 10 47 3
e 47 46 3
e 46 45 3
e 5 44 3
e 8 43 3
e 25 43 3
e 44 43 3
e 43 42 3
e 42 41 3
e 41 40 3
e 66 38 3
e 37 33 3
e 33 30 3
e 20 16 3
e 16 28 3
e 28 27 3
e 22 26 3
e 43 25 3
e 26 25 3
e 43 24 3
e 4 39 3
t # 3542
v 0 10
v 1 6653
v 2 750
v 3 2027
v 4 2023
v 5 230
v 6 483
v 7 3411
v 8 74
v 9 2685
v 10 1459
v 11 315
v 12 436
v 13 13240
v 14 13239
v 15 13238
v 16 13237
v 17 13236
v 18 52
v 19 13235
v 20 13234
v 21 13233
v 22 13232
v 23 13231
v 24 13230
v 25 13229
v 26 1825
v 27 2973
v 28 20
v 29 19
v 30 5
v 31 4
v 32 3
v 33 2
v 34 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 1 30 2
e 2 31 2
e 2 32 2
e 2 33 2
e 3 32 2
e 4 32 2
e 5 30 2
e 6 32 2
e 7 32 2
e 7 33 2
e 8 32 2
e 9 31 2
e 9 32 2
e 9 33 2
e 10 30 2
e 11 34 2
e 12 30 2
e 13 30 2
e 14 32 2
e 15 33 2
e 16 32 2
e 16 33 2
e 17 33 2
e 18 32 2
e 19 31 2
e 20 31 2
e 21 33 2
e 22 31 2
e 23 33 2
e 24 33 2
e 25 31 2
e 26 32 2
e 27 30 2
e 28 34 2
e 29 32 2
e 24 29 3
e 21 29 3
e 25 29 3
e 2 29 3
e 24 28 3
e 8 28 3
e 6 18 3
e 24 8 3
e 19 8 3
e 14 8 3
e 20 8 3
e 22 8 3
e 1 8 3
e 5 8 3
e 8 8 3
e 24 5 3
e 19 5 3
e 8 5 3
e 4 11 3
e 24 11 3
e 29 7 3
e 19 9 3
e 4 10 3
e 8 26 3
e 3 12 3
e 8 12 3
e 26 6 3
e 7 2 3
e 11 4 3
e 24 4 3
e 3 4 3
e 19 3 3
e 5 3 3
e 12 3 3
e 28 27 3
e 19 1 3
e 11 24 3
e 3 24 3
e 9 24 3
e 13 24 3
e 5 24 3
e 29 24 3
e 29 23 3
e 24 23 3
e 23 22 3
e 8 21 3
e 8 20 3
e 23 20 3
e 12 19 3
e 4 19 3
e 28 19 3
e 27 19 3
e 14 19 3
e 18 19 3
e 19 17 3
e 16 16 3
e 17 16 3
e 16 15 3
e 8 14 3
e 15 14 3
e 19 13 3
t # 3543
v 0 10
v 1 10480
v 2 751
v 3 875
v 4 6379
v 5 7909
v 6 5220
v 7 2012
v 8 69
v 9 2259
v 10 13258
v 11 74
v 12 13257
v 13 13256
v 14 13255
v 15 13254
v 16 13253
v 17 13252
v 18 13251
v 19 12989
v 20 13249
v 21 13248
v 22 13247
v 23 13246
v 24 13250
v 25 13245
v 26 13244
v 27 13243
v 28 8894
v 29 13242
v 30 12988
v 31 12987
v 32 12985
v 33 569
v 34 2742
v 35 12982
v 36 12986
v 37 11169
v 38 3229
v 39 664
v 40 10254
v 41 11656
v 42 4
v 43 3
v 44 2
v 45 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 1 42 2
e 2 42 2
e 2 43 2
e 3 42 2
e 3 44 2
e 4 42 2
e 4 44 2
e 5 44 2
e 6 44 2
e 7 44 2
e 8 44 2
e 9 42 2
e 9 43 2
e 10 42 2
e 11 43 2
e 12 43 2
e 12 44 2
e 13 42 2
e 14 44 2
e 15 44 2
e 16 44 2
e 17 44 2
e 18 42 2
e 19 45 2
e 20 44 2
e 21 44 2
e 22 42 2
e 22 43 2
e 23 42 2
e 24 43 2
e 24 44 2
e 25 44 2
e 26 44 2
e 27 44 2
e 28 43 2
e 29 44 2
e 30 42 2
e 31 44 2
e 32 42 2
e 32 43 2
e 33 43 2
e 33 44 2
e 34 42 2
e 34 44 2
e 35 44 2
e 36 42 2
e 36 44 2
e 37 45 2
e 38 43 2
e 39 44 2
e 40 42 2
e 41 42 2
e 36 8 3
e 35 11 3
e 33 9 3
e 9 34 3
e 30 33 3
e 11 39 3
e 17 2 3
e 10 3 3
e 21 7 3
e 41 7 3
e 16 7 3
e 23 7 3
e 27 6 3
e 32 38 3
e 2 1 3
e 39 4 3
e 38 28 3
e 7 5 3
e 4 35 3
e 12 35 3
e 5 35 3
e 22 32 3
e 35 36 3
e 28 31 3
e 31 30 3
e 24 19 3
e 29 27 3
e 7 26 3
e 6 26 3
e 26 25 3
e 20 23 3
e 25 23 3
e 35 22 3
e 7 21 3
e 14 21 3
e 19 21 3
e 34 21 3
e 21 20 3
e 23 24 3
e 18 18 3
e 1 18 3
e 21 18 3
e 40 17 3
e 18 16 3
e 26 15 3
e 37 14 3
e 21 13 3
e 13 12 3
e 8 10 3
e 7 37 3
e 15 41 3
e 18 40 3
t # 3544
v 0 10
v 1 703
v 2 702
v 3 413
v 4 700
v 5 2095
v 6 785
v 7 303
v 8 13263
v 9 13262
v 10 13261
v 11 13260
v 12 10123
v 13 3
v 14 4
v 15 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 13 2
e 2 14 2
e 2 13 2
e 3 13 2
e 4 14 2
e 5 14 2
e 5 13 2
e 6 14 2
e 6 13 2
e 7 13 2
e 7 15 2
e 8 15 2
e 9 14 2
e 9 13 2
e 10 15 2
e 11 15 2
e 12 13 2
e 12 7 3
e 8 7 3
e 3 7 3
e 2 7 3
e 7 7 3
e 5 3 3
e 7 3 3
e 2 3 3
e 3 3 3
e 3 4 3
e 6 2 3
e 12 2 3
e 3 2 3
e 7 2 3
e 4 1 3
e 7 6 3
e 2 5 3
e 4 11 3
e 11 10 3
e 10 9 3
e 9 8 3
e 2 12 3
e 7 12 3
t # 3545
v 0 10
v 1 6620
v 2 10361
v 3 10359
v 4 13267
v 5 13266
v 6 13265
v 7 5904
v 8 9263
v 9 77
v 10 1804
v 11 1802
v 12 5129
v 13 5128
v 14 6117
v 15 10563
v 16 7
v 17 4
v 18 3
v 19 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 1 16 2
e 2 17 2
e 2 18 2
e 3 18 2
e 4 18 2
e 4 19 2
e 5 17 2
e 5 18 2
e 6 17 2
e 6 18 2
e 7 17 2
e 7 18 2
e 8 18 2
e 9 18 2
e 9 17 2
e 10 19 2
e 11 19 2
e 12 17 2
e 13 17 2
e 13 18 2
e 13 19 2
e 14 17 2
e 14 18 2
e 15 17 2
e 15 18 2
e 7 9 3
e 1 11 3
e 13 10 3
e 8 7 3
e 4 14 3
e 4 13 3
e 11 12 3
e 3 15 3
e 10 1 3
e 11 6 3
e 3 5 3
e 9 4 3
e 2 4 3
e 15 8 3
e 14 3 3
e 6 3 3
e 5 2 3
t # 3546
v 0 10
v 1 662
v 2 13272
v 3 13271
v 4 13270
v 5 214
v 6 13269
v 7 77
v 8 715
v 9 4
v 10 3
v 11 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 1 10 2
e 2 10 2
e 3 9 2
e 4 9 2
e 5 10 2
e 6 11 2
e 7 10 2
e 7 9 2
e 8 9 2
e 8 10 2
e 3 5 3
e 2 1 3
e 3 8 3
e 7 6 3
e 6 4 3
e 5 3 3
e 4 3 3
e 8 2 3
t # 3547
v 0 10
v 1 1521
v 2 1002
v 3 5349
v 4 996
v 5 13276
v 6 13275
v 7 13274
v 8 10838
v 9 977
v 10 77
v 11 1996
v 12 73
v 13 3259
v 14 1212
v 15 315
v 16 52
v 17 32
v 18 926
v 19 2323
v 20 18
v 21 657
v 22 16
v 23 2188
v 24 4364
v 25 521
v 26 2308
v 27 6
v 28 3
v 29 4
v 30 2
v 31 7
v 32 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 1 27 2
e 2 28 2
e 3 29 2
e 4 28 2
e 5 28 2
e 6 29 2
e 7 27 2
e 8 28 2
e 9 30 2
e 10 28 2
e 10 29 2
e 11 31 2
e 12 32 2
e 13 32 2
e 14 30 2
e 15 31 2
e 16 28 2
e 17 28 2
e 18 32 2
e 19 27 2
e 20 28 2
e 20 30 2
e 21 29 2
e 22 28 2
e 23 29 2
e 24 30 2
e 25 29 2
e 25 28 2
e 25 30 2
e 26 32 2
e 26 14 3
e 4 22 3
e 22 22 3
e 12 20 3
e 23 17 3
e 16 17 3
e 19 17 3
e 10 16 3
e 16 16 3
e 17 12 3
e 15 10 3
e 17 15 3
e 4 26 3
e 1 19 3
e 19 19 3
e 18 1 3
e 14 25 3
e 7 18 3
e 25 9 3
e 8 4 3
e 5 4 3
e 12 4 3
e 3 4 3
e 11 4 3
e 9 4 3
e 4 4 3
e 4 11 3
e 20 23 3
e 4 24 3
e 13 2 3
e 6 3 3
e 7 3 3
e 4 13 3
e 3 7 3
e 21 7 3
e 24 6 3
e 4 5 3
e 22 8 3
t # 3548
v 0 10
v 1 13279
v 2 13278
v 3 698
v 4 62
v 5 73
v 6 3334
v 7 5
v 8 4
v 9 3
v 10 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 2 7 2
e 3 8 2
e 3 9 2
e 3 10 2
e 4 9 2
e 5 7 2
e 6 7 2
e 3 5 3
e 6 3 3
e 4 6 3
e 5 2 3
e 2 1 3
t # 3549
v 0 10
v 1 13281
v 2 7192
v 3 52
v 4 13282
v 5 2
v 6 4
v 7 3
v 8 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 5 2
e 2 6 2
e 2 7 2
e 2 5 2
e 3 7 2
e 4 8 2
e 4 3 3
e 2 3 3
e 3 1 3
e 1 4 3
t # 3550
v 0 10
v 1 92
v 2 3094
v 3 3092
v 4 1359
v 5 77
v 6 1485
v 7 2156
v 8 169
v 9 74
v 10 1801
v 11 13286
v 12 13285
v 13 13284
v 14 4
v 15 3
v 16 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 14 2
e 2 14 2
e 3 14 2
e 4 14 2
e 5 15 2
e 5 14 2
e 6 14 2
e 7 16 2
e 8 15 2
e 9 15 2
e 10 14 2
e 10 15 2
e 11 14 2
e 12 14 2
e 13 14 2
e 13 16 2
e 3 9 3
e 10 9 3
e 6 5 3
e 3 1 3
e 9 8 3
e 1 4 3
e 4 6 3
e 5 10 3
e 11 3 3
e 2 3 3
e 7 3 3
e 13 2 3
e 8 13 3
e 3 12 3
e 12 11 3
t # 3551
v 0 10
v 1 669
v 2 13298
v 3 1652
v 4 74
v 5 13297
v 6 13296
v 7 13295
v 8 13294
v 9 3918
v 10 13293
v 11 13292
v 12 13291
v 13 13290
v 14 13289
v 15 13288
v 16 2
v 17 3
v 18 4
v 19 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 1 16 2
e 2 16 2
e 3 16 2
e 4 17 2
e 5 18 2
e 6 18 2
e 7 18 2
e 8 18 2
e 9 19 2
e 10 18 2
e 11 16 2
e 12 16 2
e 13 18 2
e 14 18 2
e 15 16 2
e 5 4 3
e 7 3 3
e 14 3 3
e 2 9 3
e 3 9 3
e 15 1 3
e 1 14 3
e 9 13 3
e 13 12 3
e 12 11 3
e 11 10 3
e 10 8 3
e 8 7 3
e 3 6 3
e 4 5 3
e 5 5 3
e 6 5 3
e 5 2 3
t # 3552
v 0 10
v 1 13302
v 2 13301
v 3 13300
v 4 3
v 5 4
v 6 7
e 0 1 1
e 0 2 1
e 0 3 1
e 1 4 2
e 2 5 2
e 3 6 2
e 2 2 3
e 3 2 3
e 2 1 3
t # 3553
v 0 10
v 1 13313
v 2 13312
v 3 13311
v 4 13310
v 5 13309
v 6 13308
v 7 13307
v 8 13306
v 9 13305
v 10 13304
v 11 484
v 12 97
v 13 2911
v 14 95
v 15 1242
v 16 89
v 17 854
v 18 2259
v 19 3661
v 20 74
v 21 181
v 22 4257
v 23 1298
v 24 10759
v 25 6
v 26 3
v 27 7
v 28 4
v 29 2
