e 52 107 2
e 53 109 2
e 54 108 2
e 55 107 2
e 56 105 2
e 57 107 2
e 58 105 2
e 59 106 2
e 60 106 2
e 61 107 2
e 62 105 2
e 63 105 2
e 64 110 2
e 64 108 2
e 65 105 2
e 66 107 2
e 67 105 2
e 68 107 2
e 69 105 2
e 70 110 2
e 70 106 2
e 70 108 2
e 71 105 2
e 72 109 2
e 73 105 2
e 74 106 2
e 75 105 2
e 76 106 2
e 77 105 2
e 78 106 2
e 79 110 2
e 80 106 2
e 81 106 2
e 82 105 2
e 83 105 2
e 84 105 2
e 85 106 2
e 86 110 2
e 86 106 2
e 87 105 2
e 88 107 2
e 89 106 2
e 89 110 2
e 90 106 2
e 91 110 2
e 91 106 2
e 92 106 2
e 93 106 2
e 94 105 2
e 95 106 2
e 96 105 2
e 97 106 2
e 98 110 2
e 98 106 2
e 98 108 2
e 99 106 2
e 100 106 2
e 101 110 2
e 101 106 2
e 102 106 2
e 102 108 2
e 103 105 2
e 104 110 2
e 59 74 3
e 88 102 3
e 57 102 3
e 23 102 3
e 58 102 3
e 80 102 3
e 40 102 3
e 78 102 3
e 15 102 3
e 85 102 3
e 36 102 3
e 102 100 3
e 96 99 3
e 52 97 3
e 84 95 3
e 103 95 3
e 36 95 3
e 89 95 3
e 95 95 3
e 56 93 3
e 56 92 3
e 74 92 3
e 102 92 3
e 92 92 3
e 29 90 3
e 87 90 3
e 104 90 3
e 102 90 3
e 6 89 3
e 52 89 3
e 61 89 3
e 62 89 3
e 41 89 3
e 32 89 3
e 18 89 3
e 39 89 3
e 53 89 3
e 95 89 3
e 89 89 3
e 89 86 3
e 89 85 3
e 20 81 3
e 69 81 3
e 5 80 3
e 100 80 3
e 92 80 3
e 80 78 3
e 86 60 3
e 46 59 3
e 91 53 3
e 24 49 3
e 34 47 3
e 60 46 3
e 10 34 3
e 8 32 3
e 90 32 3
e 32 29 3
e 1 29 3
e 29 25 3
e 102 23 3
e 73 22 3
e 15 20 3
e 49 20 3
e 95 19 3
e 48 17 3
e 36 15 3
e 83 15 3
e 81 103 3
e 76 101 3
e 16 8 3
e 102 82 3
e 45 70 3
e 20 38 3
e 94 35 3
e 9 27 3
e 102 14 3
e 27 13 3
e 28 13 3
e 79 10 3
e 67 10 3
e 47 4 3
e 89 98 3
e 77 43 3
e 13 40 3
e 54 39 3
e 19 36 3
e 63 36 3
e 65 36 3
e 89 36 3
e 101 28 3
e 95 26 3
e 96 94 3
e 72 75 3
e 92 11 3
e 2 3 3
e 70 76 3
e 3 76 3
e 68 72 3
e 43 45 3
e 95 9 3
e 13 73 3
e 90 2 3
e 82 91 3
e 99 37 3
e 25 16 3
e 55 12 3
e 11 5 3
e 17 84 3
e 81 44 3
e 33 6 3
e 14 96 3
e 90 96 3
e 35 1 3
e 26 30 3
e 95 18 3
e 75 42 3
e 42 41 3
e 93 77 3
e 44 71 3
e 64 69 3
e 90 87 3
e 58 88 3
e 4 7 3
e 66 67 3
e 22 21 3
e 37 104 3
e 98 24 3
e 10 68 3
e 12 79 3
e 51 33 3
e 36 83 3
e 31 66 3
e 36 65 3
e 71 64 3
e 76 64 3
e 64 63 3
e 38 62 3
e 89 61 3
e 102 58 3
e 102 57 3
e 92 56 3
e 89 56 3
e 102 54 3
e 30 52 3
e 89 52 3
e 97 55 3
e 7 51 3
e 80 50 3
e 50 48 3
t # 7450
v 0 10
v 1 6529
v 2 39296
v 3 95
v 4 5305
v 5 1397
v 6 3871
v 7 44
v 8 48353
v 9 384
v 10 419
v 11 3
v 12 4
v 13 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 2 12 2
e 2 13 2
e 3 11 2
e 4 12 2
e 4 11 2
e 5 12 2
e 6 12 2
e 6 11 2
e 6 13 2
e 7 11 2
e 8 11 2
e 9 13 2
e 10 12 2
e 10 11 2
e 10 13 2
e 4 7 3
e 9 7 3
e 2 3 3
e 7 3 3
e 4 9 3
e 2 5 3
e 7 6 3
e 3 6 3
e 7 10 3
e 2 4 3
e 5 4 3
e 6 1 3
e 3 2 3
e 2 2 3
e 8 2 3
e 1 2 3
e 6 8 3
t # 7451
v 0 10
v 1 4891
v 2 16569
v 3 6264
v 4 5652
v 5 74
v 6 11686
v 7 48356
v 8 48355
v 9 6882
v 10 2
v 11 3
v 12 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 2 11 2
e 2 10 2
e 3 12 2
e 3 11 2
e 3 10 2
e 4 12 2
e 4 10 2
e 5 11 2
e 6 12 2
e 7 10 2
e 8 10 2
e 9 10 2
e 7 5 3
e 5 1 3
e 6 4 3
e 9 4 3
e 5 9 3
e 8 3 3
e 1 6 3
e 3 2 3
e 4 8 3
e 2 7 3
t # 7452
v 0 10
v 1 218
v 2 752
v 3 74
v 4 4106
v 5 12231
v 6 48359
v 7 48358
v 8 6
v 9 4
v 10 3
v 11 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 9 2
e 2 10 2
e 3 10 2
e 4 9 2
e 5 9 2
e 5 10 2
e 6 11 2
e 7 10 2
e 2 3 3
e 5 1 3
e 4 1 3
e 6 2 3
e 1 5 3
e 3 5 3
e 5 7 3
e 7 6 3
t # 7453
v 0 10
v 1 1239
v 2 48361
v 3 48363
v 4 48362
v 5 16329
v 6 4
v 7 3
v 8 2
v 9 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 1 7 2
e 1 8 2
e 2 8 2
e 3 8 2
e 4 6 2
e 5 9 2
e 3 1 3
e 1 1 3
e 1 5 3
e 2 4 3
e 4 3 3
t # 7454
v 0 10
v 1 33153
v 2 17785
v 3 48372
v 4 48371
v 5 48370
v 6 48369
v 7 48368
v 8 48367
v 9 48366
v 10 48365
v 11 2796
v 12 618
v 13 2134
v 14 74
v 15 1478
v 16 8507
v 17 693
v 18 435
v 19 46
v 20 44
v 21 9601
v 22 15259
v 23 915
v 24 37762
v 25 3
v 26 4
v 27 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 1 25 2
e 2 26 2
e 2 25 2
e 3 27 2
e 4 25 2
e 5 26 2
e 6 27 2
e 7 26 2
e 8 27 2
e 9 25 2
e 10 25 2
e 11 26 2
e 12 26 2
e 12 25 2
e 13 27 2
e 14 25 2
e 15 26 2
e 15 25 2
e 15 27 2
e 16 26 2
e 16 25 2
e 17 26 2
e 18 25 2
e 19 25 2
e 20 25 2
e 21 26 2
e 22 26 2
e 23 25 2
e 24 26 2
e 24 25 2
e 12 20 3
e 18 19 3
e 16 14 3
e 23 14 3
e 15 14 3
e 18 11 3
e 24 15 3
e 18 15 3
e 3 18 3
e 4 18 3
e 15 18 3
e 1 18 3
e 5 18 3
e 7 18 3
e 10 18 3
e 22 18 3
e 17 18 3
e 21 12 3
e 11 12 3
e 20 17 3
e 9 23 3
e 14 23 3
e 18 13 3
e 11 16 3
e 21 21 3
e 12 21 3
e 12 22 3
e 8 2 3
e 14 1 3
e 18 24 3
e 14 10 3
e 2 9 3
e 13 9 3
e 14 8 3
e 9 7 3
e 18 6 3
e 6 5 3
e 18 4 3
e 19 3 3
t # 7455
v 0 10
v 1 48375
v 2 4984
v 3 48374
v 4 3862
v 5 757
v 6 44946
v 7 44942
v 8 74
v 9 1252
v 10 2
v 11 5
v 12 6
v 13 4
v 14 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 2 11 2
e 3 10 2
e 4 12 2
e 5 11 2
e 6 13 2
e 7 13 2
e 8 14 2
e 9 11 2
e 8 9 3
e 7 8 3
e 2 8 3
e 8 8 3
e 9 4 3
e 6 5 3
e 8 2 3
e 3 6 3
e 4 3 3
e 5 1 3
t # 7456
v 0 10
v 1 48382
v 2 48381
v 3 956
v 4 48379
v 5 48378
v 6 48377
v 7 31292
v 8 1138
v 9 42225
v 10 16234
v 11 15597
v 12 77
v 13 48380
v 14 74
v 15 1802
v 16 315
v 17 356
v 18 13667
v 19 5
v 20 2
v 21 7
v 22 4
v 23 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 1 19 2
e 2 19 2
e 3 20 2
e 4 19 2
e 5 19 2
e 6 21 2
e 7 19 2
e 8 22 2
e 8 23 2
e 8 20 2
e 9 19 2
e 10 21 2
e 11 20 2
e 12 23 2
e 12 22 2
e 13 19 2
e 14 23 2
e 15 20 2
e 16 21 2
e 17 19 2
e 18 21 2
e 14 8 3
e 1 14 3
e 18 14 3
e 17 12 3
e 2 16 3
e 8 17 3
e 6 3 3
e 13 18 3
e 14 18 3
e 12 11 3
e 11 10 3
e 5 7 3
e 7 9 3
e 15 6 3
e 3 5 3
e 9 4 3
e 4 13 3
e 18 2 3
e 16 1 3
t # 7457
v 0 10
v 1 16096
v 2 435
v 3 3148
v 4 42928
v 5 42927
v 6 495
v 7 7662
v 8 9837
v 9 14284
v 10 74
v 11 48384
v 12 4260
v 13 4
v 14 3
v 15 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 13 2
e 1 14 2
e 2 14 2
e 3 13 2
e 3 14 2
e 4 13 2
e 5 13 2
e 6 15 2
e 7 13 2
e 8 15 2
e 9 13 2
e 10 14 2
e 11 15 2
e 12 14 2
e 3 10 3
e 2 10 3
e 10 10 3
e 10 12 3
e 7 2 3
e 4 2 3
e 5 2 3
e 1 2 3
e 9 2 3
e 12 6 3
e 2 6 3
e 10 3 3
e 8 7 3
e 10 8 3
e 6 9 3
e 2 1 3
e 11 5 3
e 2 4 3
e 6 11 3
t # 7458
v 0 10
v 1 678
v 2 8453
v 3 435
v 4 2
v 5 3
e 0 1 1
e 0 2 1
e 0 3 1
e 1 4 2
e 2 4 2
e 3 5 2
e 2 3 3
e 1 3 3
e 3 1 3
t # 7459
v 0 10
v 1 1146
v 2 4567
v 3 44
v 4 74
v 5 48388
v 6 48387
v 7 3
v 8 2
v 9 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 2 8 2
e 3 7 2
e 4 7 2
e 5 8 2
e 6 9 2
e 3 1 3
e 5 3 3
e 1 3 3
e 4 3 3
e 3 3 3
e 2 4 3
e 3 4 3
e 4 4 3
e 3 6 3
e 6 5 3
t # 7460
v 0 10
v 1 122
v 2 435
v 3 1391
v 4 460
v 5 77
v 6 2796
v 7 74
v 8 4
v 9 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 9 2
e 3 8 2
e 4 8 2
e 4 9 2
e 5 9 2
e 5 8 2
e 6 8 2
e 7 9 2
e 3 7 3
e 2 7 3
e 5 7 3
e 3 5 3
e 2 5 3
e 5 1 3
e 1 6 3
e 2 3 3
e 7 3 3
e 3 3 3
e 3 2 3
e 7 2 3
e 6 2 3
e 5 4 3
t # 7461
v 0 10
v 1 703
v 2 305
v 3 47602
v 4 785
v 5 784
v 6 303
v 7 10123
v 8 48393
v 9 48392
v 10 48391
v 11 3
v 12 4
v 13 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 2 12 2
e 3 11 2
e 4 12 2
e 4 11 2
e 5 11 2
e 6 11 2
e 6 13 2
e 7 11 2
e 8 12 2
e 9 12 2
e 10 12 2
e 9 6 3
e 1 6 3
e 7 6 3
e 4 6 3
e 6 6 3
e 6 2 3
e 10 1 3
e 5 1 3
e 3 5 3
e 5 5 3
e 7 4 3
e 6 4 3
e 2 7 3
e 5 7 3
e 8 3 3
e 6 10 3
e 1 9 3
e 6 8 3
t # 7462
v 0 10
v 1 3487
v 2 28381
v 3 828
v 4 19834
v 5 19833
v 6 17687
v 7 406
v 8 46741
v 9 8620
v 10 4
v 11 3
v 12 2
v 13 5
v 14 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 1 11 2
e 1 12 2
e 2 10 2
e 2 11 2
e 3 13 2
e 4 10 2
e 5 12 2
e 6 14 2
e 7 14 2
e 8 14 2
e 9 13 2
e 7 1 3
e 8 1 3
e 1 1 3
e 4 7 3
e 1 3 3
e 1 9 3
e 2 6 3
e 4 5 3
e 5 4 3
e 3 2 3
e 6 8 3
t # 7463
v 0 10
v 1 1887
v 2 29338
v 3 3767
v 4 4052
v 5 48050
v 6 48399
v 7 48398
v 8 298
v 9 48397
v 10 48396
v 11 1899
v 12 74
v 13 47557
v 14 2
v 15 5
v 16 4
v 17 3
v 18 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 14 2
e 2 15 2
e 3 16 2
e 3 17 2
e 3 14 2
e 4 15 2
e 5 18 2
e 6 15 2
e 7 15 2
e 8 17 2
e 8 16 2
e 8 14 2
e 9 15 2
e 10 15 2
e 11 14 2
e 12 17 2
e 13 18 2
e 11 12 3
e 3 8 3
e 8 1 3
e 5 11 3
e 2 3 3
e 1 4 3
e 9 2 3
e 12 13 3
e 4 5 3
e 12 5 3
e 13 10 3
e 10 9 3
e 5 7 3
e 7 6 3
t # 7464
v 0 10
v 1 1057
v 2 5465
v 3 45151
v 4 126
v 5 436
v 6 1459
v 7 48407
v 8 52
v 9 757
v 10 48406
v 11 48405
v 12 48404
v 13 48403
v 14 48402
v 15 48401
v 16 47
v 17 46
v 18 962
v 19 4
v 20 2
v 21 3
v 22 7
v 23 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 1 19 2
e 1 20 2
e 2 21 2
e 3 22 2
e 4 21 2
e 4 19 2
e 5 23 2
e 6 23 2
e 7 22 2
e 8 21 2
e 9 23 2
e 10 20 2
e 11 21 2
e 12 23 2
e 13 19 2
e 14 19 2
e 15 21 2
e 16 21 2
e 16 19 2
e 17 21 2
e 18 22 2
e 8 17 3
e 17 16 3
e 7 8 3
e 9 8 3
e 16 4 3
e 13 6 3
e 6 5 3
e 5 9 3
e 13 9 3
e 13 18 3
e 13 1 3
e 4 2 3
e 10 3 3
e 8 14 3
e 15 14 3
e 9 13 3
e 10 13 3
e 3 13 3
e 12 13 3
e 14 13 3
e 1 12 3
e 13 11 3
e 2 10 3
e 11 10 3
e 13 7 3
t # 7465
v 0 10
v 1 17536
v 2 4347
v 3 45816
v 4 3058
v 5 19176
v 6 1639
v 7 230
v 8 10720
v 9 2647
v 10 4183
v 11 3021
v 12 77
v 13 74
v 14 44746
v 15 69
v 16 196
v 17 3138
v 18 3137
v 19 315
v 20 1849
v 21 1461
v 22 2995
v 23 1582
v 24 7076
v 25 10138
v 26 2722
v 27 19745
v 28 48416
v 29 48415
v 30 48414
v 31 48413
v 32 48412
v 33 48411
v 34 48410
v 35 48409
v 36 18
v 37 43537
v 38 29960
v 39 16261
v 40 17538
v 41 5
v 42 6
v 43 7
v 44 3
v 45 4
v 46 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 1 41 2
e 2 42 2
e 3 41 2
e 4 43 2
e 5 41 2
e 6 41 2
e 7 41 2
e 8 43 2
e 9 41 2
e 10 41 2
e 11 41 2
e 12 44 2
e 12 45 2
e 13 44 2
e 14 46 2
e 15 46 2
e 16 46 2
e 17 45 2
e 17 44 2
e 17 46 2
e 18 45 2
e 18 44 2
e 18 46 2
e 19 43 2
e 20 41 2
e 21 41 2
e 22 41 2
e 23 45 2
e 23 44 2
e 23 46 2
e 24 41 2
e 25 41 2
e 26 41 2
e 27 43 2
e 28 41 2
e 29 42 2
e 30 42 2
e 31 42 2
e 32 42 2
e 33 42 2
e 34 42 2
e 35 42 2
e 36 44 2
e 36 46 2
e 37 43 2
e 38 41 2
e 39 41 2
e 40 41 2
e 19 36 3
e 17 15 3
e 12 15 3
e 14 13 3
e 17 13 3
e 15 13 3
e 17 12 3
e 37 16 3
e 9 7 3
e 11 7 3
e 14 19 3
e 4 9 3
e 23 26 3
e 26 26 3
e 5 21 3
e 7 23 3
e 27 6 3
e 4 20 3
e 13 10 3
e 22 2 3
e 21 22 3
e 8 11 3
e 29 4 3
e 26 4 3
e 17 4 3
e 4 17 3
e 13 17 3
e 36 17 3
e 15 17 3
e 16 17 3
e 17 17 3
e 20 24 3
e 10 8 3
e 3 25 3
e 6 39 3
e 38 1 3
e 7 40 3
e 24 5 3
e 33 27 3
e 25 38 3
e 18 37 3
e 13 14 3
e 12 14 3
e 28 3 3
e 2 35 3
e 35 34 3
e 34 33 3
e 39 32 3
e 32 31 3
e 31 30 3
e 30 29 3
e 40 28 3
t # 7466
v 0 10
v 1 17977
v 2 1408
v 3 181
v 4 7561
v 5 4
v 6 3
v 7 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 5 2
e 2 5 2
e 3 6 2
e 4 7 2
e 2 3 3
e 3 2 3
e 1 4 3
e 3 1 3
t # 7467
v 0 10
v 1 151
v 2 48420
v 3 412
v 4 48419
v 5 2
v 6 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 5 2
e 2 6 2
e 2 5 2
e 3 5 2
e 4 5 2
e 2 1 3
e 4 1 3
e 1 3 3
e 1 2 3
e 3 2 3
t # 7468
v 0 10
v 1 2561
v 2 1916
v 3 29804
v 4 748
v 5 747
v 6 361
v 7 9057
v 8 21213
v 9 74
v 10 15545
v 11 436
v 12 52
v 13 689
v 14 48427
v 15 294
v 16 8358
v 17 48426
v 18 48425
v 19 48424
v 20 48423
v 21 48422
v 22 19
v 23 18
v 24 2
v 25 4
v 26 3
v 27 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 1 24 2
e 2 25 2
e 2 26 2
e 3 26 2
e 4 25 2
e 4 26 2
e 5 25 2
e 5 26 2
e 6 27 2
e 7 26 2
e 8 25 2
e 9 26 2
e 10 26 2
e 11 27 2
e 12 26 2
e 13 25 2
e 13 26 2
e 14 24 2
e 15 27 2
e 16 26 2
e 17 25 2
e 18 25 2
e 18 24 2
e 19 26 2
e 20 25 2
e 21 26 2
e 22 26 2
e 23 26 2
e 23 24 2
e 13 23 3
e 9 22 3
e 20 12 3
e 7 9 3
e 21 9 3
e 4 15 3
e 22 6 3
e 20 1 3
e 1 1 3
e 1 11 3
e 8 13 3
e 11 5 3
e 23 5 3
e 4 5 3
e 20 4 3
e 9 4 3
e 5 4 3
e 3 2 3
e 10 16 3
e 16 7 3
e 8 10 3
e 21 8 3
e 17 8 3
e 5 3 3
e 2 21 3
e 5 21 3
e 4 20 3
e 12 20 3
e 6 20 3
e 5 19 3
e 19 18 3
e 18 17 3
e 15 14 3
t # 7469
v 0 10
v 1 4510
v 2 48437
v 3 1403
v 4 15157
v 5 48436
v 6 277
v 7 48435
v 8 14773
v 9 181
v 10 40820
v 11 15155
v 12 48434
v 13 48433
v 14 48432
v 15 48431
v 16 48430
v 17 48429
v 18 613
v 19 4
v 20 7
v 21 3
v 22 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 1 19 2
e 2 20 2
e 3 19 2
e 3 21 2
e 3 22 2
e 4 19 2
e 4 21 2
e 5 19 2
e 6 22 2
e 7 19 2
e 8 19 2
e 9 21 2
e 10 21 2
e 10 22 2
e 11 19 2
e 12 19 2
e 13 22 2
e 14 19 2
e 15 21 2
e 16 19 2
e 16 22 2
e 17 22 2
e 18 19 2
e 18 21 2
e 8 9 3
e 10 9 3
e 1 9 3
e 7 6 3
e 9 3 3
e 17 18 3
e 8 1 3
e 9 11 3
e 8 4 3
e 5 4 3
e 4 8 3
e 14 8 3
e 11 8 3
e 9 8 3
e 16 10 3
e 4 16 3
e 12 16 3
e 18 16 3
e 3 15 3
e 15 14 3
e 1 13 3
e 13 12 3
e 16 7 3
e 6 5 3
e 16 2 3
t # 7470
v 0 10
v 1 1857
v 2 95
v 3 33566
v 4 315
v 5 48441
v 6 48440
v 7 48439
v 8 1903
v 9 77
v 10 44
v 11 486
v 12 4388
v 13 5
v 14 3
v 15 7
v 16 2
v 17 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 13 2
e 2 14 2
e 3 15 2
e 4 15 2
e 5 16 2
e 6 17 2
e 7 16 2
e 8 13 2
e 9 14 2
e 9 17 2
e 10 14 2
e 11 16 2
e 12 13 2
e 9 10 3
e 8 9 3
e 10 2 3
e 12 4 3
e 11 1 3
e 2 8 3
e 4 8 3
e 5 11 3
e 1 12 3
e 8 3 3
e 7 6 3
e 6 5 3
t # 7471
v 0 10
v 1 48449
v 2 48448
v 3 48447
v 4 48446
v 5 48445
v 6 48444
v 7 48443
v 8 12574
v 9 19348
v 10 23506
v 11 18856
v 12 14568
v 13 33031
v 14 4
v 15 3
v 16 6
v 17 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 14 2
e 2 15 2
e 3 16 2
e 4 16 2
e 5 17 2
e 6 17 2
e 7 17 2
e 8 14 2
e 9 14 2
e 10 17 2
e 11 14 2
