t # 9292
v 0 10
v 1 1849
v 2 7025
v 3 16140
v 4 36555
v 5 42565
v 6 996
v 7 5
v 8 4
v 9 7
v 10 3
e 20 24 2
e 19 12 3
e 14 12 3
e 15 12 3
e 17 12 3
e 4 12 3
e 13 4 3
e 18 4 3
e 11 4 3
e 19 4 3
e 12 4 3
e 9 17 3
e 2 11 3
e 10 1 3
e 13 3 3
e 12 9 3
e 4 9 3
e 12 2 3
e 3 20 3
e 5 19 3
e 9 19 3
e 4 18 3
e 4 16 3
e 16 15 3
e 12 14 3
e 13 13 3
e 12 13 3
e 20 10 3
e 1 8 3
e 8 7 3
e 7 6 3
e 6 5 3
t # 9299
v 0 10
v 1 50197
v 2 50196
v 3 50195
v 4 46
v 5 77
v 6 2
v 7 3
v 8 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 2 7 2
e 3 7 2
e 4 7 2
e 5 7 2
e 5 8 2
e 5 4 3
e 4 3 3
e 3 2 3
e 2 1 3
t # 9300
v 0 10
v 1 50205
v 2 50204
v 3 50203
v 4 50202
v 5 50201
v 6 50200
v 7 50199
v 8 27157
v 9 1461
v 10 6
v 11 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 2 10 2
e 3 10 2
e 4 10 2
e 5 10 2
e 6 10 2
e 7 10 2
e 8 10 2
e 9 11 2
e 5 9 3
e 8 7 3
e 7 6 3
e 6 5 3
e 9 4 3
e 4 3 3
e 3 2 3
e 2 1 3
t # 9301
v 0 10
v 1 97
v 2 828
v 3 2357
v 4 2355
v 5 114
v 6 1010
v 7 977
v 8 1903
v 9 1455
v 10 2476
v 11 484
v 12 4388
v 13 483
v 14 3
v 15 5
v 16 2
v 17 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 14 2
e 2 15 2
e 3 15 2
e 4 15 2
e 5 14 2
e 6 16 2
e 7 16 2
e 8 15 2
e 9 17 2
e 9 14 2
e 10 14 2
e 11 17 2
e 11 14 2
e 12 15 2
e 13 14 2
e 4 1 3
e 9 1 3
e 6 1 3
e 7 1 3
e 10 1 3
e 1 1 3
e 1 5 3
e 3 4 3
e 12 3 3
e 13 10 3
e 5 9 3
e 1 8 3
e 7 13 3
e 8 11 3
e 11 2 3
e 2 7 3
e 1 7 3
e 1 12 3
t # 9302
v 0 10
v 1 50209
v 2 50208
v 3 62
v 4 91
v 5 2554
v 6 664
v 7 182
v 8 52
v 9 141
v 10 140
v 11 139
v 12 1290
v 13 1289
v 14 4452
v 15 996
v 16 10662
v 17 69
v 18 452
v 19 5283
v 20 8
v 21 4
v 22 3
v 23 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 1 20 2
e 2 21 2
e 3 22 2
e 4 22 2
e 5 21 2
e 6 23 2
e 7 22 2
e 7 21 2
e 8 22 2
e 9 22 2
e 10 22 2
e 11 22 2
e 12 22 2
e 13 22 2
e 14 22 2
e 15 22 2
e 16 21 2
e 17 23 2
e 18 22 2
e 19 21 2
e 19 22 2
e 19 23 2
e 4 13 3
e 10 12 3
e 16 8 3
e 1 3 3
e 6 17 3
e 3 4 3
e 12 11 3
e 15 10 3
e 13 9 3
e 8 7 3
e 17 5 3
e 9 18 3
e 18 15 3
e 11 14 3
e 5 19 3
e 2 16 3
e 19 2 3
e 7 1 3
t # 9303
v 0 10
v 1 50211
v 2 50212
v 3 10019
v 4 18
v 5 3
v 6 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 5 2
e 2 6 2
e 3 5 2
e 4 5 2
e 4 6 2
e 3 3 3
e 4 3 3
e 3 1 3
e 1 2 3
t # 9304
v 0 10
v 1 8742
v 2 50216
v 3 50215
v 4 50214
v 5 230
v 6 1988
v 7 6
v 8 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 2 7 2
e 3 7 2
e 4 7 2
e 5 8 2
e 6 8 2
e 2 5 3
e 1 6 3
e 5 1 3
e 4 3 3
e 3 2 3
t # 9305
v 0 10
v 1 18
v 2 50220
v 3 44
v 4 50219
v 5 50218
v 6 3
v 7 2
v 8 7
v 9 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 1 7 2
e 2 8 2
e 3 6 2
e 4 7 2
e 5 9 2
e 5 1 3
e 4 3 3
e 1 3 3
e 2 5 3
e 3 4 3
e 3 2 3
t # 9306
v 0 10
v 1 8696
v 2 50228
v 3 118
v 4 50227
v 5 2804
v 6 7730
v 7 50226
v 8 50225
v 9 50224
v 10 50223
v 11 50222
v 12 24972
v 13 8588
v 14 2954
v 15 3367
v 16 10471
v 17 4
v 18 2
v 19 7
v 20 3
v 21 5
v 22 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 1 17 2
e 1 18 2
e 2 19 2
e 3 20 2
e 4 17 2
e 5 21 2
e 6 17 2
e 7 22 2
e 8 22 2
e 9 22 2
e 10 22 2
e 11 22 2
e 12 21 2
e 13 18 2
e 14 19 2
e 15 19 2
e 16 18 2
e 14 3 3
e 10 3 3
e 1 3 3
e 3 3 3
e 15 5 3
e 15 14 3
e 7 15 3
e 9 15 3
e 13 16 3
e 3 13 3
e 4 1 3
e 3 1 3
e 3 6 3
e 8 12 3
e 16 11 3
e 11 10 3
e 3 9 3
e 5 8 3
e 12 7 3
e 6 4 3
e 1 2 3
t # 9307
v 0 10
v 1 47614
v 2 664
v 3 3767
v 4 47027
v 5 11571
v 6 74
v 7 69
v 8 2
v 9 4
v 10 3
v 11 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 8 2
e 3 9 2
e 3 10 2
e 3 8 2
e 4 9 2
e 5 11 2
e 6 10 2
e 7 8 2
e 2 7 3
e 3 6 3
e 2 3 3
e 1 3 3
e 5 2 3
e 3 5 3
e 7 1 3
e 6 4 3
t # 9308
v 0 10
v 1 4606
v 2 50235
v 3 50234
v 4 50233
v 5 50232
v 6 50231
v 7 7241
v 8 7236
v 9 4
v 10 6
v 11 3
v 12 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 10 2
e 3 10 2
e 4 10 2
e 5 10 2
e 6 10 2
e 7 11 2
e 8 12 2
e 7 1 3
e 6 7 3
e 8 6 3
e 1 5 3
e 5 4 3
e 4 3 3
e 3 2 3
t # 9309
v 0 10
v 1 8252
v 2 3416
v 3 20017
v 4 11887
v 5 18985
v 6 169
v 7 6410
v 8 21801
v 9 5
v 10 3
v 11 4
v 12 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 9 2
e 3 9 2
e 4 9 2
e 5 9 2
e 6 10 2
e 7 11 2
e 7 12 2
e 8 9 2
e 6 2 3
e 5 1 3
e 2 7 3
e 8 4 3
e 4 5 3
e 7 3 3
e 3 8 3
t # 9310
v 0 10
v 1 36624
v 2 95
v 3 50238
v 4 2731
v 5 2
v 6 3
v 7 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 5 2
e 2 6 2
e 3 7 2
e 4 7 2
e 4 6 2
e 4 5 2
e 3 2 3
e 1 2 3
e 2 2 3
e 2 4 3
e 4 3 3
t # 9311
v 0 10
v 1 2235
v 2 49497
v 3 9399
v 4 436
v 5 11858
v 6 1355
v 7 3017
v 8 2
v 9 6
v 10 4
v 11 3
v 12 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 9 2
e 3 10 2
e 3 11 2
e 4 12 2
e 5 9 2
e 6 9 2
e 7 9 2
e 3 1 3
e 2 6 3
e 6 7 3
e 4 3 3
e 1 5 3
e 5 2 3
t # 9312
v 0 10
v 1 50241
v 2 17822
v 3 2
v 4 5
e 0 1 1
e 0 2 1
e 1 3 2
e 2 4 2
e 1 2 3
t # 9313
v 0 10
v 1 50244
v 2 62
v 3 2214
v 4 50243
v 5 6
v 6 3
v 7 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 5 2
e 2 6 2
e 3 7 2
e 4 5 2
e 3 2 3
e 4 3 3
e 2 4 3
e 2 1 3
t # 9314
v 0 10
v 1 31520
v 2 6269
v 3 217
v 4 6327
v 5 18
v 6 3052
v 7 24713
v 8 50247
v 9 50246
v 10 5
v 11 3
v 12 2
v 13 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 2 10 2
e 3 10 2
e 4 10 2
e 5 11 2
e 5 12 2
e 6 10 2
e 7 13 2
e 7 12 2
e 8 12 2
e 9 10 2
e 4 5 3
e 7 5 3
e 8 5 3
e 5 3 3
e 5 6 3
e 5 2 3
e 6 4 3
e 2 7 3
e 3 1 3
e 5 9 3
e 9 8 3
t # 9315
v 0 10
v 1 62
v 2 1949
v 3 9531
v 4 118
v 5 181
v 6 403
v 7 18
v 8 77
v 9 44
v 10 50250
v 11 50249
v 12 136
v 13 69
v 14 91
v 15 162
v 16 3
v 17 2
v 18 4
v 19 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 1 16 2
e 2 16 2
e 3 17 2
e 4 16 2
e 5 16 2
e 6 18 2
e 6 16 2
e 6 17 2
e 7 16 2
e 7 17 2
e 8 16 2
e 8 18 2
e 9 16 2
e 10 19 2
e 11 17 2
e 12 16 2
e 13 17 2
e 14 16 2
e 15 16 2
e 9 7 3
e 12 9 3
e 7 1 3
e 5 13 3
e 15 8 3
e 13 8 3
e 6 8 3
e 1 14 3
e 8 4 3
e 4 12 3
e 5 15 3
e 10 5 3
e 11 5 3
e 15 5 3
e 8 5 3
e 5 5 3
e 3 6 3
e 14 2 3
e 5 3 3
e 5 11 3
e 5 10 3
t # 9316
v 0 10
v 1 10430
v 2 181
v 3 948
v 4 947
v 5 5809
v 6 77
v 7 10435
v 8 4
v 9 3
v 10 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 9 2
e 3 8 2
e 4 8 2
e 5 10 2
e 6 9 2
e 6 8 2
e 7 8 2
e 3 6 3
e 6 2 3
e 7 4 3
e 1 3 3
e 5 3 3
e 4 3 3
e 2 5 3
e 3 1 3
e 6 1 3
e 2 1 3
e 2 7 3
t # 9317
v 0 10
v 1 43870
v 2 1146
v 3 14841
v 4 118
v 5 62
v 6 77
v 7 303
v 8 50254
v 9 50253
v 10 10123
v 11 136
v 12 2
v 13 3
v 14 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 2 13 2
e 3 14 2
e 3 13 2
e 4 13 2
e 5 13 2
e 6 13 2
e 6 14 2
e 7 13 2
e 7 12 2
e 8 12 2
e 9 12 2
e 10 13 2
e 11 13 2
e 11 2 3
e 4 5 3
e 7 6 3
e 6 4 3
e 5 11 3
e 8 7 3
e 9 7 3
e 1 7 3
e 7 7 3
e 7 10 3
e 2 3 3
e 10 9 3
e 7 8 3
t # 9318
v 0 10
v 1 15969
v 2 40608
v 3 1086
v 4 123
v 5 122
v 6 9752
v 7 6107
v 8 4275
v 9 466
v 10 50256
v 11 10957
v 12 77
v 13 460
v 14 29290
v 15 29991
v 16 6661
v 17 4
v 18 2
v 19 7
v 20 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 1 17 2
e 2 17 2
e 3 17 2
e 4 18 2
e 5 17 2
e 6 19 2
e 7 20 2
e 8 17 2
e 9 18 2
e 10 20 2
e 11 20 2
e 12 20 2
e 12 17 2
e 13 17 2
e 13 20 2
e 14 17 2
e 15 17 2
e 16 17 2
e 9 12 3
e 6 5 3
e 12 5 3
e 5 4 3
e 14 8 3
e 10 8 3
e 5 13 3
e 6 9 3
e 13 9 3
e 3 9 3
e 12 3 3
e 1 7 3
e 12 16 3
e 14 6 3
e 9 6 3
e 15 11 3
e 11 1 3
e 16 15 3
e 8 14 3
e 14 14 3
e 7 2 3
e 4 10 3
t # 9319
v 0 10
v 1 1916
v 2 118
v 3 4980
v 4 114
v 5 484
v 6 100
v 7 35415
v 8 50259
v 9 50258
v 10 7633
v 11 12239
v 12 74
v 13 69
v 14 62
v 15 60
v 16 2611
v 17 303
v 18 44
v 19 162
v 20 32
v 21 4891
v 22 1816
v 23 136
v 24 1798
v 25 4
v 26 3
v 27 5
v 28 7
v 29 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 1 25 2
e 1 26 2
e 2 26 2
e 3 27 2
e 4 26 2
e 5 25 2
e 5 26 2
e 6 25 2
e 6 26 2
e 7 28 2
e 8 25 2
e 9 29 2
e 10 29 2
e 11 29 2
e 12 26 2
e 13 29 2
e 14 26 2
e 15 26 2
e 16 28 2
e 17 26 2
e 17 29 2
e 18 26 2
e 19 26 2
e 20 26 2
e 21 29 2
e 22 29 2
e 23 26 2
e 24 26 2
e 1 20 3
e 13 18 3
e 6 15 3
e 16 14 3
e 3 14 3
e 18 14 3
e 14 14 3
e 4 13 3
e 14 13 3
e 21 13 3
e 22 13 3
e 24 12 3
e 23 6 3
e 20 4 3
e 22 2 3
e 13 2 3
e 2 23 3
e 22 19 3
e 2 17 3
e 12 17 3
e 17 16 3
e 19 24 3
e 15 22 3
e 13 22 3
e 17 5 3
e 5 1 3
e 14 21 3
e 7 3 3
e 9 10 3
e 14 11 3
e 10 7 3
e 14 7 3
e 3 9 3
e 11 8 3
t # 9320
v 0 10
v 1 15009
v 2 50264
v 3 1692
v 4 123
v 5 1146
v 6 50263
v 7 50262
v 8 50261
v 9 949
v 10 181
v 11 659
v 12 12668
v 13 77
v 14 16620
v 15 169
v 16 6119
v 17 34502
v 18 4
v 19 7
v 20 2
v 21 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 1 18 2
e 2 18 2
e 3 19 2
e 4 20 2
e 5 21 2
e 6 18 2
e 7 18 2
e 8 18 2
e 9 21 2
e 10 21 2
e 11 20 2
e 12 18 2
e 13 21 2
e 13 18 2
e 14 18 2
e 15 21 2
e 16 18 2
e 17 18 2
e 13 5 3
e 16 13 3
e 3 13 3
e 10 13 3
e 3 4 3
e 1 15 3
e 1 10 3
e 12 10 3
e 17 10 3
e 11 10 3
e 4 10 3
e 5 10 3
e 9 10 3
e 10 10 3
e 16 3 3
e 13 3 3
e 1 11 3
e 10 11 3
e 13 9 3
e 12 16 3
e 11 16 3
e 16 12 3
e 2 12 3
e 11 1 3
e 9 1 3
e 10 1 3
e 15 1 3
e 13 1 3
e 7 14 3
e 10 17 3
e 1 8 3
e 8 7 3
e 14 6 3
e 6 2 3
t # 9321
v 0 10
v 1 1345
v 2 15437
v 3 50266
v 4 18
v 5 4
v 6 3
v 7 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 5 2
e 1 6 2
e 1 7 2
e 2 5 2
e 2 7 2
e 3 5 2
e 4 6 2
e 4 7 2
e 3 4 3
e 2 4 3
e 1 4 3
e 4 2 3
e 4 3 3
t # 9322
v 0 10
v 1 1212
v 2 761
v 3 7125
v 4 33165
v 5 521
v 6 50268
v 7 518
v 8 2
v 9 5
v 10 4
v 11 8
v 12 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 9 2
e 3 10 2
e 4 11 2
e 5 10 2
e 5 12 2
e 5 8 2
e 6 11 2
e 7 10 2
e 5 1 3
e 4 7 3
e 6 7 3
e 7 5 3
e 1 5 3
e 5 2 3
e 2 3 3
e 7 4 3
e 1 6 3
t # 9323
v 0 10
v 1 50273
v 2 50272
v 3 50271
v 4 50270
v 5 698
v 6 664
v 7 3767
v 8 851
v 9 46384
v 10 77
v 11 29549
v 12 46628
v 13 4
v 14 2
v 15 6
v 16 3
v 17 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 13 2
e 2 14 2
e 3 15 2
e 4 13 2
e 5 13 2
e 5 16 2
e 5 14 2
e 6 14 2
e 7 13 2
e 7 16 2
e 7 14 2
e 8 17 2
e 9 13 2
e 10 16 2
e 10 13 2
e 11 13 2
e 12 16 2
e 7 10 3
e 1 7 3
e 3 7 3
e 7 6 3
e 10 5 3
e 11 8 3
e 9 11 3
e 12 11 3
e 6 9 3
e 4 12 3
e 11 3 3
e 5 2 3
e 2 1 3
t # 9324
v 0 10
v 1 977
v 2 205
v 3 1581
v 4 964
v 5 50276
v 6 50275
v 7 2
v 8 3
v 9 4
v 10 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 2 8 2
e 2 9 2
e 3 7 2
e 4 9 2
e 4 8 2
e 4 7 2
e 5 10 2
e 6 8 2
e 4 2 3
e 1 2 3
e 5 3 3
e 2 4 3
e 3 1 3
e 6 5 3
t # 9325
v 0 10
v 1 641
v 2 5086
v 3 6812
v 4 2650
v 5 2806
v 6 74
v 7 4390
v 8 16261
v 9 2
v 10 5
v 11 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 9 2
e 3 10 2
e 4 10 2
e 5 10 2
e 6 11 2
e 7 10 2
e 8 10 2
e 1 6 3
e 7 4 3
e 8 5 3
e 2 7 3
e 6 2 3
e 4 3 3
e 3 8 3
t # 9326
v 0 10
v 1 44154
v 2 23352
v 3 39287
v 4 967
v 5 964
v 6 101
v 7 1252
v 8 5
v 9 2
v 10 4
v 11 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 9 2
e 3 10 2
e 3 9 2
e 4 8 2
e 5 10 2
e 5 11 2
e 5 9 2
e 6 11 2
e 7 8 2
e 1 7 3
e 7 6 3
e 4 5 3
e 6 4 3
e 5 3 3
e 2 1 3
t # 9327
v 0 10
v 1 4984
v 2 48374
v 3 757
v 4 756
v 5 44946
v 6 44942
v 7 74
v 8 2246
v 9 5
v 10 2
v 11 4
v 12 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 10 2
e 3 9 2
e 4 9 2
e 5 11 2
e 6 11 2
e 7 12 2
e 8 11 2
e 8 12 2
e 8 10 2
e 5 7 3
e 1 7 3
e 3 7 3
e 4 7 3
e 7 8 3
e 2 4 3
e 7 3 3
e 6 1 3
e 3 5 3
e 7 5 3
e 5 2 3
t # 9328
v 0 10
v 1 3424
v 2 4639
v 3 62
v 4 61
v 5 1212
v 6 118
v 7 20376
v 8 9820
v 9 14870
v 10 52
v 11 47
v 12 46
v 13 521
v 14 2217
v 15 60
v 16 11524
v 17 5
v 18 3
v 19 2
v 20 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 1 17 2
e 2 17 2
e 3 18 2
e 4 18 2
e 5 19 2
e 6 18 2
e 7 17 2
e 8 17 2
e 9 17 2
e 10 18 2
e 11 18 2
e 11 20 2
e 12 18 2
e 13 20 2
e 13 18 2
e 13 19 2
e 14 17 2
e 15 18 2
e 16 17 2
e 10 5 3
e 14 12 3
e 8 11 3
e 2 15 3
e 9 4 3
e 16 3 3
e 1 6 3
e 4 1 3
e 6 13 3
e 5 13 3
e 7 14 3
e 3 2 3
e 15 8 3
e 12 16 3
e 11 9 3
e 13 7 3
t # 9329
v 0 10
v 1 22527
v 2 19611
v 3 2779
v 4 810
v 5 11598
v 6 50285
v 7 50284
v 8 50283
v 9 50282
v 10 2694
v 11 3
v 12 4
v 13 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 2 12 2
e 3 12 2
e 3 11 2
e 4 13 2
e 5 13 2
e 6 13 2
e 7 12 2
e 8 12 2
e 9 12 2
e 10 11 2
e 3 10 3
e 1 3 3
e 6 4 3
e 7 5 3
e 4 1 3
e 9 2 3
e 2 2 3
e 1 9 3
e 2 8 3
e 8 7 3
e 5 6 3
t # 9330
v 0 10
v 1 541
v 2 730
v 3 8504
v 4 136
v 5 996
v 6 4
v 7 3
v 8 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 1 7 2
e 1 8 2
e 2 6 2
e 2 7 2
e 3 6 2
e 3 7 2
e 4 7 2
e 5 7 2
e 2 1 3
e 1 2 3
e 3 2 3
e 2 5 3
e 5 5 3
e 4 3 3
t # 9331
v 0 10
v 1 38230
v 2 24180
v 3 6894
v 4 362
v 5 12742
v 6 2
v 7 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 2 7 2
