t # 5626
v 0 10
v 1 3068
v 2 372
v 3 1520
v 4 30828
v 5 30827
v 6 30826
v 7 30825
v 8 30824
v 9 30823
v 10 30822
v 11 30821
v 12 222
v 13 854
v 14 212
v 15 8399
v 16 74
v 17 963
v 18 7486
v 19 436
v 20 28081
v 21 28076
v 22 8227
v 23 1826
v 24 8222
v 25 16153
v 26 1305
v 27 20
v 28 18
v 29 4
v 30 3
v 31 5
v 32 6
v 33 8
v 34 2
v 35 7
e 0 5 1
e 1 6 2
e 1 7 2
e 2 6 2
e 3 7 2
e 4 7 2
e 5 8 2
e 2 5 3
e 3 5 3
e 1 2 3
e 5 1 3
e 5 4 3
e 3 3 3
e 4 3 3
t # 5631
v 0 10
v 1 3457
v 2 62
v 3 30844
v 4 20443
v 5 854
v 6 118
v 7 20
v 8 52
v 9 18
v 10 2221
v 11 77
v 12 300
v 13 74
v 14 455
v 15 136
v 16 60
v 17 4326
v 18 996
v 19 30843
v 20 5
v 21 3
v 22 2
v 23 7
v 24 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 1 20 2
e 2 21 2
e 3 22 2
e 4 20 2
e 5 23 2
e 6 21 2
e 7 23 2
e 8 21 2
e 9 21 2
e 9 22 2
e 10 20 2
e 11 21 2
e 11 24 2
e 12 21 2
e 13 21 2
e 14 21 2
e 15 21 2
e 16 21 2
e 17 23 2
e 18 21 2
e 19 22 2
e 4 9 3
e 15 9 3
e 9 9 3
e 8 7 3
e 11 8 3
e 15 8 3
e 14 8 3
e 18 16 3
e 2 16 3
e 5 2 3
e 6 2 3
e 8 2 3
e 1 13 3
e 13 13 3
e 12 11 3
e 7 6 3
e 16 15 3
e 2 15 3
e 9 12 3
e 10 1 3
e 12 14 3
e 8 5 3
e 2 18 3
e 16 10 3
e 3 17 3
e 17 4 3
e 19 3 3
t # 5632
v 0 10
v 1 30849
v 2 30848
v 3 30847
v 4 30846
v 5 29
v 6 6264
v 7 3797
v 8 1652
v 9 16209
v 10 19633
v 11 2961
v 12 16446
v 13 2479
v 14 2027
v 15 74
v 16 2535
v 17 30852
v 18 30851
v 19 30850
v 20 2
v 21 4
v 22 3
v 23 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 1 20 2
e 2 21 2
e 3 20 2
e 4 22 2
e 5 22 2
e 5 21 2
e 6 21 2
e 6 22 2
e 6 20 2
e 7 21 2
e 7 22 2
e 8 20 2
e 9 23 2
e 10 21 2
e 10 22 2
e 11 22 2
e 12 22 2
e 13 21 2
e 13 22 2
e 14 22 2
e 15 22 2
e 16 21 2
e 17 21 2
e 18 21 2
e 19 20 2
e 6 5 3
e 9 15 3
e 5 15 3
e 2 15 3
e 15 13 3
e 10 16 3
e 1 8 3
e 12 7 3
e 15 14 3
e 14 14 3
e 14 11 3
e 7 6 3
e 8 12 3
e 18 9 3
e 14 10 3
e 15 10 3
e 13 4 3
e 11 4 3
e 4 3 3
e 3 2 3
e 16 1 3
e 10 19 3
e 19 18 3
e 4 17 3
t # 5633
v 0 10
v 1 26366
v 2 14650
v 3 20
v 4 11765
v 5 11764
v 6 30861
v 7 30860
v 8 361
v 9 30859
v 10 30858
v 11 74
v 12 30857
v 13 30856
v 14 30855
v 15 30854
v 16 23682
v 17 7
v 18 4
v 19 5
v 20 2
v 21 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 1 17 2
e 2 17 2
e 3 17 2
e 4 18 2
e 5 18 2
e 6 18 2
e 7 18 2
e 8 19 2
e 9 18 2
e 10 18 2
e 10 20 2
e 11 21 2
e 12 17 2
e 13 18 2
e 14 20 2
e 15 18 2
e 16 17 2
e 8 3 3
e 5 11 3
e 13 8 3
e 12 5 3
e 5 5 3
e 14 5 3
e 5 4 3
e 14 2 3
e 10 16 3
e 6 1 3
e 1 14 3
e 14 14 3
e 9 14 3
e 15 14 3
e 2 13 3
e 4 13 3
e 13 12 3
e 14 10 3
e 11 10 3
e 16 9 3
e 3 7 3
e 7 6 3
t # 5634
v 0 10
v 1 11905
v 2 14898
v 3 30866
v 4 30865
v 5 30864
v 6 30863
v 7 74
v 8 136
v 9 4260
v 10 4
v 11 2
v 12 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 1 11 2
e 2 10 2
e 3 12 2
e 4 10 2
e 5 10 2
e 6 10 2
e 7 12 2
e 8 12 2
e 9 12 2
e 8 7 3
e 7 7 3
e 2 8 3
e 6 8 3
e 7 8 3
e 8 9 3
e 9 1 3
e 3 2 3
e 5 6 3
e 8 5 3
e 1 4 3
e 4 3 3
t # 5635
v 0 10
v 1 28700
v 2 28699
v 3 214
v 4 1815
v 5 118
v 6 211
v 7 5074
v 8 10956
v 9 2317
v 10 10957
v 11 77
v 12 6668
v 13 169
v 14 1798
v 15 3142
v 16 3
v 17 2
v 18 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 1 16 2
e 2 16 2
e 3 16 2
e 4 17 2
e 5 16 2
e 6 16 2
e 7 16 2
e 8 18 2
e 8 16 2
e 9 18 2
e 9 16 2
e 10 16 2
e 11 16 2
e 11 18 2
e 12 17 2
e 13 16 2
e 14 16 2
e 15 16 2
e 5 11 3
e 4 5 3
e 9 13 3
e 14 6 3
e 8 3 3
e 7 9 3
e 3 14 3
e 12 4 3
e 10 7 3
e 1 15 3
e 11 12 3
e 13 8 3
e 15 10 3
e 12 2 3
e 2 1 3
t # 5636
v 0 10
v 1 4603
v 2 3770
v 3 2651
v 4 20
v 5 1843
v 6 18
v 7 1455
v 8 300
v 9 77
v 10 44
v 11 7049
v 12 8422
v 13 484
v 14 226
v 15 5
v 16 7
v 17 3
v 18 2
v 19 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 1 15 2
e 2 15 2
e 3 15 2
e 4 16 2
e 5 15 2
e 6 17 2
e 6 18 2
e 7 19 2
e 7 17 2
e 8 17 2
e 9 17 2
e 9 19 2
e 10 17 2
e 11 15 2
e 12 15 2
e 13 19 2
e 13 17 2
e 14 15 2
e 12 6 3
e 9 6 3
e 10 6 3
e 9 4 3
e 11 10 3
e 13 10 3
e 9 10 3
e 10 10 3
e 3 9 3
e 7 9 3
e 2 9 3
e 13 9 3
e 8 9 3
e 10 9 3
e 6 9 3
e 9 9 3
e 9 14 3
e 5 8 3
e 6 8 3
e 7 3 3
e 1 7 3
e 10 7 3
e 6 5 3
e 8 2 3
e 14 13 3
e 4 13 3
e 9 13 3
e 10 1 3
e 9 12 3
e 9 11 3
t # 5637
v 0 10
v 1 4603
v 2 3770
v 3 2651
v 4 20
v 5 1843
v 6 18
v 7 1455
v 8 300
v 9 77
v 10 44
v 11 7049
v 12 8422
v 13 484
v 14 226
v 15 5
v 16 7
v 17 3
v 18 2
v 19 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 1 15 2
e 2 15 2
e 3 15 2
e 4 16 2
e 5 15 2
e 6 17 2
e 6 18 2
e 7 19 2
e 7 17 2
e 8 17 2
e 9 17 2
e 9 19 2
e 10 17 2
e 11 15 2
e 12 15 2
e 13 19 2
e 13 17 2
e 14 15 2
e 12 6 3
e 9 6 3
e 10 6 3
e 9 4 3
e 11 10 3
e 13 10 3
e 9 10 3
e 10 10 3
e 3 9 3
e 7 9 3
e 2 9 3
e 13 9 3
e 8 9 3
e 10 9 3
e 6 9 3
e 9 9 3
e 9 14 3
e 5 8 3
e 6 8 3
e 7 3 3
e 1 7 3
e 10 7 3
e 6 5 3
e 8 2 3
e 14 13 3
e 4 13 3
e 9 13 3
e 10 1 3
e 9 12 3
e 9 11 3
t # 5638
v 0 10
v 1 3072
v 2 30202
v 3 30201
v 4 30200
v 5 30199
v 6 21490
v 7 2027
v 8 2023
v 9 483
v 10 3551
v 11 21976
v 12 2002
v 13 2001
v 14 1996
v 15 9660
v 16 2483
v 17 2485
v 18 1461
v 19 435
v 20 1459
v 21 2481
v 22 2474
v 23 25497
v 24 11671
v 25 392
v 26 3232
v 27 377
v 28 4979
v 29 4977
v 30 361
v 31 359
v 32 1381
v 33 3227
v 34 3226
v 35 1375
v 36 349
v 37 348
v 38 14684
v 39 3225
v 40 14166
v 41 20290
v 42 828
v 43 301
v 44 300
v 45 294
v 46 8997
v 47 1825
v 48 288
v 49 285
v 50 15118
v 51 3847
v 52 24834
v 53 663
v 54 3837
v 55 3836
v 56 3832
v 57 3831
v 58 3830
v 59 750
v 60 747
v 61 3826
v 62 3825
v 63 748
v 64 751
v 65 3822
v 66 3821
v 67 3820
v 68 3819
v 69 3818
v 70 22761
v 71 3816
v 72 3812
v 73 3807
v 74 3804
v 75 3802
v 76 217
v 77 214
v 78 212
v 79 17609
v 80 1737
v 81 1728
v 82 1721
v 83 4791
v 84 29363
v 85 2227
v 86 1714
v 87 1711
v 88 30889
v 89 30888
v 90 7339
v 91 2730
v 92 30887
v 93 30886
v 94 30885
v 95 672
v 96 30884
v 97 30883
v 98 9891
v 99 30882
v 100 30881
v 101 30880
v 102 30879
v 103 30878
v 104 30877
v 105 30876
v 106 30875
v 107 30874
v 108 30873
v 109 30872
v 110 30871
v 111 1677
v 112 3719
v 113 10370
v 114 4206
v 115 101
v 116 14931
v 117 14930
v 118 77
v 119 74
v 120 26183
v 121 65
v 122 16446
v 123 52
v 124 3122
v 125 47
v 126 44
v 127 36
v 128 32
v 129 20
v 130 19
v 131 18
v 132 3080
v 133 4
v 134 3
v 135 5
v 136 6
v 137 7
v 138 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 0 79 1
e 0 80 1
e 0 81 1
e 0 82 1
e 0 83 1
e 0 84 1
e 0 85 1
e 0 86 1
e 0 87 1
e 0 88 1
e 0 89 1
e 0 90 1
e 0 91 1
e 0 92 1
e 0 93 1
e 0 94 1
e 0 95 1
e 0 96 1
e 0 97 1
e 0 98 1
e 0 99 1
e 0 100 1
e 0 101 1
e 0 102 1
e 0 103 1
e 0 104 1
e 0 105 1
e 0 106 1
e 0 107 1
e 0 108 1
e 0 109 1
e 0 110 1
e 0 111 1
e 0 112 1
e 0 113 1
e 0 114 1
e 0 115 1
e 0 116 1
e 0 117 1
e 0 118 1
e 0 119 1
e 0 120 1
e 0 121 1
e 0 122 1
e 0 123 1
e 0 124 1
e 0 125 1
e 0 126 1
e 0 127 1
e 0 128 1
e 0 129 1
e 0 130 1
e 0 131 1
e 0 132 1
e 1 133 2
e 1 134 2
e 2 135 2
e 3 136 2
e 4 136 2
e 5 136 2
e 6 134 2
e 7 134 2
e 8 134 2
e 9 134 2
e 10 134 2
e 11 133 2
e 11 134 2
e 12 134 2
e 13 133 2
e 13 134 2
e 14 137 2
e 15 133 2
e 15 134 2
e 16 133 2
e 16 134 2
e 17 133 2
e 17 134 2
e 18 135 2
e 19 134 2
e 20 135 2
e 21 133 2
e 21 134 2
e 22 134 2
e 23 134 2
e 24 138 2
e 25 134 2
e 26 133 2
e 26 134 2
e 27 134 2
e 28 135 2
e 29 135 2
e 30 135 2
e 31 135 2
e 32 135 2
e 33 133 2
e 33 134 2
e 34 133 2
e 34 134 2
e 35 134 2
e 36 134 2
e 36 138 2
e 37 134 2
e 38 133 2
e 39 133 2
e 39 134 2
e 39 138 2
e 40 133 2
e 40 134 2
e 41 137 2
e 42 135 2
e 43 134 2
e 44 134 2
e 45 135 2
e 46 137 2
e 47 134 2
e 48 135 2
e 49 134 2
e 50 133 2
e 50 134 2
e 51 134 2
e 52 133 2
e 52 134 2
e 53 137 2
e 54 134 2
e 54 138 2
e 55 134 2
e 56 134 2
e 57 133 2
e 57 134 2
e 57 138 2
e 58 133 2
e 58 134 2
e 59 133 2
e 59 134 2
e 59 138 2
e 60 133 2
e 60 134 2
e 61 134 2
e 62 133 2
e 62 134 2
e 63 133 2
e 63 134 2
e 64 133 2
e 64 134 2
e 65 134 2
e 66 133 2
e 66 134 2
e 67 134 2
e 68 133 2
e 68 134 2
e 68 138 2
e 69 133 2
e 69 134 2
e 69 138 2
e 70 133 2
e 70 134 2
e 71 134 2
e 72 134 2
e 73 133 2
e 73 134 2
e 73 138 2
e 74 134 2
e 74 138 2
e 75 133 2
e 75 134 2
e 76 135 2
e 77 134 2
e 78 134 2
e 79 135 2
e 80 137 2
e 80 133 2
e 80 134 2
e 80 138 2
e 81 134 2
e 82 134 2
e 83 134 2
e 84 134 2
e 85 134 2
e 86 135 2
e 87 135 2
e 88 134 2
e 88 138 2
e 89 134 2
e 90 135 2
e 91 134 2
e 92 138 2
e 93 137 2
e 94 136 2
e 95 133 2
e 95 134 2
e 96 134 2
e 97 136 2
e 98 134 2
e 99 133 2
e 100 135 2
e 101 133 2
e 102 133 2
e 103 134 2
e 104 134 2
e 105 133 2
e 105 134 2
e 105 138 2
e 106 135 2
e 107 138 2
e 108 133 2
e 109 133 2
e 109 138 2
e 110 138 2
e 111 134 2
e 112 133 2
e 112 134 2
e 113 133 2
e 113 134 2
e 114 134 2
e 115 134 2
e 116 138 2
e 117 138 2
e 118 134 2
e 118 133 2
e 119 134 2
e 120 134 2
e 121 134 2
e 122 134 2
e 123 134 2
e 124 134 2
e 125 134 2
e 125 133 2
e 126 134 2
e 127 134 2
e 128 134 2
e 129 137 2
e 130 134 2
e 131 134 2
e 131 138 2
e 132 133 2
e 132 134 2
e 91 131 3
e 87 131 3
e 107 131 3
e 80 131 3
e 76 131 3
e 29 131 3
e 109 131 3
e 86 131 3
e 46 131 3
e 128 131 3
e 130 131 3
e 47 131 3
e 118 131 3
e 131 131 3
e 52 130 3
e 92 130 3
e 105 130 3
e 122 130 3
e 99 130 3
e 104 130 3
e 128 130 3
e 5 130 3
e 7 130 3
e 59 130 3
e 82 130 3
e 119 130 3
e 130 130 3
e 131 129 3
e 43 128 3
e 119 128 3
e 115 128 3
e 1 127 3
e 42 126 3
e 131 126 3
e 22 125 3
e 80 123 3
e 32 123 3
e 109 123 3
e 130 123 3
e 131 123 3
e 89 121 3
e 15 121 3
e 59 121 3
e 25 121 3
e 94 119 3
e 2 119 3
e 109 119 3
e 38 119 3
e 45 119 3
e 98 119 3
e 82 119 3
e 80 119 3
e 64 119 3
e 19 119 3
e 126 119 3
e 130 119 3
e 119 119 3
e 24 118 3
e 102 118 3
e 80 118 3
e 47 118 3
e 131 118 3
e 118 118 3
e 119 115 3
e 40 78 3
e 47 77 3
e 131 76 3
e 44 49 3
e 119 48 3
e 28 45 3
e 119 45 3
e 47 44 3
e 131 43 3
e 119 37 3
e 53 36 3
e 119 31 3
e 90 30 3
e 85 27 3
e 6 25 3
e 26 25 3
e 23 25 3
e 48 25 3
e 19 25 3
e 35 25 3
e 63 10 3
e 111 85 3
e 125 22 3
e 119 22 3
e 58 21 3
e 68 16 3
e 39 17 3
e 119 91 3
e 88 35 3
e 120 35 3
e 19 35 3
e 121 35 3
e 118 32 3
e 30 20 3
e 20 18 3
e 65 111 3
e 83 87 3
e 47 86 3
e 35 82 3
e 8 81 3
e 95 80 3
e 101 80 3
e 131 80 3
e 108 80 3
e 119 80 3
e 130 80 3
e 118 80 3
e 80 80 3
e 80 47 3
e 51 47 3
e 109 47 3
e 119 47 3
e 118 47 3
e 131 47 3
e 47 47 3
e 21 112 3
e 71 75 3
e 62 74 3
e 13 73 3
e 75 72 3
e 27 71 3
e 74 69 3
e 34 68 3
e 54 67 3
e 56 66 3
e 132 65 3
e 96 62 3
e 66 61 3
e 17 58 3
e 73 57 3
e 67 56 3
e 16 55 3
e 97 54 3
e 127 51 3
e 14 114 3
e 84 19 3
e 70 19 3
e 31 19 3
e 50 19 3
e 130 19 3
e 22 9 3
e 14 53 3
e 55 95 3
e 10 60 3
e 114 63 3
e 25 59 3
e 19 59 3
e 25 64 3
e 123 42 3
e 36 14 3
e 37 14 3
e 69 13 3
e 33 12 3
e 130 8 3
e 4 7 3
e 123 7 3
e 47 83 3
e 131 29 3
e 41 28 3
e 78 1 3
e 61 132 3
e 119 124 3
e 12 39 3
e 112 34 3
e 57 33 3
e 19 26 3
e 106 46 3
e 45 90 3
e 25 15 3
e 118 24 3
e 77 40 3
e 49 98 3
e 113 113 3
e 9 113 3
e 60 122 3
e 19 6 3
e 79 117 3
e 117 116 3
e 11 50 3
e 119 79 3
e 3 41 3
e 70 70 3
e 80 70 3
e 130 11 3
e 59 52 3
e 121 120 3
e 19 23 3
e 81 84 3
e 128 110 3
e 123 109 3
e 124 109 3
e 131 109 3
e 110 109 3
e 131 108 3
e 131 107 3
e 129 106 3
e 119 105 3
e 123 105 3
e 105 104 3
e 113 103 3
e 103 102 3
e 118 101 3
e 123 101 3
e 116 100 3
e 121 99 3
e 130 99 3
e 119 99 3
e 35 97 3
e 72 96 3
e 64 94 3
e 121 93 3
e 93 92 3
e 25 89 3
e 121 88 3
e 100 5 3
e 130 4 3
e 7 3 3
e 18 2 3
t # 5639
v 0 10
v 1 161
v 2 1567
v 3 62
v 4 1212
v 5 4891
v 6 1783
v 7 182
v 8 1012
v 9 1011
v 10 977
v 11 539
v 12 3023
v 13 6605
v 14 30892
v 15 30891
v 16 136
v 17 455
v 18 998
v 19 996
v 20 3
v 21 4
v 22 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 1 20 2
e 1 21 2
e 2 20 2
e 2 22 2
e 3 20 2
e 4 22 2
e 5 22 2
e 6 21 2
e 6 22 2
e 7 20 2
e 7 21 2
e 8 21 2
e 8 20 2
e 9 21 2
e 10 22 2
e 11 21 2
e 11 20 2
e 12 22 2
e 13 22 2
e 14 21 2
e 15 21 2
e 16 20 2
e 17 20 2
e 18 21 2
e 18 22 2
e 19 20 2
e 12 4 3
e 15 3 3
e 7 16 3
e 13 16 3
e 9 1 3
e 8 7 3
e 6 7 3
e 19 7 3
e 19 2 3
e 17 6 3
e 5 17 3
e 16 11 3
e 19 10 3
e 4 10 3
e 14 19 3
e 7 19 3
e 11 19 3
e 16 19 3
e 2 19 3
e 19 19 3
e 3 18 3
e 19 9 3
e 10 8 3
e 7 8 3
e 18 5 3
e 19 12 3
e 1 13 3
e 3 15 3
e 19 14 3
e 8 14 3
t # 5640
v 0 10
v 1 1916
v 2 377
v 3 750
v 4 17132
v 5 3820
v 6 484
v 7 996
v 8 483
v 9 89
v 10 3411
v 11 1737
v 12 9920
v 13 828
v 14 3377
v 15 30895
v 16 30894
v 17 44
v 18 29607
v 19 294
v 20 152
v 21 8070
v 22 8069
v 23 4
v 24 3
v 25 2
v 26 7
v 27 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 1 23 2
e 1 24 2
e 2 24 2
e 3 23 2
e 3 24 2
e 3 25 2
e 4 23 2
e 4 24 2
e 5 24 2
e 6 23 2
e 6 24 2
e 7 24 2
e 8 24 2
e 9 24 2
e 9 23 2
e 10 24 2
e 10 25 2
e 11 26 2
e 11 23 2
e 11 24 2
e 11 25 2
e 12 23 2
e 12 24 2
e 13 27 2
e 14 27 2
e 15 25 2
e 16 23 2
e 17 24 2
e 18 23 2
e 19 27 2
e 20 24 2
e 21 23 2
e 22 23 2
e 21 17 3
e 1 9 3
e 12 9 3
e 2 20 3
e 11 19 3
e 3 2 3
e 8 14 3
e 13 14 3
e 20 10 3
e 12 11 3
e 10 5 3
e 17 8 3
e 14 6 3
e 22 6 3
e 7 3 3
e 18 3 3
e 22 13 3
e 21 7 3
e 16 7 3
e 9 7 3
e 6 1 3
e 12 22 3
e 15 22 3
e 14 21 3
e 7 21 3
e 22 21 3
e 21 12 3
e 16 12 3
e 6 12 3
e 5 4 3
e 4 16 3
e 3 16 3
e 19 15 3
e 7 15 3
t # 5641
v 0 10
v 1 2933
v 2 4972
v 3 4969
v 4 4968
v 5 30032
v 6 30030
v 7 77
v 8 74
v 9 7625
v 10 455
v 11 24007
v 12 960
v 13 62
v 14 30905
v 15 30904
v 16 30903
v 17 30902
v 18 30901
v 19 30900
v 20 30899
v 21 26419
v 22 30898
v 23 30897
v 24 16172
v 25 21417
v 26 16151
v 27 12052
v 28 30228
v 29 19
v 30 4
v 31 3
v 32 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
