t # 895
v 0 10
v 1 65
v 2 756
v 3 3207
v 4 3206
v 5 3205
v 6 3204
v 7 3203
v 8 3
v 9 5
v 10 4
v 11 2
e 18 19 2
e 18 20 2
e 18 21 2
e 18 6 3
e 12 6 3
e 2 6 3
e 2 4 3
e 12 4 3
e 3 2 3
e 5 2 3
e 6 2 3
e 11 2 3
e 14 2 3
e 12 2 3
e 13 2 3
e 2 2 3
e 6 10 3
e 17 12 3
e 16 12 3
e 2 12 3
e 4 12 3
e 6 1 3
e 2 5 3
e 6 13 3
e 10 18 3
e 4 17 3
e 8 3 3
e 2 16 3
e 2 15 3
e 15 14 3
e 2 11 3
e 1 9 3
e 9 8 3
e 2 7 3
t # 900
v 0 10
v 1 1629
v 2 1721
v 3 3252
v 4 3251
v 5 3250
v 6 3249
v 7 3248
v 8 3247
v 9 3246
v 10 3245
v 11 3244
v 12 100
v 13 2
v 14 3
v 15 4
v 16 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 13 2
e 2 14 2
e 3 14 2
e 4 15 2
e 4 14 2
e 4 13 2
e 5 14 2
e 5 13 2
e 6 16 2
e 7 14 2
e 8 15 2
e 9 14 2
e 10 15 2
e 10 14 2
e 10 13 2
e 11 13 2
e 12 15 2
e 12 14 2
e 11 12 3
e 9 1 3
e 3 2 3
e 12 2 3
e 1 2 3
e 5 11 3
e 8 11 3
e 7 10 3
e 11 10 3
e 10 9 3
e 2 8 3
e 11 7 3
e 10 6 3
e 6 5 3
e 8 4 3
e 4 3 3
t # 901
v 0 10
v 1 769
v 2 1002
v 3 356
v 4 222
v 5 3280
v 6 3279
v 7 3278
v 8 3277
v 9 3276
v 10 3275
v 11 3274
v 12 77
v 13 3273
v 14 3272
v 15 74
v 16 3271
v 17 3270
v 18 3015
v 19 3269
v 20 3268
v 21 3267
v 22 3266
v 23 3265
v 24 3264
v 25 3263
v 26 3261
v 27 3262
v 28 3260
v 29 315
v 30 3259
v 31 3258
v 32 3257
v 33 3256
v 34 3255
v 35 3254
v 36 1459
v 37 20
v 38 1293
v 39 6
v 40 3
v 41 5
v 42 7
v 43 4
v 44 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 1 39 2
e 2 40 2
e 3 41 2
e 4 42 2
e 5 39 2
e 6 43 2
e 6 44 2
e 7 44 2
e 8 44 2
e 9 39 2
e 10 44 2
e 11 39 2
e 12 40 2
e 12 43 2
e 13 43 2
e 13 40 2
e 14 39 2
e 15 40 2
e 16 44 2
e 17 39 2
e 18 39 2
e 19 43 2
e 20 40 2
e 21 40 2
e 22 44 2
e 23 44 2
e 24 44 2
e 25 39 2
e 26 41 2
e 27 41 2
e 28 42 2
e 29 42 2
e 30 41 2
e 31 44 2
e 32 44 2
e 33 39 2
e 34 39 2
e 35 44 2
e 36 41 2
e 37 42 2
e 38 39 2
e 4 38 3
e 38 37 3
e 30 37 3
e 29 37 3
e 36 37 3
e 4 37 3
e 15 37 3
e 31 15 3
e 2 15 3
e 35 15 3
e 29 15 3
e 15 15 3
e 37 12 3
e 27 4 3
e 34 4 3
e 1 4 3
e 32 29 3
e 15 29 3
e 33 3 3
e 18 36 3
e 15 1 3
e 12 2 3
e 37 18 3
e 4 18 3
e 37 34 3
e 18 34 3
e 4 33 3
e 3 32 3
e 15 31 3
e 28 30 3
e 37 30 3
e 30 28 3
e 37 26 3
e 26 27 3
e 37 25 3
e 25 24 3
e 24 23 3
e 23 22 3
e 22 21 3
e 21 20 3
e 20 19 3
e 19 17 3
e 17 16 3
e 16 14 3
e 14 13 3
e 13 11 3
e 11 10 3
e 10 9 3
e 9 8 3
e 8 7 3
e 7 6 3
e 6 5 3
t # 902
v 0 10
v 1 3294
v 2 3293
v 3 3292
v 4 315
v 5 3290
v 6 3289
v 7 3288
v 8 3287
v 9 3286
v 10 3285
v 11 3284
v 12 3283
v 13 3282
v 14 593
v 15 1996
v 16 74
v 17 1990
v 18 3291
v 19 2
v 20 6
v 21 7
v 22 3
v 23 4
v 24 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 1 19 2
e 2 20 2
e 3 19 2
e 4 21 2
e 5 22 2
e 6 23 2
e 7 19 2
e 8 19 2
e 9 19 2
e 10 23 2
e 11 19 2
e 12 23 2
e 13 23 2
e 14 21 2
e 14 24 2
e 15 21 2
e 16 22 2
e 17 24 2
e 18 23 2
e 17 16 3
e 5 4 3
e 14 14 3
e 1 14 3
e 18 17 3
e 13 15 3
e 15 12 3
e 12 11 3
e 11 10 3
e 10 9 3
e 9 8 3
e 8 7 3
e 7 6 3
e 4 5 3
e 6 5 3
e 2 18 3
e 18 18 3
e 16 18 3
e 5 18 3
e 18 3 3
e 3 2 3
e 18 1 3
t # 903
v 0 10
v 1 3297
v 2 3296
v 3 52
v 4 689
v 5 44
v 6 2730
v 7 931
v 8 3298
v 9 4
v 10 3
v 11 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 9 2
e 3 10 2
e 4 9 2
e 4 10 2
e 5 10 2
e 6 10 2
e 7 11 2
e 8 9 2
e 8 10 2
e 8 5 3
e 1 5 3
e 3 5 3
e 5 5 3
e 5 3 3
e 2 6 3
e 7 4 3
e 5 4 3
e 4 7 3
e 5 2 3
e 6 1 3
e 5 8 3
t # 904
v 0 10
v 1 3329
v 2 3328
v 3 3327
v 4 510
v 5 3325
v 6 3324
v 7 3323
v 8 3320
v 9 3319
v 10 3318
v 11 3317
v 12 118
v 13 3316
v 14 230
v 15 3315
v 16 3314
v 17 3313
v 18 3312
v 19 3311
v 20 3310
v 21 3309
v 22 3308
v 23 3307
v 24 3306
v 25 3305
v 26 3304
v 27 3303
v 28 3302
v 29 3301
v 30 3300
v 31 3047
v 32 854
v 33 983
v 34 3326
v 35 356
v 36 77
v 37 74
v 38 69
v 39 3322
v 40 956
v 41 1212
v 42 62
v 43 61
v 44 3321
v 45 60
v 46 315
v 47 52
v 48 1460
v 49 1586
v 50 47
v 51 46
v 52 300
v 53 1002
v 54 1825
v 55 673
v 56 3220
v 57 1169
v 58 3058
v 59 3217
v 60 1165
v 61 3335
v 62 3334
v 63 521
v 64 518
v 65 519
v 66 134
v 67 3333
v 68 3332
v 69 3331
v 70 3330
v 71 4
v 72 2
v 73 5
v 74 3
v 75 6
v 76 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 1 71 2
e 2 72 2
e 3 73 2
e 4 73 2
e 5 73 2
e 6 73 2
e 7 73 2
e 8 73 2
e 9 72 2
e 10 74 2
e 11 73 2
e 12 74 2
e 13 73 2
e 14 73 2
e 15 75 2
e 16 74 2
e 17 71 2
e 18 73 2
e 19 73 2
e 20 75 2
e 21 74 2
e 22 73 2
e 23 73 2
e 24 71 2
e 25 72 2
e 26 73 2
e 27 73 2
e 28 73 2
e 29 73 2
e 30 72 2
e 31 73 2
e 32 76 2
e 33 72 2
e 34 73 2
e 35 73 2
e 36 74 2
e 36 71 2
e 37 74 2
e 38 72 2
e 39 73 2
e 40 72 2
e 41 72 2
e 42 74 2
e 43 74 2
e 44 73 2
e 45 74 2
e 46 76 2
e 47 74 2
e 48 73 2
e 49 76 2
e 50 74 2
e 50 71 2
e 51 74 2
e 52 74 2
e 53 74 2
e 54 74 2
e 55 76 2
e 56 73 2
e 57 73 2
e 58 76 2
e 59 73 2
e 60 73 2
e 61 71 2
e 62 73 2
e 63 71 2
e 63 74 2
e 63 72 2
e 64 71 2
e 65 71 2
e 65 74 2
e 65 72 2
e 66 72 2
e 67 73 2
e 68 73 2
e 69 71 2
e 70 72 2
e 34 60 3
e 37 57 3
e 55 41 3
e 13 51 3
e 22 51 3
e 44 50 3
e 54 47 3
e 47 47 3
e 8 45 3
e 39 43 3
e 36 42 3
e 2 38 3
e 69 37 3
e 70 37 3
e 7 37 3
e 53 37 3
e 66 37 3
e 35 37 3
e 37 37 3
e 66 36 3
e 52 36 3
e 37 36 3
e 36 12 3
e 69 66 3
e 24 66 3
e 27 66 3
e 55 66 3
e 15 14 3
e 5 52 3
e 12 52 3
e 37 46 3
e 37 35 3
e 51 48 3
e 67 49 3
e 14 54 3
e 29 4 3
e 63 64 3
e 3 65 3
e 32 63 3
e 33 63 3
e 41 63 3
e 65 55 3
e 27 55 3
e 1 32 3
e 61 40 3
e 64 33 3
e 63 53 3
e 57 31 3
e 68 58 3
e 19 59 3
e 20 56 3
e 66 29 3
e 30 29 3
e 4 28 3
e 28 27 3
e 36 26 3
e 26 25 3
e 25 24 3
e 66 23 3
e 23 22 3
e 48 21 3
e 21 20 3
e 56 19 3
e 59 18 3
e 18 17 3
e 17 16 3
e 16 15 3
e 47 13 3
e 51 11 3
e 11 10 3
e 10 9 3
e 9 8 3
e 45 44 3
e 50 39 3
e 43 7 3
e 42 6 3
e 6 5 3
e 52 34 3
e 60 3 3
e 63 2 3
e 38 1 3
e 37 70 3
e 40 69 3
e 62 69 3
e 37 69 3
e 46 68 3
e 58 67 3
e 49 62 3
e 37 61 3
t # 905
v 0 10
v 1 2176
v 2 1624
v 3 3094
v 4 3092
v 5 74
v 6 3341
v 7 77
v 8 47
v 9 3340
v 10 109
v 11 2156
v 12 3339
v 13 3338
v 14 3337
v 15 2246
v 16 389
v 17 2210
v 18 963
v 19 1602
v 20 4
v 21 3
v 22 2
v 23 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 1 20 2
e 1 21 2
e 1 22 2
e 2 20 2
e 3 20 2
e 4 20 2
e 5 21 2
e 6 22 2
e 7 21 2
e 7 20 2
e 8 21 2
e 8 20 2
e 9 20 2
e 10 20 2
e 11 22 2
e 12 20 2
e 13 20 2
e 13 21 2
e 14 21 2
e 15 20 2
e 15 21 2
e 15 22 2
e 16 22 2
e 17 20 2
e 17 22 2
e 18 23 2
e 19 20 2
e 19 21 2
e 19 22 2
e 9 8 3
e 16 5 3
e 18 7 3
e 12 10 3
e 19 16 3
e 7 15 3
e 6 19 3
e 3 19 3
e 14 19 3
e 3 2 3
e 8 18 3
e 13 1 3
e 15 17 3
e 11 4 3
e 5 3 3
e 17 3 3
e 1 3 3
e 14 14 3
e 19 14 3
e 4 14 3
e 14 13 3
e 13 13 3
e 19 13 3
e 13 12 3
e 10 9 3
e 3 6 3
t # 906
v 0 10
v 1 758
v 2 214
v 3 3345
v 4 3344
v 5 3343
v 6 1798
v 7 5
v 8 3
v 9 2
v 10 6
v 11 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 2 8 2
e 3 9 2
e 4 10 2
e 5 11 2
e 6 8 2
e 5 2 3
e 3 1 3
e 5 5 3
e 6 5 3
e 2 4 3
e 4 3 3
t # 907
v 0 10
v 1 3351
v 2 3350
v 3 3349
v 4 3348
v 5 3347
v 6 1798
v 7 2946
v 8 1602
v 9 4
v 10 3
v 11 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 1 10 2
e 2 9 2
e 3 11 2
e 4 9 2
e 5 11 2
e 6 10 2
e 7 9 2
e 7 10 2
e 8 9 2
e 8 10 2
e 8 11 2
e 6 8 3
e 8 6 3
e 4 6 3
e 6 6 3
e 2 7 3
e 3 4 3
e 5 4 3
e 4 3 3
e 6 2 3
e 7 1 3
t # 908
v 0 10
v 1 3360
v 2 3359
v 3 3358
v 4 3357
v 5 3356
v 6 3355
v 7 3354
v 8 3353
v 9 86
v 10 1076
v 11 77
v 12 1801
v 13 419
v 14 3
v 15 4
v 16 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 14 2
e 2 15 2
e 2 14 2
e 2 16 2
e 3 16 2
e 4 15 2
e 5 15 2
e 5 16 2
e 6 15 2
e 7 16 2
e 8 16 2
e 9 16 2
e 10 16 2
e 11 14 2
e 11 15 2
e 12 15 2
e 12 14 2
e 13 15 2
e 13 14 2
e 13 16 2
e 10 11 3
e 1 9 3
e 6 9 3
e 12 9 3
e 9 9 3
e 5 12 3
e 10 12 3
e 4 13 3
e 5 10 3
e 9 10 3
e 8 10 3
e 10 10 3
e 11 8 3
e 9 7 3
e 7 6 3
e 13 5 3
e 12 5 3
e 10 5 3
e 5 4 3
e 10 3 3
e 3 2 3
e 2 1 3
t # 909
v 0 10
v 1 3364
v 2 3363
v 3 3362
v 4 61
v 5 1048
v 6 307
v 7 47
v 8 1391
v 9 303
v 10 74
v 11 2
v 12 4
v 13 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 2 12 2
e 3 12 2
e 4 13 2
e 5 12 2
e 5 11 2
e 6 12 2
e 6 11 2
e 7 13 2
e 7 12 2
e 8 12 2
e 9 13 2
e 9 11 2
e 10 13 2
e 6 7 3
e 9 7 3
e 7 10 3
e 8 9 3
e 3 9 3
e 1 6 3
e 2 6 3
e 8 6 3
e 6 8 3
e 7 8 3
e 5 8 3
e 6 5 3
e 4 3 3
e 9 2 3
e 10 1 3
t # 910
v 0 10
v 1 374
v 2 354
v 3 3391
v 4 2751
v 5 3390
v 6 3389
v 7 3388
v 8 3387
v 9 3386
v 10 3385
v 11 3384
v 12 3383
v 13 3382
v 14 3381
v 15 3380
v 16 3379
v 17 3378
v 18 3377
v 19 3376
v 20 3375
v 21 3374
v 22 3373
v 23 3372
v 24 3371
v 25 3370
v 26 3369
v 27 3368
v 28 3367
v 29 3366
v 30 1056
v 31 5
v 32 7
v 33 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 1 31 2
e 2 31 2
e 3 31 2
e 4 31 2
e 5 31 2
e 6 31 2
e 7 31 2
e 8 31 2
e 9 32 2
e 10 31 2
e 11 31 2
e 12 32 2
e 13 31 2
e 14 31 2
e 15 31 2
e 16 31 2
e 17 31 2
e 18 31 2
e 19 32 2
e 20 31 2
e 21 31 2
e 22 31 2
e 23 31 2
e 24 31 2
e 25 31 2
e 26 32 2
e 27 31 2
e 28 32 2
e 29 32 2
e 30 33 2
e 9 2 3
e 10 2 3
e 12 1 3
e 13 1 3
e 19 20 3
e 21 20 3
e 20 19 3
e 20 18 3
e 18 17 3
e 17 16 3
e 16 15 3
e 15 14 3
e 14 13 3
e 1 12 3
e 1 11 3
e 11 10 3
e 6 9 3
e 2 9 3
e 2 8 3
e 8 7 3
e 7 6 3
e 9 5 3
e 5 3 3
e 23 4 3
e 24 30 3
e 30 29 3
e 29 28 3
e 28 27 3
e 27 26 3
e 30 25 3
e 26 25 3
e 4 24 3
e 25 24 3
e 25 23 3
e 24 22 3
e 22 21 3
t # 911
v 0 10
v 1 1825
v 2 32
v 3 510
v 4 3168
v 5 760
v 6 18
v 7 300
v 8 3393
v 9 3395
v 10 3394
v 11 3
v 12 5
v 13 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 2 11 2
e 3 12 2
e 4 12 2
e 5 12 2
e 6 11 2
e 6 13 2
e 7 11 2
e 8 13 2
e 9 12 2
e 10 12 2
e 9 6 3
e 1 2 3
e 5 7 3
e 4 10 3
e 7 9 3
e 10 1 3
e 6 3 3
e 2 5 3
e 8 4 3
t # 912
v 0 10
v 1 956
v 2 372
v 3 3401
v 4 3400
v 5 3399
v 6 3398
v 7 3397
v 8 2
v 9 5
v 10 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 9 2
e 3 10 2
e 4 10 2
e 5 10 2
e 6 10 2
e 7 8 2
e 7 2 3
e 2 6 3
e 6 5 3
e 1 4 3
e 4 3 3
e 5 1 3
t # 913
v 0 10
v 1 52
v 2 689
v 3 337
v 4 44
v 5 3406
v 6 3405
v 7 3404
v 8 3403
v 9 2730
v 10 69
v 11 996
v 12 3
v 13 4
v 14 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 2 13 2
e 2 12 2
e 3 14 2
e 4 12 2
e 5 13 2
e 6 13 2
e 7 13 2
e 8 14 2
e 9 12 2
e 10 14 2
e 11 12 2
e 2 4 3
e 2 1 3
e 11 10 3
e 1 3 3
e 8 7 3
e 3 6 3
e 1 5 3
e 4 5 3
e 9 5 3
e 6 9 3
e 5 2 3
e 7 2 3
e 2 2 3
e 5 11 3
t # 914
v 0 10
v 1 3326
v 2 624
v 3 750
v 4 3435
v 5 361
v 6 3434
v 7 3433
v 8 3432
v 9 3431
v 10 3430
v 11 3429
v 12 3428
v 13 3427
v 14 3426
v 15 3425
v 16 3424
v 17 3423
v 18 3422
v 19 3421
v 20 3420
v 21 3419
v 22 3418
v 23 3417
v 24 3416
v 25 3415
v 26 3414
v 27 3413
v 28 3412
v 29 3411
v 30 3410
v 31 3409
v 32 3408
v 33 74
v 34 969
v 35 3271
v 36 65
v 37 315
v 38 435
v 39 1822
v 40 1175
v 41 19
v 42 1377
v 43 392
v 44 1542
v 45 5
v 46 3
v 47 4
v 48 2
v 49 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 1 45 2
e 2 46 2
e 3 47 2
e 3 46 2
e 3 48 2
e 4 47 2
e 5 45 2
e 6 47 2
e 7 47 2
e 8 45 2
e 9 45 2
e 10 45 2
e 11 45 2
e 12 45 2
e 13 45 2
e 14 45 2
e 15 45 2
e 16 45 2
e 17 45 2
e 18 45 2
e 19 45 2
e 20 45 2
e 21 45 2
e 22 45 2
e 23 45 2
e 24 45 2
e 25 45 2
e 26 45 2
e 27 45 2
e 28 45 2
e 29 46 2
e 29 48 2
e 30 46 2
e 31 47 2
e 31 48 2
e 32 48 2
e 33 46 2
e 34 45 2
e 35 48 2
e 36 46 2
e 37 49 2
e 38 46 2
e 39 45 2
e 40 49 2
e 41 46 2
e 42 45 2
e 43 46 2
e 44 47 2
e 44 46 2
e 44 48 2
e 22 40 3
e 31 40 3
e 18 41 3
e 26 41 3
e 3 41 3
e 40 41 3
e 17 36 3
e 19 36 3
e 38 36 3
e 4 33 3
e 6 33 3
e 29 33 3
e 44 37 3
e 34 5 3
e 16 43 3
e 28 43 3
e 41 43 3
e 30 31 3
e 32 31 3
e 7 30 3
e 35 30 3
e 41 29 3
e 21 29 3
e 43 29 3
e 29 28 3
e 33 28 3
e 28 27 3
e 27 26 3
e 41 25 3
e 3 24 3
e 24 23 3
e 2 22 3
e 38 21 3
e 43 20 3
e 3 19 3
e 39 18 3
e 29 17 3
e 36 16 3
e 43 15 3
e 2 14 3
e 38 13 3
e 13 12 3
e 12 11 3
e 1 10 3
e 10 9 3
e 9 8 3
e 8 7 3
e 30 6 3
e 42 4 3
e 5 42 3
e 33 44 3
e 36 39 3
e 14 38 3
e 2 38 3
e 41 38 3
e 3 2 3
e 23 2 3
e 31 2 3
e 2 2 3
e 36 3 3
e 15 3 3
e 20 3 3
e 25 3 3
e 33 34 3
e 41 35 3
e 11 1 3
t # 915
v 0 10
v 1 2174
v 2 622
v 3 3444
v 4 3443
v 5 3442
v 6 3441
v 7 3440
v 8 18
v 9 657
v 10 3439
v 11 3438
v 12 205
v 13 3437
v 14 484
v 15 419
v 16 4
v 17 3
v 18 7
v 19 6
v 20 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
