t # 10686
v 0 10
v 1 27393
v 2 384
v 3 5342
v 4 91
v 5 19898
v 6 57112
v 7 5973
v 8 52
v 9 1586
v 10 38477
v 11 7723
v 12 521
v 13 520
v 14 12926
v 15 2
v 16 3
v 17 4
v 18 7
e 1 14 2
e 1 15 2
e 2 13 2
e 2 14 2
e 3 13 2
e 3 14 2
e 4 16 2
e 5 13 2
e 6 14 2
e 7 14 2
e 8 14 2
e 9 13 2
e 10 15 2
e 11 13 2
e 12 16 2
e 1 2 3
e 6 7 3
e 4 12 3
e 3 1 3
e 11 6 3
e 9 6 3
e 11 4 3
e 5 11 3
e 6 11 3
e 7 11 3
e 11 3 3
e 2 10 3
e 10 9 3
e 1 8 3
e 8 5 3
t # 10691
v 0 10
v 1 62
v 2 4569
v 3 52
v 4 4657
v 5 29712
v 6 29711
v 7 57132
v 8 11146
v 9 3
v 10 5
v 11 4
v 12 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 10 2
e 3 9 2
e 4 10 2
e 5 11 2
e 6 12 2
e 7 12 2
e 8 10 2
e 1 3 3
e 7 1 3
e 4 1 3
e 3 1 3
e 1 2 3
e 1 4 3
e 1 8 3
e 8 6 3
e 6 5 3
e 2 7 3
t # 10692
v 0 10
v 1 14202
v 2 13492
v 3 698
v 4 15466
v 5 1002
v 6 5
v 7 4
v 8 3
v 9 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 2 6 2
e 3 7 2
e 3 8 2
e 3 9 2
e 4 6 2
e 5 8 2
e 2 3 3
e 5 2 3
e 4 1 3
e 3 4 3
t # 10693
v 0 10
v 1 1921
v 2 2221
v 3 57139
v 4 32855
v 5 118
v 6 18
v 7 148
v 8 57138
v 9 57137
v 10 15631
v 11 57136
v 12 57135
v 13 2958
v 14 6733
v 15 14508
v 16 4587
v 17 13065
v 18 13064
v 19 7047
v 20 4
v 21 5
v 22 6
v 23 3
v 24 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 1 20 2
e 2 21 2
e 3 20 2
e 4 22 2
e 5 23 2
e 6 23 2
e 6 24 2
e 7 24 2
e 8 22 2
e 9 20 2
e 10 20 2
e 10 24 2
e 11 20 2
e 12 24 2
e 13 20 2
e 13 23 2
e 14 20 2
e 14 24 2
e 15 20 2
e 15 23 2
e 15 24 2
e 16 20 2
e 16 23 2
e 16 24 2
e 17 23 2
e 18 24 2
e 19 21 2
e 8 6 3
e 7 5 3
e 1 7 3
e 15 1 3
e 17 1 3
e 10 1 3
e 11 1 3
e 6 2 3
e 9 16 3
e 15 16 3
e 5 16 3
e 16 13 3
e 2 19 3
e 4 14 3
e 16 14 3
e 13 14 3
e 9 18 3
e 1 18 3
e 12 17 3
e 18 17 3
e 1 15 3
e 17 15 3
e 1 10 3
e 7 10 3
e 19 4 3
e 14 12 3
e 17 11 3
e 3 9 3
e 14 9 3
e 10 8 3
e 14 3 3
t # 10694
v 0 10
v 1 3068
v 2 4346
v 3 1784
v 4 1778
v 5 106
v 6 10728
v 7 101
v 8 2518
v 9 977
v 10 28238
v 11 55246
v 12 77
v 13 38718
v 14 57147
v 15 57146
v 16 57145
v 17 57144
v 18 57013
v 19 57143
v 20 57142
v 21 57141
v 22 57012
v 23 57010
v 24 57009
v 25 56878
v 26 44
v 27 673
v 28 32
v 29 18
v 30 657
v 31 4
v 32 3
v 33 2
v 34 6
v 35 7
v 36 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 1 31 2
e 1 32 2
e 2 33 2
e 3 31 2
e 3 32 2
e 4 32 2
e 5 32 2
e 5 31 2
e 5 33 2
e 6 34 2
e 7 32 2
e 8 34 2
e 9 33 2
e 10 31 2
e 10 32 2
e 10 33 2
e 11 33 2
e 12 32 2
e 12 31 2
e 13 31 2
e 14 35 2
e 15 31 2
e 15 33 2
e 16 31 2
e 17 36 2
e 18 36 2
e 19 33 2
e 20 33 2
e 21 33 2
e 22 36 2
e 23 36 2
e 24 36 2
e 25 34 2
e 26 32 2
e 27 35 2
e 28 32 2
e 29 32 2
e 29 33 2
e 30 31 2
e 13 29 3
e 2 29 3
e 28 29 3
e 9 29 3
e 29 29 3
e 15 28 3
e 26 28 3
e 7 26 3
e 19 12 3
e 11 7 3
e 4 5 3
e 14 8 3
e 29 4 3
e 28 4 3
e 29 3 3
e 23 27 3
e 16 9 3
e 29 2 3
e 3 2 3
e 15 1 3
e 27 6 3
e 29 6 3
e 25 10 3
e 20 13 3
e 2 13 3
e 30 11 3
e 12 25 3
e 22 24 3
e 24 23 3
e 17 22 3
e 10 18 3
e 5 21 3
e 21 20 3
e 29 19 3
e 18 17 3
e 6 16 3
e 8 15 3
e 6 15 3
e 1 14 3
t # 10695
v 0 10
v 1 57153
v 2 57152
v 3 95
v 4 57150
v 5 57149
v 6 17695
v 7 3009
v 8 1146
v 9 15545
v 10 3320
v 11 693
v 12 767
v 13 57151
v 14 44
v 15 2730
v 16 74
v 17 41606
v 18 6653
v 19 39964
v 20 419
v 21 6
v 22 3
v 23 4
v 24 5
v 25 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 1 21 2
e 2 21 2
e 3 22 2
e 4 21 2
e 5 23 2
e 6 23 2
e 7 21 2
e 8 22 2
e 9 22 2
e 10 24 2
e 11 23 2
e 12 21 2
e 13 23 2
e 14 22 2
e 15 22 2
e 16 22 2
e 17 24 2
e 18 24 2
e 19 21 2
e 20 23 2
e 20 22 2
e 20 25 2
e 6 8 3
e 1 14 3
e 13 14 3
e 5 14 3
e 20 14 3
e 15 14 3
e 9 16 3
e 4 16 3
e 11 16 3
e 6 16 3
e 14 16 3
e 16 16 3
e 16 3 3
e 3 15 3
e 18 20 3
e 14 11 3
e 16 12 3
e 12 7 3
e 2 10 3
e 19 18 3
e 8 9 3
e 4 6 3
e 16 6 3
e 16 19 3
e 14 17 3
e 14 4 3
e 16 13 3
e 17 2 3
e 10 1 3
t # 10696
v 0 10
v 1 1953
v 2 1816
v 3 951
v 4 2583
v 5 52
v 6 19
v 7 77
v 8 44
v 9 74
v 10 73
v 11 56037
v 12 4419
v 13 5
v 14 2
v 15 3
v 16 4
v 17 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 13 2
e 2 14 2
e 3 13 2
e 4 13 2
e 5 15 2
e 6 15 2
e 7 15 2
e 7 16 2
e 8 15 2
e 9 15 2
e 10 13 2
e 11 17 2
e 12 13 2
e 8 6 3
e 12 8 3
e 6 8 3
e 7 5 3
e 1 10 3
e 8 10 3
e 4 9 3
e 3 9 3
e 2 7 3
e 10 4 3
e 9 2 3
e 6 3 3
e 5 1 3
e 11 12 3
e 9 11 3
t # 10697
v 0 10
v 1 16446
v 2 22391
v 3 757
v 4 435
v 5 19
v 6 44690
v 7 3472
v 8 7915
v 9 74
v 10 361
v 11 392
v 12 2023
v 13 57157
v 14 132
v 15 57156
v 16 355
v 17 3
v 18 5
v 19 4
v 20 6
v 21 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 1 17 2
e 2 17 2
e 3 18 2
e 4 17 2
e 5 17 2
e 6 19 2
e 7 17 2
e 8 19 2
e 9 17 2
e 10 18 2
e 11 17 2
e 12 17 2
e 13 17 2
e 14 17 2
e 15 20 2
e 16 19 2
e 16 17 2
e 16 21 2
e 7 5 3
e 9 5 3
e 8 9 3
e 16 9 3
e 14 9 3
e 3 14 3
e 15 16 3
e 8 16 3
e 6 16 3
e 8 10 3
e 4 11 3
e 2 7 3
e 1 7 3
e 5 4 3
e 10 3 3
e 9 8 3
e 16 8 3
e 15 8 3
e 8 8 3
e 13 1 3
e 13 2 3
e 12 6 3
e 16 15 3
e 5 13 3
e 11 13 3
t # 10698
v 0 10
v 1 7610
v 2 47961
v 3 693
v 4 8881
v 5 17904
v 6 748
v 7 44
v 8 74
v 9 57159
v 10 4
v 11 7
v 12 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 2 11 2
e 3 10 2
e 4 11 2
e 5 11 2
e 6 10 2
e 6 12 2
e 7 12 2
e 8 12 2
e 9 10 2
e 2 7 3
e 8 7 3
e 7 7 3
e 5 8 3
e 9 8 3
e 1 8 3
e 4 8 3
e 3 8 3
e 7 8 3
e 8 8 3
e 7 3 3
e 7 6 3
e 8 4 3
e 7 1 3
e 7 5 3
e 8 2 3
e 8 9 3
t # 10699
v 0 10
v 1 1146
v 2 1305
v 3 1430
v 4 49718
v 5 57168
v 6 57167
v 7 3498
v 8 2641
v 9 57166
v 10 57165
v 11 57164
v 12 12653
v 13 44
v 14 57163
v 15 57162
v 16 57161
v 17 6088
v 18 12839
v 19 43810
v 20 3
v 21 7
v 22 6
v 23 4
v 24 2
v 25 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 1 20 2
e 2 21 2
e 3 22 2
e 4 21 2
e 5 20 2
e 6 20 2
e 7 21 2
e 8 23 2
e 8 20 2
e 9 24 2
e 10 20 2
e 11 22 2
e 12 22 2
e 13 20 2
e 14 22 2
e 15 25 2
e 16 22 2
e 17 20 2
e 18 23 2
e 19 22 2
e 8 1 3
e 3 7 3
e 10 8 3
e 1 2 3
e 9 3 3
e 7 17 3
e 16 17 3
e 4 17 3
e 6 18 3
e 16 12 3
e 12 19 3
e 17 19 3
e 13 4 3
e 15 16 3
e 19 16 3
e 19 15 3
e 17 14 3
e 14 11 3
e 9 10 3
e 11 10 3
e 18 9 3
e 2 9 3
e 17 6 3
e 10 5 3
t # 10700
v 0 10
v 1 14871
v 2 12342
v 3 25037
v 4 5129
v 5 6636
v 6 1802
v 7 6410
v 8 169
v 9 24104
v 10 14886
v 11 5
v 12 4
v 13 2
v 14 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 2 11 2
e 3 11 2
e 4 12 2
e 5 11 2
e 6 13 2
e 7 12 2
e 7 13 2
e 8 14 2
e 9 11 2
e 10 11 2
e 5 6 3
e 6 4 3
e 9 7 3
e 2 5 3
e 7 2 3
e 10 1 3
e 4 10 3
e 8 9 3
e 1 3 3
t # 10701
v 0 10
v 1 21756
v 2 2027
v 3 489
v 4 996
v 5 95
v 6 92
v 7 8788
v 8 57171
v 9 74
v 10 69
v 11 52
v 12 3498
v 13 4260
v 14 5151
v 15 413
v 16 7196
v 17 664
v 18 152
v 19 151
v 20 3600
v 21 264
v 22 263
v 23 2437
v 24 3
v 25 4
v 26 2
v 27 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 1 24 2
e 2 24 2
e 3 24 2
e 4 24 2
e 5 24 2
e 6 25 2
e 7 24 2
e 8 24 2
e 9 24 2
e 10 26 2
e 11 24 2
e 12 27 2
e 13 24 2
e 14 24 2
e 14 26 2
e 15 24 2
e 16 24 2
e 17 26 2
e 18 24 2
e 19 26 2
e 20 25 2
e 20 24 2
e 21 24 2
e 22 24 2
e 23 25 2
e 22 11 3
e 10 11 3
e 11 11 3
e 9 10 3
e 21 9 3
e 19 9 3
e 14 9 3
e 17 9 3
e 9 9 3
e 13 6 3
e 16 5 3
e 23 5 3
e 1 19 3
e 2 18 3
e 13 18 3
e 14 18 3
e 4 18 3
e 22 22 3
e 11 22 3
e 23 22 3
e 14 21 3
e 13 21 3
e 23 21 3
e 6 21 3
e 9 21 3
e 18 21 3
e 21 21 3
e 13 12 3
e 21 20 3
e 14 23 3
e 12 23 3
e 7 23 3
e 21 23 3
e 9 23 3
e 23 23 3
e 20 13 3
e 22 13 3
e 8 13 3
e 9 13 3
e 3 15 3
e 5 3 3
e 23 17 3
e 9 4 3
e 21 2 3
e 21 14 3
e 15 14 3
e 18 14 3
e 14 14 3
e 23 16 3
e 21 7 3
e 20 1 3
e 23 8 3
t # 10702
v 0 10
v 1 6490
v 2 119
v 3 698
v 4 77
v 5 525
v 6 4
v 7 3
v 8 2
v 9 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 1 7 2
e 1 8 2
e 2 7 2
e 2 6 2
e 2 8 2
e 3 6 2
e 3 7 2
e 3 8 2
e 4 7 2
e 4 6 2
e 5 9 2
e 5 6 2
e 5 7 2
e 5 8 2
e 2 4 3
e 4 2 3
e 3 5 3
e 1 3 3
e 4 1 3
t # 10703
v 0 10
v 1 1472
v 2 95
v 3 17976
v 4 57174
v 5 786
v 6 205
v 7 77
v 8 10889
v 9 419
v 10 2
v 11 3
v 12 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 2 11 2
e 3 12 2
e 4 10 2
e 5 11 2
e 5 10 2
e 6 11 2
e 6 12 2
e 7 11 2
e 7 12 2
e 8 12 2
e 8 11 2
e 9 12 2
e 9 11 2
e 9 10 2
e 5 7 3
e 4 7 3
e 2 7 3
e 6 7 3
e 9 7 3
e 7 7 3
e 8 2 3
e 6 2 3
e 7 2 3
e 8 6 3
e 7 6 3
e 2 6 3
e 9 6 3
e 6 6 3
e 9 1 3
e 1 9 3
e 3 9 3
e 6 9 3
e 2 9 3
e 9 5 3
e 9 8 3
e 2 8 3
e 9 3 3
e 7 3 3
e 3 4 3
t # 10704
v 0 10
v 1 3201
v 2 38016
v 3 3327
v 4 3058
v 5 3057
v 6 36076
v 7 57189
v 8 57188
v 9 57187
v 10 57186
v 11 6619
v 12 57185
v 13 57182
v 14 57181
v 15 57184
v 16 57183
v 17 57180
v 18 57179
v 19 9564
v 20 57178
v 21 57176
v 22 57177
v 23 10840
v 24 11863
v 25 86
v 26 77
v 27 315
v 28 697
v 29 42793
v 30 18
v 31 3216
v 32 1805
v 33 1801
v 34 5128
v 35 11525
v 36 5
v 37 4
v 38 2
v 39 7
v 40 6
v 41 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 1 36 2
e 2 37 2
e 2 38 2
e 3 36 2
e 4 39 2
e 5 36 2
e 6 36 2
e 7 40 2
e 8 40 2
e 9 37 2
e 10 38 2
e 11 38 2
e 12 39 2
e 13 40 2
e 14 40 2
e 15 40 2
e 16 38 2
e 17 37 2
e 18 37 2
e 19 36 2
e 20 40 2
e 21 40 2
e 22 40 2
e 23 40 2
e 24 37 2
e 24 41 2
e 25 38 2
e 26 41 2
e 26 37 2
e 27 39 2
e 28 41 2
e 28 38 2
e 29 36 2
e 30 41 2
e 30 38 2
e 31 36 2
e 32 37 2
e 32 41 2
e 32 38 2
e 33 37 2
e 33 41 2
e 34 37 2
e 34 41 2
e 34 38 2
e 35 37 2
e 35 41 2
e 28 30 3
e 4 30 3
e 35 26 3
e 10 25 3
e 14 27 3
e 11 33 3
e 9 32 3
e 35 28 3
e 17 34 3
e 19 5 3
e 6 4 3
e 30 4 3
e 29 1 3
e 5 31 3
e 12 11 3
e 15 19 3
e 21 23 3
e 25 24 3
e 31 35 3
e 32 35 3
e 34 6 3
e 2 2 3
e 13 2 3
e 16 29 3
e 3 21 3
e 23 22 3
e 22 20 3
e 20 18 3
e 18 17 3
e 30 14 3
e 27 13 3
e 2 16 3
e 1 15 3
e 26 12 3
e 33 10 3
e 24 9 3
e 4 8 3
e 8 7 3
t # 10705
v 0 10
v 1 3809
v 2 65
v 3 316
v 4 55355
v 5 2484
v 6 752
v 7 1293
v 8 4481
v 9 3812
v 10 3
v 11 4
v 12 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 2 10 2
e 3 10 2
e 4 10 2
e 5 10 2
e 6 11 2
e 6 10 2
e 7 12 2
e 8 11 2
e 9 10 2
e 4 7 3
e 9 2 3
e 6 3 3
e 1 5 3
e 7 1 3
e 3 9 3
e 5 6 3
e 8 4 3
t # 10706
v 0 10
v 1 95
v 2 1949
v 3 1816
v 4 151
v 5 55506
v 6 55378
v 7 6833
v 8 21778
v 9 21777
v 10 44
v 11 74
v 12 2468
v 13 3811
v 14 3
v 15 2
v 16 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 14 2
e 2 14 2
e 3 15 2
e 4 15 2
e 5 14 2
e 6 16 2
e 6 14 2
e 7 14 2
e 7 15 2
e 8 16 2
e 9 16 2
e 10 14 2
e 11 14 2
e 12 14 2
e 13 14 2
e 7 10 3
e 1 10 3
e 11 10 3
e 2 11 3
e 9 11 3
e 4 11 3
e 3 11 3
e 10 11 3
e 6 1 3
e 8 1 3
e 10 1 3
e 8 4 3
e 1 4 3
e 4 4 3
e 2 12 3
e 5 3 3
e 10 13 3
e 8 2 3
e 11 2 3
e 12 7 3
e 4 9 3
e 10 8 3
e 4 8 3
e 13 6 3
e 1 5 3
t # 10707
v 0 10
v 1 2023
v 2 355
v 3 44690
v 4 3
v 5 4
v 6 2
e 0 1 1
e 0 2 1
e 0 3 1
e 1 4 2
e 2 5 2
e 2 4 2
e 2 6 2
e 3 5 2
e 2 1 3
e 1 1 3
e 1 3 3
t # 10708
v 0 10
v 1 95
v 2 1466
v 3 2583
v 4 86
v 5 659
v 6 82
v 7 205
v 8 77
v 9 461
v 10 44
v 11 5093
v 12 419
v 13 3
v 14 2
v 15 5
v 16 7
v 17 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 13 2
e 2 14 2
e 3 15 2
e 4 14 2
e 5 14 2
e 6 16 2
e 7 13 2
e 7 17 2
e 8 13 2
e 8 17 2
e 9 14 2
e 10 13 2
e 11 14 2
e 12 17 2
e 12 13 2
e 12 14 2
e 4 10 3
e 3 8 3
e 4 8 3
e 10 6 3
e 7 4 3
e 8 4 3
e 5 1 3
e 1 7 3
e 2 3 3
e 11 3 3
e 12 2 3
e 9 2 3
e 3 12 3
e 2 9 3
e 9 9 3
e 8 5 3
t # 10709
v 0 10
v 1 20833
v 2 1212
v 3 2296
v 4 26008
v 5 50766
v 6 1802
v 7 73
v 8 29645
v 9 29644
v 10 77
v 11 521
v 12 57195
v 13 6410
v 14 169
v 15 5129
v 16 5
v 17 2
v 18 4
v 19 7
v 20 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 1 16 2
e 2 17 2
e 3 18 2
e 4 16 2
e 5 19 2
e 6 17 2
e 7 16 2
e 8 17 2
e 9 17 2
e 10 20 2
e 10 18 2
e 11 18 2
e 11 20 2
e 11 17 2
e 12 16 2
e 13 18 2
e 13 17 2
e 14 20 2
e 15 18 2
e 1 2 3
e 8 7 3
e 11 10 3
e 6 3 3
e 7 6 3
e 15 11 3
e 2 11 3
e 5 15 3
e 12 13 3
e 4 1 3
e 13 4 3
e 10 9 3
e 9 8 3
e 3 5 3
e 14 12 3
t # 10710
v 0 10
v 1 29825
v 2 51200
v 3 11101
v 4 2296
v 5 760
v 6 13073
v 7 77
v 8 57197
v 9 73
v 10 5128
v 11 11525
v 12 4
v 13 3
v 14 5
v 15 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 2 12 2
e 3 12 2
e 3 13 2
e 4 12 2
e 5 14 2
e 6 15 2
e 7 13 2
e 7 12 2
e 8 12 2
e 9 14 2
e 10 12 2
e 10 13 2
e 10 15 2
e 11 12 2
e 11 13 2
e 5 9 3
e 10 7 3
e 8 4 3
e 10 5 3
e 9 5 3
e 5 10 3
e 4 10 3
e 2 10 3
e 10 10 3
e 1 6 3
e 11 6 3
e 10 3 3
e 3 11 3
e 6 1 3
e 7 1 3
e 1 1 3
e 6 2 3
t # 10711
v 0 10
v 1 44
v 2 2730
v 3 74
v 4 389
v 5 483
v 6 3
v 7 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 2 6 2
e 3 6 2
e 4 7 2
e 5 6 2
e 5 1 3
e 3 1 3
e 1 1 3
e 2 3 3
e 1 3 3
e 3 3 3
e 1 4 3
e 4 2 3
e 3 5 3
t # 10712
v 0 10
v 1 6593
v 2 6656
v 3 1311
v 4 1521
