t # 2578
v 0 10
v 1 4603
v 2 2645
v 3 7604
v 4 1170
v 5 7025
v 6 77
v 7 1802
v 8 2217
v 9 1639
v 10 5
v 11 3
v 12 2
v 13 4
v 2 4288
v 3 95
v 4 4286
v 5 4287
v 6 77
v 7 74
v 8 4
v 9 3
v 10 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 1 9 2
e 2 8 2
e 3 9 2
e 4 10 2
e 5 10 2
e 6 9 2
e 6 8 2
e 7 9 2
e 4 7 3
e 1 6 3
e 3 3 3
e 3 4 3
e 5 5 3
e 6 5 3
e 5 2 3
e 7 1 3
e 1 1 3
t # 2585
v 0 10
v 1 375
v 2 756
v 3 2014
v 4 7641
v 5 7640
v 6 7639
v 7 7638
v 8 7637
v 9 7636
v 10 7635
v 11 7634
v 12 7633
v 13 7632
v 14 7631
v 15 7630
v 16 7629
v 17 7628
v 18 74
v 19 7627
v 20 7626
v 21 7625
v 22 7624
v 23 435
v 24 3377
v 25 277
v 26 1296
v 27 5
v 28 4
v 29 3
v 30 2
v 31 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 1 27 2
e 2 27 2
e 3 28 2
e 3 29 2
e 3 30 2
e 4 28 2
e 5 28 2
e 6 30 2
e 7 28 2
e 8 29 2
e 9 30 2
e 10 28 2
e 11 30 2
e 12 30 2
e 13 28 2
e 14 28 2
e 15 30 2
e 16 28 2
e 17 30 2
e 18 29 2
e 19 30 2
e 20 28 2
e 20 30 2
e 21 29 2
e 22 28 2
e 22 29 2
e 23 29 2
e 24 27 2
e 25 30 2
e 26 31 2
e 18 26 3
e 16 18 3
e 5 18 3
e 13 18 3
e 20 18 3
e 2 18 3
e 8 18 3
e 10 18 3
e 19 18 3
e 1 18 3
e 24 18 3
e 18 18 3
e 14 25 3
e 4 1 3
e 18 1 3
e 18 24 3
e 18 23 3
e 7 2 3
e 12 3 3
e 22 21 3
e 18 20 3
e 21 20 3
e 14 19 3
e 20 19 3
e 26 17 3
e 23 17 3
e 17 16 3
e 16 15 3
e 9 14 3
e 15 14 3
e 6 13 3
e 19 13 3
e 13 12 3
e 3 11 3
e 11 10 3
e 18 9 3
e 7 8 3
e 25 8 3
e 18 7 3
e 8 7 3
e 18 6 3
e 18 5 3
e 26 4 3
t # 2586
v 0 10
v 1 224
v 2 7178
v 3 7643
v 4 6314
v 5 2
v 6 4
v 7 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 5 2
e 2 5 2
e 3 5 2
e 4 6 2
e 4 7 2
e 4 5 2
e 4 1 3
e 3 1 3
e 1 2 3
e 1 4 3
t # 2587
v 0 10
v 1 7649
v 2 7648
v 3 7647
v 4 7646
v 5 7645
v 6 7576
v 7 182
v 8 1010
v 9 977
v 10 47
v 11 77
v 12 169
v 13 1801
v 14 136
v 15 7651
v 16 7650
v 17 4
v 18 3
v 19 7
v 20 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 1 17 2
e 1 18 2
e 2 19 2
e 3 17 2
e 4 18 2
e 5 18 2
e 6 17 2
e 7 18 2
e 7 17 2
e 8 20 2
e 9 20 2
e 10 18 2
e 10 17 2
e 11 18 2
e 11 17 2
e 12 18 2
e 13 17 2
e 13 18 2
e 14 18 2
e 15 17 2
e 16 18 2
e 9 10 3
e 1 11 3
e 6 14 3
e 13 12 3
e 10 7 3
e 5 13 3
e 3 9 3
e 8 6 3
e 1 5 3
e 7 5 3
e 14 5 3
e 5 4 3
e 4 3 3
e 12 2 3
e 15 1 3
e 1 1 3
e 2 1 3
e 5 16 3
e 16 15 3
t # 2588
v 0 10
v 1 410
v 2 2361
v 3 2127
v 4 2362
v 5 7656
v 6 7655
v 7 7654
v 8 7653
v 9 6724
v 10 4
v 11 3
v 12 2
v 13 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 1 11 2
e 2 10 2
e 3 10 2
e 3 12 2
e 4 11 2
e 5 11 2
e 6 10 2
e 7 11 2
e 8 10 2
e 9 13 2
e 1 2 3
e 2 4 3
e 9 1 3
e 4 3 3
e 6 9 3
e 1 8 3
e 8 7 3
e 6 6 3
e 5 6 3
e 7 6 3
e 6 5 3
t # 2589
v 0 10
v 1 224
v 2 510
v 3 2740
v 4 2933
v 5 5523
v 6 435
v 7 1969
v 8 7662
v 9 1967
v 10 7661
v 11 74
v 12 7660
v 13 7659
v 14 7658
v 15 2
v 16 5
v 17 4
v 18 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 1 15 2
e 2 16 2
e 3 15 2
e 4 17 2
e 5 18 2
e 5 15 2
e 6 18 2
e 7 15 2
e 8 17 2
e 9 17 2
e 9 18 2
e 9 15 2
e 10 15 2
e 11 18 2
e 12 15 2
e 13 17 2
e 14 15 2
e 8 11 3
e 12 11 3
e 2 1 3
e 7 1 3
e 11 3 3
e 5 3 3
e 3 3 3
e 4 6 3
e 1 2 3
e 1 9 3
e 13 9 3
e 9 9 3
e 3 7 3
e 14 5 3
e 6 14 3
e 3 13 3
e 9 12 3
e 9 10 3
e 10 8 3
t # 2590
v 0 10
v 1 62
v 2 52
v 3 1395
v 4 7665
v 5 7664
v 6 44
v 7 69
v 8 996
v 9 3
v 10 4
v 11 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 9 2
e 3 10 2
e 3 9 2
e 3 11 2
e 4 10 2
e 5 10 2
e 6 9 2
e 7 11 2
e 8 9 2
e 1 6 3
e 7 6 3
e 6 2 3
e 8 2 3
e 8 1 3
e 8 7 3
e 2 3 3
e 4 8 3
e 5 8 3
e 3 8 3
e 2 8 3
e 3 5 3
e 6 4 3
e 2 4 3
t # 2591
v 0 10
v 1 698
v 2 211
v 3 7669
v 4 7668
v 5 7667
v 6 4
v 7 3
v 8 2
v 9 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 1 7 2
e 1 8 2
e 2 7 2
e 3 8 2
e 4 9 2
e 5 8 2
e 4 2 3
e 2 1 3
e 5 4 3
e 1 3 3
t # 2592
v 0 10
v 1 62
v 2 6588
v 3 698
v 4 664
v 5 7671
v 6 730
v 7 46
v 8 7018
v 9 521
v 10 999
v 11 517
v 12 69
v 13 996
v 14 7522
v 15 3
v 16 4
v 17 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 1 15 2
e 2 16 2
e 3 16 2
e 3 15 2
e 3 17 2
e 4 17 2
e 5 17 2
e 6 16 2
e 6 15 2
e 7 15 2
e 8 16 2
e 9 16 2
e 9 15 2
e 9 17 2
e 10 16 2
e 11 17 2
e 12 17 2
e 13 15 2
e 14 16 2
e 14 15 2
e 14 17 2
e 4 7 3
e 9 1 3
e 13 1 3
e 14 12 3
e 12 11 3
e 11 9 3
e 13 4 3
e 10 3 3
e 2 3 3
e 14 6 3
e 3 13 3
e 1 10 3
e 7 8 3
e 8 2 3
e 5 14 3
e 1 14 3
e 13 5 3
t # 2593
v 0 10
v 1 95
v 2 7674
v 3 7673
v 4 205
v 5 7307
v 6 6570
v 7 1829
v 8 3
v 9 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 9 2
e 3 9 2
e 4 8 2
e 4 9 2
e 5 9 2
e 5 8 2
e 6 9 2
e 7 8 2
e 6 1 3
e 7 4 3
e 3 7 3
e 5 6 3
e 5 5 3
e 1 5 3
e 5 3 3
e 4 2 3
t # 2594
v 0 10
v 1 7681
v 2 7680
v 3 7679
v 4 7678
v 5 7677
v 6 7676
v 7 62
v 8 7486
v 9 52
v 10 161
v 11 7704
v 12 7703
v 13 7702
v 14 665
v 15 1816
v 16 7701
v 17 7700
v 18 7699
v 19 7698
v 20 7697
v 21 18
v 22 7696
v 23 7695
v 24 7694
v 25 7693
v 26 7692
v 27 7691
v 28 7690
v 29 7689
v 30 3209
v 31 7688
v 32 7687
v 33 7686
v 34 7685
v 35 7684
v 36 7683
v 37 7682
v 38 4
v 39 2
v 40 7
v 41 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 1 38 2
e 2 39 2
e 3 38 2
e 4 38 2
e 5 40 2
e 6 38 2
e 7 41 2
e 8 41 2
e 9 41 2
e 10 41 2
e 10 38 2
e 11 38 2
e 11 39 2
e 12 38 2
e 13 38 2
e 14 41 2
e 15 39 2
e 16 39 2
e 17 38 2
e 18 38 2
e 19 38 2
e 20 38 2
e 21 41 2
e 21 39 2
e 22 38 2
e 23 38 2
e 24 38 2
e 25 41 2
e 26 38 2
e 26 41 2
e 27 38 2
e 28 38 2
e 29 38 2
e 30 38 2
e 30 41 2
e 30 39 2
e 31 39 2
e 32 38 2
e 33 38 2
e 34 39 2
e 35 38 2
e 36 38 2
e 37 39 2
e 11 21 3
e 1 21 3
e 35 21 3
e 21 21 3
e 18 9 3
e 36 10 3
e 28 15 3
e 9 14 3
e 7 30 3
e 10 8 3
e 30 6 3
e 6 5 3
e 5 4 3
e 4 3 3
e 3 2 3
e 13 1 3
e 2 1 3
e 1 37 3
e 37 36 3
e 8 35 3
e 21 34 3
e 34 33 3
e 21 32 3
e 32 32 3
e 33 32 3
e 32 31 3
e 31 29 3
e 29 28 3
e 15 27 3
e 27 26 3
e 26 25 3
e 25 24 3
e 24 23 3
e 23 22 3
e 22 20 3
e 20 19 3
e 19 18 3
e 14 17 3
e 17 16 3
e 16 13 3
e 32 12 3
e 12 11 3
t # 2595
v 0 10
v 1 1473
v 2 6685
v 3 7708
v 4 7707
v 5 7706
v 6 6201
v 7 3
v 8 4
v 9 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 2 8 2
e 3 9 2
e 4 8 2
e 5 8 2
e 6 8 2
e 6 1 3
e 2 6 3
e 6 6 3
e 1 6 3
e 4 2 3
e 6 5 3
e 5 4 3
e 6 3 3
t # 2596
v 0 10
v 1 7713
v 2 7712
v 3 7711
v 4 7710
v 5 956
v 6 3394
v 7 7714
v 8 5
v 9 4
v 10 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 8 2
e 3 8 2
e 4 9 2
e 5 10 2
e 6 8 2
e 7 8 2
e 5 6 3
e 7 5 3
e 4 5 3
e 5 3 3
e 3 2 3
e 2 1 3
e 1 7 3
t # 2597
v 0 10
v 1 698
v 2 4245
v 3 230
v 4 4138
v 5 3015
v 6 7720
v 7 7719
v 8 7718
v 9 7717
v 10 7716
v 11 4
v 12 3
v 13 2
v 14 5
v 15 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 1 12 2
e 1 13 2
e 2 11 2
e 2 12 2
e 2 13 2
e 3 14 2
e 4 15 2
e 5 15 2
e 6 15 2
e 7 15 2
e 8 15 2
e 9 11 2
e 9 12 2
e 9 13 2
e 10 15 2
e 5 3 3
e 2 4 3
e 1 2 3
e 7 1 3
e 6 5 3
e 10 9 3
e 9 8 3
e 8 7 3
e 4 6 3
t # 2598
v 0 10
v 1 384
v 2 1146
v 3 118
v 4 1012
v 5 1011
v 6 7018
v 7 998
v 8 101
v 9 996
v 10 7257
v 11 5973
v 12 5971
v 13 3023
v 14 1229
v 15 1100
v 16 1212
v 17 62
v 18 61
v 19 60
v 20 7732
v 21 7731
v 22 7730
v 23 1975
v 24 7729
v 25 174
v 26 52
v 27 1459
v 28 7728
v 29 7727
v 30 7726
v 31 7725
v 32 46
v 33 7724
v 34 44
v 35 7723
v 36 7722
v 37 32
v 38 1567
v 39 18
v 40 1581
v 41 136
v 42 2
v 43 3
v 44 4
v 45 7
v 46 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 1 42 2
e 2 43 2
e 3 43 2
e 4 44 2
e 4 43 2
e 5 44 2
e 6 44 2
e 7 44 2
e 7 42 2
e 8 43 2
e 9 43 2
e 10 44 2
e 11 44 2
e 12 42 2
e 13 42 2
e 14 44 2
e 14 43 2
e 14 42 2
e 15 43 2
e 16 42 2
e 17 43 2
e 18 43 2
e 19 43 2
e 20 45 2
e 21 43 2
e 22 44 2
e 23 44 2
e 24 44 2
e 25 42 2
e 26 43 2
e 27 46 2
e 28 43 2
e 29 43 2
e 30 44 2
e 31 44 2
e 32 43 2
e 33 42 2
e 34 43 2
e 35 44 2
e 36 44 2
e 36 43 2
e 36 42 2
e 37 43 2
e 38 43 2
e 38 42 2
e 39 43 2
e 39 42 2
e 40 42 2
e 41 43 2
e 18 15 3
e 9 2 3
e 13 16 3
e 28 14 3
e 37 39 3
e 34 37 3
e 9 34 3
e 8 34 3
e 27 32 3
e 12 26 3
e 34 26 3
e 9 26 3
e 26 26 3
e 15 19 3
e 20 18 3
e 29 18 3
e 41 18 3
e 11 17 3
e 5 17 3
e 9 17 3
e 26 8 3
e 38 3 3
e 19 41 3
e 26 41 3
e 10 25 3
e 36 1 3
e 9 27 3
e 9 38 3
e 16 40 3
e 22 9 3
e 24 9 3
e 31 9 3
e 35 9 3
e 15 9 3
e 1 9 3
e 6 9 3
e 14 9 3
e 40 9 3
e 17 9 3
e 26 9 3
e 9 9 3
e 4 7 3
e 17 7 3
e 25 23 3
e 9 5 3
e 23 4 3
e 32 12 3
e 26 11 3
e 7 13 3
e 9 13 3
e 9 6 3
e 7 10 3
e 39 36 3
e 26 35 3
e 9 33 3
e 33 31 3
e 2 30 3
e 30 29 3
e 41 28 3
e 13 24 3
e 3 22 3
e 9 21 3
e 21 20 3
t # 2599
v 0 10
v 1 118
v 2 4083
v 3 1254
v 4 996
v 5 353
v 6 69
v 7 7742
v 8 963
v 9 7741
v 10 7740
v 11 62
v 12 61
v 13 60
v 14 7736
v 15 951
v 16 7739
v 17 7738
v 18 7737
v 19 7735
v 20 7734
v 21 182
v 22 692
v 23 52
v 24 1707
v 25 1185
v 26 664
v 27 3
v 28 2
v 29 5
v 30 4
v 31 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 1 27 2
e 2 28 2
e 3 28 2
e 4 27 2
e 5 29 2
e 6 28 2
e 7 30 2
e 8 31 2
e 9 30 2
e 10 28 2
e 11 27 2
e 12 27 2
e 13 27 2
e 14 30 2
e 15 29 2
e 16 30 2
e 17 30 2
e 17 28 2
e 18 30 2
e 19 30 2
e 20 28 2
e 21 27 2
e 21 30 2
e 22 31 2
e 23 27 2
e 24 30 2
e 24 27 2
e 24 28 2
e 25 30 2
e 25 27 2
e 25 28 2
e 26 28 2
e 6 25 3
e 1 3 3
e 25 23 3
e 26 23 3
e 9 23 3
e 13 23 3
e 4 23 3
e 12 23 3
e 1 23 3
e 23 23 3
e 12 13 3
e 4 12 3
e 21 11 3
e 7 6 3
e 4 6 3
e 2 1 3
e 19 1 3
e 23 1 3
e 23 21 3
e 8 5 3
e 12 24 3
e 3 2 3
e 7 26 3
e 19 22 3
e 22 15 3
e 15 8 3
e 16 4 3
e 14 4 3
e 5 4 3
e 6 4 3
e 11 4 3
e 23 4 3
e 4 4 3
e 1 20 3
e 23 19 3
e 20 19 3
e 24 14 3
e 4 18 3
e 18 17 3
e 17 16 3
e 23 10 3
e 10 9 3
e 7 7 3
e 23 7 3
t # 2600
v 0 10
v 1 7745
v 2 7744
v 3 7486
v 4 222
v 5 18
v 6 389
v 7 6
v 8 2
v 9 3
v 10 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 2 8 2
e 3 9 2
e 4 10 2
e 5 9 2
e 5 8 2
e 6 8 2
e 6 5 3
e 6 4 3
e 5 6 3
e 1 6 3
e 2 6 3
e 3 6 3
e 6 6 3
e 6 3 3
e 6 2 3
e 6 1 3
t # 2601
v 0 10
v 1 315
v 2 781
v 3 7748
v 4 7747
v 5 7
v 6 4
v 7 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 5 2
e 2 6 2
e 2 7 2
e 3 6 2
e 4 6 2
e 4 7 2
e 4 1 3
e 1 2 3
e 2 4 3
e 4 3 3
t # 2602
v 0 10
v 1 95
v 2 62
v 3 118
v 4 205
v 5 7751
v 6 7750
v 7 4101
v 8 419
v 9 3
v 10 4
v 11 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 9 2
e 3 9 2
e 4 9 2
e 4 10 2
e 5 10 2
e 6 11 2
e 7 10 2
e 8 10 2
e 8 9 2
e 8 11 2
e 4 2 3
e 6 2 3
e 8 1 3
e 5 3 3
e 3 3 3
e 1 4 3
e 2 7 3
e 7 8 3
e 3 8 3
e 2 5 3
t # 2603
v 0 10
v 1 673
v 2 221
v 3 151
v 4 4465
v 5 7757
v 6 138
v 7 7756
v 8 141
v 9 7755
v 10 139
v 11 7754
v 12 7753
v 13 6823
v 14 7
v 15 2
v 16 4
v 17 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 14 2
e 2 14 2
e 3 15 2
e 4 16 2
e 5 16 2
e 5 17 2
e 6 17 2
e 7 15 2
e 8 17 2
e 9 17 2
e 10 17 2
e 11 16 2
e 12 15 2
e 13 16 2
e 13 17 2
e 12 6 3
e 2 10 3
e 4 10 3
e 7 10 3
e 8 10 3
e 10 8 3
e 9 8 3
e 11 8 3
e 12 8 3
e 8 8 3
e 5 2 3
e 8 1 3
e 10 4 3
e 3 13 3
e 10 12 3
e 13 12 3
e 10 11 3
e 1 9 3
e 10 7 3
e 6 5 3
t # 2604
v 0 10
v 1 7295
v 2 126
v 3 7293
v 4 5750
v 5 127
v 6 7159
v 7 7158
v 8 3184
v 9 7776
v 10 7775
v 11 4314
v 12 7774
v 13 7773
v 14 7772
v 15 7771
v 16 7770
v 17 7769
v 18 7768
v 19 7767
v 20 7766
v 21 7765
v 22 7764
v 23 7763
v 24 7762
v 25 7761
v 26 7760
v 27 7759
v 28 461
v 29 69
v 30 60
v 31 1466
v 32 52
v 33 47
v 34 32
v 35 664
v 36 277
v 37 276
v 38 136
v 39 4
v 40 3
v 41 2
v 42 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 1 39 2
e 1 40 2
e 1 41 2
e 2 40 2
e 2 39 2
e 3 39 2
e 4 42 2
e 5 39 2
e 6 39 2
e 7 39 2
e 8 39 2
e 9 41 2
e 10 39 2
e 11 39 2
e 12 39 2
e 13 39 2
e 14 41 2
e 15 39 2
e 16 39 2
e 17 39 2
e 18 39 2
e 19 41 2
e 20 40 2
e 21 39 2
e 22 39 2
e 23 39 2
e 24 39 2
e 25 39 2
e 26 40 2
e 27 41 2
e 28 41 2
e 29 41 2
e 30 40 2
e 31 41 2
e 32 40 2
e 33 40 2
e 33 39 2
e 34 40 2
e 35 41 2
e 36 41 2
e 37 42 2
e 38 40 2
e 1 34 3
e 38 33 3
e 29 32 3
e 2 30 3
e 35 30 3
e 21 29 3
e 1 2 3
e 37 2 3
e 1 5 3
e 22 38 3
e 1 37 3
e 1 36 3
e 26 31 3
e 1 31 3
e 6 28 3
e 7 28 3
e 1 35 3
e 1 11 3
e 1 4 3
e 1 8 3
e 31 7 3
e 3 6 3
e 23 6 3
e 33 3 3
e 30 3 3
e 2 1 3
e 8 1 3
e 12 1 3
e 13 1 3
e 18 1 3
e 32 1 3
e 3 1 3
e 6 1 3
e 24 1 3
e 25 1 3
e 27 1 3
e 5 1 3
e 1 1 3
e 30 1 3
e 31 26 3
e 28 25 3
e 36 24 3
e 1 23 3
e 1 22 3
e 2 21 3
e 4 20 3
e 20 19 3
e 19 18 3
e 34 17 3
e 17 16 3
e 16 15 3
e 15 14 3
e 14 13 3
e 28 12 3
