t # 8277
v 0 10
v 1 6527
v 2 6269
v 3 2805
v 4 3059
v 5 5106
v 6 11880
v 7 8284
v 8 4569
v 9 6867
v 10 77
v 11 20157
v 12 2355
v 13 1582
v 14 1838
v 15 4390
v 16 157
v 17 45713
v 18 45712
v 19 1168
v 20 45711
v 21 45710
v 22 4748
v 23 5
v 24 7
v 25 2
v 26 3
v 27 4
v 28 6
e 6 4 3
e 4 5 3
e 5 5 3
e 10 5 3
e 6 5 3
e 2 8 3
t # 8282
v 0 10
v 1 13951
v 2 510
v 3 10364
v 4 761
v 5 4604
v 6 7153
v 7 3053
v 8 14699
v 9 19175
v 10 2654
v 11 15707
v 12 1953
v 13 77
v 14 315
v 15 6327
v 16 45744
v 17 18229
v 18 45743
v 19 45742
v 20 18226
v 21 45741
v 22 1840
v 23 45740
v 24 45739
v 25 2217
v 26 45738
v 27 45737
v 28 7076
v 29 1961
v 30 45736
v 31 45735
v 32 45734
v 33 45733
v 34 45732
v 35 45731
v 36 45730
v 37 45729
v 38 1171
v 39 13692
v 40 1805
v 41 16140
v 42 5128
v 43 5
v 44 4
v 45 3
v 46 7
v 47 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 1 43 2
e 2 43 2
e 3 44 2
e 4 43 2
e 5 43 2
e 6 43 2
e 7 43 2
e 8 43 2
e 9 43 2
e 10 43 2
e 11 43 2
e 12 43 2
e 13 45 2
e 13 44 2
e 14 46 2
e 15 43 2
e 16 43 2
e 17 43 2
e 18 43 2
e 19 43 2
e 20 43 2
e 21 43 2
e 22 43 2
e 23 43 2
e 24 43 2
e 25 43 2
e 26 43 2
e 27 43 2
e 28 43 2
e 29 43 2
e 30 43 2
e 31 43 2
e 32 43 2
e 33 43 2
e 34 43 2
e 35 43 2
e 36 43 2
e 37 43 2
e 38 43 2
e 39 43 2
e 40 44 2
e 40 45 2
e 40 47 2
e 41 43 2
e 42 44 2
e 42 45 2
e 42 47 2
e 26 38 3
e 40 13 3
e 40 14 3
e 41 10 3
e 32 40 3
e 42 40 3
e 3 40 3
e 29 22 3
e 28 22 3
e 33 2 3
e 13 4 3
e 25 12 3
e 30 29 3
e 6 25 3
e 15 5 3
e 8 42 3
e 1 7 3
e 7 7 3
e 30 28 3
e 7 6 3
e 27 15 3
e 17 15 3
e 15 15 3
e 38 1 3
e 40 11 3
e 4 3 3
e 22 41 3
e 39 8 3
e 31 20 3
e 10 20 3
e 20 17 3
e 24 9 3
e 11 37 3
e 37 36 3
e 36 35 3
e 35 34 3
e 34 33 3
e 2 32 3
e 21 31 3
e 14 31 3
e 22 30 3
e 31 30 3
e 5 27 3
e 15 26 3
e 12 24 3
e 9 23 3
e 23 21 3
e 20 19 3
e 19 18 3
e 18 16 3
t # 8283
v 0 10
v 1 4597
v 2 1391
v 3 30958
v 4 4461
v 5 24423
v 6 976
v 7 28238
v 8 74
v 9 41153
v 10 6847
v 11 7486
v 12 828
v 13 45751
v 14 45750
v 15 35638
v 16 45749
v 17 45748
v 18 45747
v 19 436
v 20 1714
v 21 45746
v 22 2221
v 23 293
v 24 6554
v 25 1305
v 26 2583
v 27 20
v 28 18
v 29 907
v 30 3
v 31 4
v 32 5
v 33 6
v 34 2
v 35 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 1 30 2
e 2 31 2
e 3 30 2
e 4 31 2
e 5 32 2
e 6 33 2
e 7 31 2
e 7 30 2
e 7 34 2
e 8 30 2
e 9 31 2
e 9 30 2
e 10 31 2
e 11 30 2
e 12 32 2
e 13 30 2
e 14 34 2
e 15 30 2
e 16 31 2
e 17 31 2
e 18 31 2
e 19 32 2
e 20 32 2
e 21 31 2
e 22 32 2
e 23 34 2
e 24 31 2
e 25 35 2
e 26 32 2
e 27 35 2
e 28 30 2
e 28 34 2
e 29 33 2
e 15 28 3
e 3 28 3
e 16 28 3
e 21 28 3
e 24 28 3
e 9 28 3
e 6 28 3
e 2 28 3
e 7 28 3
e 22 28 3
e 12 28 3
e 4 28 3
e 19 28 3
e 8 28 3
e 28 28 3
e 28 27 3
e 13 8 3
e 10 8 3
e 17 8 3
e 1 8 3
e 28 8 3
e 8 8 3
e 24 23 3
e 28 26 3
e 28 25 3
e 8 2 3
e 23 20 3
e 20 19 3
e 28 12 3
e 27 29 3
e 25 6 3
e 26 22 3
e 14 1 3
e 5 4 3
e 28 4 3
e 28 10 3
e 28 24 3
e 18 11 3
e 28 5 3
e 24 7 3
e 16 3 3
e 29 15 3
e 28 15 3
e 28 9 3
e 24 9 3
e 28 21 3
e 28 18 3
e 11 17 3
e 8 16 3
e 28 16 3
e 28 14 3
e 8 13 3
t # 8284
v 0 10
v 1 2016
v 2 45757
v 3 45756
v 4 45755
v 5 45754
v 6 45753
v 7 2936
v 8 181
v 9 618
v 10 74
v 11 809
v 12 22884
v 13 483
v 14 4962
v 15 4
v 16 3
v 17 6
v 18 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 1 15 2
e 1 16 2
e 2 17 2
e 3 15 2
e 4 18 2
e 5 15 2
e 6 15 2
e 7 17 2
e 8 16 2
e 9 15 2
e 9 16 2
e 10 16 2
e 11 17 2
e 12 17 2
e 13 16 2
e 14 15 2
e 14 10 3
e 10 10 3
e 13 8 3
e 3 13 3
e 8 9 3
e 14 11 3
e 14 1 3
e 3 1 3
e 4 1 3
e 2 14 3
e 7 14 3
e 12 14 3
e 1 14 3
e 10 14 3
e 14 14 3
e 11 7 3
e 1 12 3
e 6 5 3
e 5 4 3
e 3 3 3
e 10 3 3
e 1 3 3
e 14 2 3
t # 8285
v 0 10
v 1 45759
v 2 39418
v 3 1802
v 4 3369
v 5 11525
v 6 2
v 7 5
v 8 7
v 9 4
v 10 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 2 7 2
e 3 6 2
e 4 8 2
e 5 9 2
e 5 10 2
e 5 4 3
e 1 5 3
e 3 5 3
e 5 5 3
e 4 2 3
e 5 1 3
t # 8286
v 0 10
v 1 45761
v 2 27390
v 3 77
v 4 13512
v 5 13513
v 6 5128
v 7 2
v 8 4
v 9 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 2 8 2
e 3 9 2
e 3 8 2
e 4 8 2
e 5 8 2
e 6 8 2
e 6 9 2
e 6 7 2
e 6 3 3
e 3 3 3
e 5 6 3
e 1 4 3
e 4 5 3
e 2 1 3
t # 8287
v 0 10
v 1 1825
v 2 3928
v 3 3576
v 4 2232
v 5 3220
v 6 3219
v 7 18
v 8 3791
v 9 2222
v 10 77
v 11 300
v 12 73
v 13 515
v 14 45764
v 15 45763
v 16 3
v 17 5
v 18 2
v 19 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 1 16 2
e 2 17 2
e 3 17 2
e 4 17 2
e 5 17 2
e 6 17 2
e 7 16 2
e 7 18 2
e 8 19 2
e 8 16 2
e 8 18 2
e 9 17 2
e 10 16 2
e 10 19 2
e 11 16 2
e 12 17 2
e 13 17 2
e 14 17 2
e 15 17 2
e 1 7 3
e 5 12 3
e 7 12 3
e 8 10 3
e 12 10 3
e 10 11 3
e 12 3 3
e 11 4 3
e 9 8 3
e 5 2 3
e 2 13 3
e 4 9 3
e 3 6 3
e 14 5 3
e 6 5 3
e 10 15 3
e 15 14 3
t # 8288
v 0 10
v 1 23546
v 2 10385
v 3 45616
v 4 1996
v 5 45769
v 6 105
v 7 45768
v 8 45767
v 9 45766
v 10 9893
v 11 3588
v 12 4
v 13 7
v 14 3
v 15 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 2 13 2
e 3 12 2
e 3 14 2
e 4 13 2
e 5 12 2
e 6 14 2
e 7 14 2
e 8 12 2
e 9 15 2
e 10 14 2
e 11 13 2
e 4 6 3
e 2 6 3
e 10 6 3
e 6 11 3
e 6 4 3
e 6 10 3
e 5 2 3
e 9 1 3
e 7 3 3
e 8 3 3
e 6 9 3
e 1 8 3
e 3 7 3
e 3 5 3
t # 8289
v 0 10
v 1 2943
v 2 1784
v 3 664
v 4 5110
v 5 52
v 6 18
v 7 45773
v 8 45772
v 9 45771
v 10 9770
v 11 230
v 12 69
v 13 7
v 14 4
v 15 3
v 16 2
v 17 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 13 2
e 2 14 2
e 2 15 2
e 3 16 2
e 4 14 2
e 4 16 2
e 5 15 2
e 6 15 2
e 6 16 2
e 7 14 2
e 8 17 2
e 9 16 2
e 10 16 2
e 11 17 2
e 12 16 2
e 3 6 3
e 4 6 3
e 10 6 3
e 12 6 3
e 7 12 3
e 6 12 3
e 12 11 3
e 1 2 3
e 11 3 3
e 9 3 3
e 3 4 3
e 6 1 3
e 6 10 3
e 8 9 3
e 5 9 3
e 12 8 3
e 9 7 3
t # 8290
v 0 10
v 1 413
v 2 12636
v 3 89
v 4 1048
v 5 221
v 6 303
v 7 45779
v 8 45778
v 9 785
v 10 45777
v 11 45776
v 12 45775
v 13 43979
v 14 4665
v 15 16226
v 16 3
v 17 7
v 18 4
v 19 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 1 16 2
e 2 17 2
e 3 16 2
e 3 18 2
e 4 18 2
e 4 19 2
e 5 17 2
e 6 16 2
e 6 19 2
e 7 18 2
e 7 16 2
e 8 19 2
e 9 18 2
e 9 16 2
e 10 18 2
e 11 18 2
e 12 18 2
e 13 16 2
e 14 16 2
e 14 19 2
e 15 17 2
e 7 3 3
e 15 3 3
e 8 3 3
e 12 3 3
e 1 3 3
e 9 3 3
e 6 3 3
e 3 3 3
e 4 5 3
e 14 6 3
e 9 6 3
e 3 1 3
e 10 9 3
e 3 9 3
e 6 9 3
e 9 9 3
e 13 14 3
e 9 4 3
e 3 2 3
e 9 15 3
e 5 13 3
e 9 12 3
e 3 11 3
e 11 10 3
e 9 8 3
e 3 7 3
t # 8291
v 0 10
v 1 1917
v 2 45784
v 3 45783
v 4 45782
v 5 39605
v 6 45781
v 7 918
v 8 917
v 9 915
v 10 2301
v 11 22253
v 12 45785
v 13 5475
v 14 4
v 15 3
v 16 7
v 17 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 14 2
e 1 15 2
e 2 16 2
e 3 15 2
e 4 17 2
e 5 15 2
e 6 14 2
e 7 15 2
e 8 17 2
e 9 15 2
e 10 15 2
e 11 15 2
e 12 14 2
e 13 14 2
e 9 10 3
e 4 9 3
e 1 9 3
e 2 8 3
e 11 8 3
e 8 7 3
e 13 1 3
e 6 13 3
e 9 5 3
e 7 6 3
e 5 4 3
e 10 3 3
e 3 2 3
e 8 12 3
t # 8292
v 0 10
v 1 18941
v 2 31223
v 3 45810
v 4 45809
v 5 45808
v 6 45807
v 7 45806
v 8 45805
v 9 45804
v 10 45803
v 11 45802
v 12 45801
v 13 45800
v 14 45799
v 15 45798
v 16 45797
v 17 45796
v 18 45795
v 19 45794
v 20 45793
v 21 45792
v 22 45791
v 23 45790
v 24 45789
v 25 45788
v 26 45787
v 27 95
v 28 205
v 29 15562
v 30 28489
v 31 26303
v 32 31293
v 33 957
v 34 315
v 35 181
v 36 435
v 37 14002
v 38 18215
v 39 43932
v 40 3227
v 41 43034
v 42 43033
v 43 5780
v 44 20
v 45 19
v 46 392
v 47 5
v 48 4
v 49 3
v 50 2
v 51 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 1 47 2
e 2 47 2
e 3 47 2
e 4 48 2
e 5 47 2
e 6 47 2
e 7 47 2
e 8 47 2
e 9 47 2
e 10 47 2
e 11 47 2
e 12 47 2
e 13 47 2
e 14 47 2
e 15 47 2
e 16 47 2
e 17 47 2
e 18 47 2
e 19 47 2
e 20 47 2
e 21 47 2
e 22 47 2
e 23 47 2
e 24 47 2
e 25 47 2
e 26 47 2
e 27 49 2
e 28 49 2
e 28 48 2
e 29 47 2
e 30 47 2
e 31 48 2
e 32 47 2
e 33 48 2
e 33 50 2
e 34 51 2
e 35 49 2
e 36 49 2
e 37 50 2
e 38 47 2
e 39 51 2
e 40 48 2
e 40 49 2
e 41 51 2
e 42 51 2
e 43 47 2
e 44 51 2
e 45 49 2
e 46 49 2
e 7 45 3
e 16 44 3
e 41 44 3
e 39 27 3
e 35 27 3
e 27 35 3
e 28 35 3
e 27 28 3
e 40 34 3
e 30 46 3
e 32 36 3
e 21 33 3
e 5 43 3
e 39 43 3
e 34 40 3
e 46 40 3
e 42 40 3
e 22 37 3
e 19 29 3
e 8 38 3
e 10 1 3
e 39 31 3
e 31 31 3
e 36 30 3
e 25 2 3
e 45 32 3
e 4 42 3
e 39 42 3
e 1 42 3
e 40 41 3
e 29 41 3
e 33 41 3
e 39 39 3
e 42 39 3
e 43 39 3
e 40 39 3
e 26 25 3
e 2 24 3
e 24 23 3
e 23 22 3
e 37 21 3
e 41 20 3
e 20 19 3
e 44 18 3
e 18 17 3
e 17 16 3
e 44 15 3
e 15 14 3
e 14 13 3
e 13 12 3
e 12 11 3
e 11 10 3
e 41 9 3
e 9 8 3
e 38 7 3
e 43 6 3
e 6 5 3
e 31 4 3
e 35 3 3
t # 8293
v 0 10
v 1 62
v 2 45812
v 3 35916
v 4 4457
v 5 1572
v 6 3
v 7 2
v 8 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 2 7 2
e 3 8 2
e 4 6 2
e 4 7 2
e 5 6 2
e 3 1 3
e 4 5 3
e 1 4 3
e 2 3 3
e 1 2 3
t # 8294
v 0 10
v 1 8896
v 2 32540
v 3 300
v 4 8424
v 5 9891
v 6 5
v 7 2
v 8 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 2 7 2
e 3 8 2
e 4 6 2
e 5 8 2
e 2 4 3
e 5 1 3
e 4 5 3
e 3 2 3
t # 8295
v 0 10
v 1 6527
v 2 45819
v 3 2683
v 4 45818
v 5 45817
v 6 45816
v 7 45815
v 8 5358
v 9 361
v 10 15462
v 11 226
v 12 34011
v 13 217
v 14 35668
v 15 14932
v 16 22226
v 17 4172
v 18 21579
v 19 74
v 20 38470
v 21 7106
v 22 32189
v 23 828
v 24 37817
v 25 3754
v 26 7460
v 27 1056
v 28 790
v 29 20
v 30 45820
v 31 40204
v 32 3595
v 33 2178
v 34 5
v 35 6
v 36 3
v 37 4
v 38 2
v 39 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 1 34 2
e 2 34 2
e 3 34 2
e 4 34 2
e 5 35 2
e 6 34 2
e 7 34 2
e 8 34 2
e 9 34 2
e 10 34 2
e 11 34 2
e 12 34 2
e 13 34 2
e 14 34 2
e 15 34 2
e 16 34 2
e 17 34 2
e 18 34 2
e 19 36 2
e 20 34 2
e 21 37 2
e 22 34 2
e 23 34 2
e 24 34 2
e 25 34 2
e 26 34 2
e 27 38 2
e 28 34 2
e 29 39 2
e 30 34 2
e 31 34 2
e 32 34 2
e 33 34 2
e 12 29 3
e 13 29 3
e 23 19 3
e 14 13 3
e 16 11 3
e 28 9 3
e 2 32 3
e 19 3 3
e 33 25 3
e 10 25 3
e 31 17 3
e 11 28 3
e 8 23 3
e 6 23 3
e 7 23 3
e 23 23 3
e 1 33 3
e 23 8 3
e 30 21 3
e 15 1 3
e 22 26 3
e 25 10 3
e 9 10 3
e 10 15 3
e 17 18 3
e 18 16 3
e 14 22 3
e 21 12 3
e 29 14 3
e 25 14 3
e 5 20 3
e 32 24 3
e 20 31 3
e 27 7 3
e 23 6 3
e 3 5 3
e 26 4 3
e 4 2 3
e 29 30 3
e 24 30 3
t # 8296
v 0 10
v 1 3457
v 2 45822
v 3 15133
v 4 956
v 5 27223
v 6 1430
v 7 5620
v 8 435
v 9 7569
v 10 545
v 11 16234
v 12 362
v 13 74
v 14 4106
v 15 24743
v 16 12231
v 17 4385
v 18 13667
v 19 5
v 20 7
v 21 4
v 22 2
v 23 6
v 24 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 1 19 2
e 2 20 2
e 3 21 2
e 3 22 2
e 4 22 2
e 5 22 2
e 6 23 2
e 7 23 2
e 8 24 2
e 9 23 2
e 10 21 2
e 10 24 2
e 10 22 2
e 11 20 2
e 12 19 2
e 13 24 2
e 14 21 2
e 15 21 2
e 16 21 2
e 16 24 2
e 17 19 2
e 18 20 2
e 5 13 3
e 11 13 3
e 1 13 3
e 7 13 3
e 16 13 3
e 13 13 3
e 10 12 3
e 16 1 3
e 13 6 3
e 8 14 3
e 9 8 3
e 3 8 3
e 2 10 3
e 18 10 3
e 15 4 3
e 13 4 3
e 10 17 3
e 14 7 3
e 6 9 3
e 8 16 3
e 13 16 3
e 16 16 3
e 13 18 3
e 17 11 3
e 16 15 3
e 4 5 3
e 12 2 3
t # 8297
v 0 10
v 1 45825
v 2 45824
v 3 32895
v 4 1239
v 5 854
v 6 74
v 7 35396
v 8 2883
v 9 9776
v 10 3354
v 11 396
v 12 45833
v 13 45832
v 14 45831
v 15 39304
v 16 45830
v 17 45829
v 18 389
v 19 45828
v 20 45827
v 21 45826
v 22 2
v 23 4
v 24 3
v 25 7
v 26 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 1 22 2
e 2 22 2
e 3 23 2
e 4 23 2
e 4 24 2
e 4 22 2
e 5 25 2
e 6 24 2
e 7 23 2
e 7 24 2
e 7 22 2
e 8 23 2
e 8 22 2
e 9 22 2
e 10 22 2
e 11 26 2
e 12 22 2
e 13 22 2
e 14 22 2
e 15 23 2
e 16 22 2
e 17 22 2
e 18 22 2
e 19 23 2
e 19 22 2
e 20 23 2
e 21 24 2
e 1 4 3
e 7 4 3
e 18 6 3
e 3 18 3
e 19 11 3
e 14 8 3
e 15 5 3
e 6 10 3
e 21 3 3
e 11 7 3
e 5 7 3
e 9 15 3
e 7 2 3
e 4 2 3
e 2 1 3
e 1 21 3
e 10 20 3
e 19 19 3
e 20 19 3
e 4 17 3
e 17 16 3
e 16 14 3
e 8 13 3
e 13 12 3
t # 8298
v 0 10
v 1 65
v 2 95
v 3 90
v 4 89
v 5 7253
v 6 181
v 7 7252
v 8 689
v 9 34028
v 10 4524
v 11 205
v 12 44
v 13 14571
v 14 74
v 15 489
v 16 264
v 17 996
v 18 8931
v 19 3
v 20 4
v 21 5
v 22 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 1 19 2
e 2 19 2
e 3 19 2
e 4 19 2
e 4 20 2
e 5 20 2
e 6 19 2
e 7 20 2
e 8 20 2
e 8 19 2
e 9 21 2
e 10 19 2
e 11 19 2
e 11 20 2
e 12 19 2
e 13 19 2
e 14 19 2
e 15 19 2
e 16 19 2
e 17 19 2
e 18 22 2
e 8 12 3
e 5 1 3
e 4 14 3
e 7 14 3
e 3 4 3
e 15 3 3
e 12 2 3
e 2 6 3
e 6 11 3
e 17 16 3
e 11 15 3
e 7 8 3
e 14 8 3
e 5 17 3
e 13 10 3
e 10 7 3
e 18 7 3
e 14 7 3
e 16 5 3
e 7 5 3
e 1 13 3
e 14 9 3
t # 8299
v 0 10
v 1 4481
v 2 19360
v 3 45846
v 4 45845
v 5 43065
v 6 25080
v 7 45844
v 8 19350
v 9 45843
v 10 52
v 11 45842
v 12 45841
v 13 45840
