t # 0
v 0 10
v 1 224
v 2 1631
v 3 1629
v 4 1628
v 5 10075
v 6 9011
v 7 1151
v 8 1366
v 9 277
v 10 5108
v 11 435
v 12 1967
v 13 14345
v 14 2027
v 15 14344
v 16 14343
v 17 7624
v 18 6279
v 19 14342
v 20 2437
v 21 2
v 22 4
v 23 3
v 24 6
e 1 6 3
e 2 6 3
e 5 3 3
e 4 2 3
e 6 4 3
e 3 1 3
t # 5
v 0 10
v 1 624
v 2 2021
v 3 95
v 4 2014
v 5 2259
v 6 74
v 7 315
v 8 8881
v 9 14375
v 10 14374
v 11 14373
v 12 14372
v 13 14371
v 14 14370
v 15 14369
v 16 14368
v 17 14367
v 18 14366
v 19 14365
v 20 663
v 21 2694
v 22 3
v 23 4
v 24 2
v 25 7
v 26 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 1 22 2
e 2 22 2
e 3 22 2
e 4 23 2
e 4 22 2
e 4 24 2
e 5 23 2
e 5 22 2
e 6 22 2
e 7 25 2
e 8 25 2
e 9 23 2
e 10 26 2
e 11 26 2
e 12 24 2
e 13 26 2
e 14 24 2
e 15 22 2
e 16 23 2
e 17 23 2
e 18 22 2
e 19 24 2
e 20 25 2
e 21 22 2
e 19 6 3
e 2 3 3
e 12 7 3
e 21 5 3
e 1 21 3
e 16 1 3
e 3 20 3
e 20 4 3
e 14 4 3
e 9 2 3
e 4 2 3
e 6 2 3
e 4 8 3
e 2 18 3
e 13 17 3
e 18 17 3
e 17 16 3
e 5 15 3
e 15 14 3
e 10 13 3
e 8 13 3
e 16 12 3
e 7 11 3
e 11 10 3
e 17 9 3
t # 6
v 0 10
v 1 1816
v 2 342
v 3 6740
v 4 52
v 5 689
v 6 2730
v 7 14381
v 8 14380
v 9 44
v 10 14379
v 11 14378
v 12 14377
v 13 2
v 14 7
v 15 4
v 16 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 13 2
e 2 14 2
e 3 15 2
e 3 16 2
e 3 13 2
e 4 16 2
e 5 15 2
e 5 16 2
e 6 16 2
e 7 15 2
e 8 15 2
e 8 13 2
e 9 16 2
e 10 15 2
e 11 13 2
e 12 13 2
e 7 9 3
e 1 9 3
e 5 9 3
e 9 9 3
e 9 4 3
e 8 2 3
e 7 6 3
e 2 1 3
e 7 1 3
e 6 5 3
e 9 5 3
e 9 3 3
e 4 12 3
e 12 11 3
e 11 10 3
e 9 8 3
e 10 8 3
e 3 7 3
e 5 7 3
e 8 7 3
t # 7
v 0 10
v 1 2235
v 2 14388
v 3 14387
v 4 14386
v 5 14385
v 6 14384
v 7 14383
v 8 10498
v 9 2
v 10 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 10 2
e 3 10 2
e 4 10 2
e 5 10 2
e 6 10 2
e 7 9 2
e 8 10 2
e 1 8 3
e 8 7 3
e 7 6 3
e 6 5 3
e 5 4 3
e 4 3 3
e 3 2 3
t # 8
v 0 10
v 1 10322
v 2 1873
v 3 74
v 4 963
v 5 14395
v 6 14400
v 7 14399
v 8 14398
v 9 14397
v 10 14396
v 11 315
v 12 14394
v 13 14393
v 14 14392
v 15 14391
v 16 14390
v 17 671
v 18 665
v 19 20
v 20 19
v 21 786
v 22 2960
v 23 2956
v 24 3
v 25 2
v 26 7
v 27 4
v 28 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 1 24 2
e 2 25 2
e 3 24 2
e 4 26 2
e 5 24 2
e 6 27 2
e 7 27 2
e 8 27 2
e 9 27 2
e 10 27 2
e 11 26 2
e 12 28 2
e 13 27 2
e 14 27 2
e 15 25 2
e 16 27 2
e 17 26 2
e 18 24 2
e 19 26 2
e 20 24 2
e 21 24 2
e 21 25 2
e 22 24 2
e 23 24 2
e 16 20 3
e 11 19 3
e 13 3 3
e 14 3 3
e 2 3 3
e 3 3 3
e 14 11 3
e 11 11 3
e 20 2 3
e 21 18 3
e 13 17 3
e 23 21 3
e 3 21 3
e 6 4 3
e 5 23 3
e 21 22 3
e 22 15 3
e 3 14 3
e 15 14 3
e 12 13 3
e 13 13 3
e 17 13 3
e 3 13 3
e 13 12 3
e 19 5 3
e 18 10 3
e 10 9 3
e 9 8 3
e 4 7 3
e 8 7 3
e 7 6 3
e 7 1 3
t # 9
v 0 10
v 1 9087
v 2 124
v 3 3320
v 4 375
v 5 118
v 6 1219
v 7 4586
v 8 1002
v 9 996
v 10 218
v 11 14420
v 12 14419
v 13 14418
v 14 14417
v 15 14416
v 16 14415
v 17 14414
v 18 14413
v 19 14412
v 20 14411
v 21 77
v 22 3788
v 23 1100
v 24 2635
v 25 14410
v 26 14409
v 27 14408
v 28 14407
v 29 14406
v 30 14405
v 31 14404
v 32 14403
v 33 14402
v 34 62
v 35 61
v 36 1212
v 37 60
v 38 59
v 39 3767
v 40 3894
v 41 52
v 42 51
v 43 3738
v 44 1428
v 45 5128
v 46 135
v 47 519
v 48 6150
v 49 521
v 50 520
v 51 518
v 52 1798
v 53 4
v 54 2
v 55 3
v 56 5
v 57 6
v 58 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 1 53 2
e 1 54 2
e 2 55 2
e 3 56 2
e 4 56 2
e 5 55 2
e 6 53 2
e 6 54 2
e 7 53 2
e 7 54 2
e 8 55 2
e 9 55 2
e 10 57 2
e 11 53 2
e 12 53 2
e 13 53 2
e 14 53 2
e 15 53 2
e 16 54 2
e 17 57 2
e 18 54 2
e 19 57 2
e 20 57 2
e 21 55 2
e 21 53 2
e 22 53 2
e 22 55 2
e 23 55 2
e 24 53 2
e 25 58 2
e 26 56 2
e 27 56 2
e 28 56 2
e 29 56 2
e 30 56 2
e 31 56 2
e 32 53 2
e 33 57 2
e 34 55 2
e 35 55 2
e 36 54 2
e 37 55 2
e 38 56 2
e 39 53 2
e 39 55 2
e 39 54 2
e 40 55 2
e 40 54 2
e 41 55 2
e 42 56 2
e 43 53 2
e 43 54 2
e 44 56 2
e 45 53 2
e 45 55 2
e 45 54 2
e 46 54 2
e 47 53 2
e 47 55 2
e 47 54 2
e 48 54 2
e 49 53 2
e 49 55 2
e 49 54 2
e 50 53 2
e 51 53 2
e 52 55 2
e 28 23 3
e 9 23 3
e 43 6 3
e 37 42 3
e 39 41 3
e 7 41 3
e 49 41 3
e 32 38 3
e 29 37 3
e 42 35 3
e 52 35 3
e 27 34 3
e 41 34 3
e 7 21 3
e 31 5 3
e 38 5 3
e 5 2 3
e 4 46 3
e 14 10 3
e 44 4 3
e 48 24 3
e 25 44 3
e 2 52 3
e 13 43 3
e 35 39 3
e 26 22 3
e 16 40 3
e 23 51 3
e 50 51 3
e 18 47 3
e 21 47 3
e 9 50 3
e 49 50 3
e 24 49 3
e 22 49 3
e 41 49 3
e 36 49 3
e 49 49 3
e 50 9 3
e 8 9 3
e 11 7 3
e 49 7 3
e 51 8 3
e 51 48 3
e 46 45 3
e 20 3 3
e 6 1 3
e 41 33 3
e 33 32 3
e 5 31 3
e 34 30 3
e 30 29 3
e 35 28 3
e 23 27 3
e 34 26 3
e 19 25 3
e 47 25 3
e 25 20 3
e 3 19 3
e 45 18 3
e 47 17 3
e 17 16 3
e 40 15 3
e 15 14 3
e 10 13 3
e 1 12 3
e 12 11 3
t # 10
v 0 10
v 1 6138
v 2 475
v 3 1082
v 4 6806
v 5 14423
v 6 14422
v 7 5269
v 8 5268
v 9 5267
v 10 77
v 11 1996
v 12 3354
v 13 2
v 14 4
v 15 3
v 16 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 13 2
e 2 13 2
e 3 14 2
e 4 14 2
e 4 15 2
e 5 13 2
e 6 14 2
e 7 14 2
e 7 15 2
e 8 14 2
e 9 14 2
e 10 15 2
e 10 14 2
e 11 16 2
e 12 13 2
e 6 2 3
e 12 2 3
e 2 11 3
e 10 3 3
e 2 1 3
e 4 9 3
e 12 8 3
e 8 7 3
e 9 12 3
e 3 12 3
e 5 4 3
e 1 6 3
e 11 5 3
t # 11
v 0 10
v 1 3457
v 2 8440
v 3 118
v 4 4978
v 5 12652
v 6 3307
v 7 2410
v 8 230
v 9 101
v 10 100
v 11 14431
v 12 14430
v 13 14429
v 14 14428
v 15 91
v 16 6364
v 17 14427
v 18 14426
v 19 14425
v 20 2519
v 21 2512
v 22 77
v 23 74
v 24 5704
v 25 65
v 26 64
v 27 62
v 28 60
v 29 828
v 30 181
v 31 691
v 32 689
v 33 303
v 34 44
v 35 1190
v 36 7459
v 37 32
v 38 665
v 39 663
v 40 1428
v 41 149
v 42 20
v 43 18
v 44 7313
v 45 16
v 46 136
v 47 5
v 48 2
v 49 3
v 50 4
v 51 6
v 52 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 1 47 2
e 2 48 2
e 3 49 2
e 4 47 2
e 5 47 2
e 6 47 2
e 7 49 2
e 7 48 2
e 8 47 2
e 9 49 2
e 10 50 2
e 10 49 2
e 11 48 2
e 12 51 2
e 13 47 2
e 14 51 2
e 15 49 2
e 16 47 2
e 17 51 2
e 18 47 2
e 19 51 2
e 20 48 2
e 21 49 2
e 22 49 2
e 22 50 2
e 23 49 2
e 24 47 2
e 25 49 2
e 26 50 2
e 27 49 2
e 28 49 2
e 29 47 2
e 30 49 2
e 31 49 2
e 32 50 2
e 32 49 2
e 33 49 2
e 33 48 2
e 34 49 2
e 35 49 2
e 36 47 2
e 37 49 2
e 38 49 2
e 39 52 2
e 40 47 2
e 41 49 2
e 42 52 2
e 43 49 2
e 43 48 2
e 44 47 2
e 45 49 2
e 46 49 2
e 28 35 3
e 9 45 3
e 37 43 3
e 25 42 3
e 31 42 3
e 34 37 3
e 11 34 3
e 33 34 3
e 19 34 3
e 39 34 3
e 29 34 3
e 18 34 3
e 25 34 3
e 24 34 3
e 30 34 3
e 22 28 3
e 16 27 3
e 42 25 3
e 23 25 3
e 26 25 3
e 2 23 3
e 7 23 3
e 34 23 3
e 46 22 3
e 32 15 3
e 29 10 3
e 43 9 3
e 8 3 3
e 10 46 3
e 29 41 3
e 4 30 3
e 33 30 3
e 34 8 3
e 38 33 3
e 44 33 3
e 20 1 3
e 13 7 3
e 34 21 3
e 23 20 3
e 45 20 3
e 41 40 3
e 5 39 3
e 21 38 3
e 40 32 3
e 35 32 3
e 30 31 3
e 32 29 3
e 15 29 3
e 42 29 3
e 19 2 3
e 34 24 3
e 23 24 3
e 17 4 3
e 25 6 3
e 23 16 3
e 34 44 3
e 3 36 3
e 6 5 3
e 12 19 3
e 34 19 3
e 27 18 3
e 36 17 3
e 23 14 3
e 14 13 3
e 24 12 3
e 20 11 3
t # 12
v 0 10
v 1 14433
v 2 1441
v 3 74
v 4 14441
v 5 14440
v 6 14439
v 7 14438
v 8 14437
v 9 14436
v 10 14435
v 11 14434
v 12 2
v 13 3
v 14 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 2 12 2
e 3 13 2
e 4 12 2
e 5 14 2
e 6 12 2
e 7 12 2
e 8 14 2
e 9 12 2
e 10 12 2
e 11 14 2
e 5 2 3
e 3 1 3
e 1 11 3
e 11 10 3
e 10 9 3
e 9 8 3
e 8 7 3
e 7 6 3
e 4 5 3
e 6 5 3
e 4 4 3
e 5 4 3
t # 13
v 0 10
v 1 14465
v 2 14464
v 3 14463
v 4 14462
v 5 14461
v 6 14460
v 7 14459
v 8 14458
v 9 14456
v 10 14455
v 11 14454
v 12 12534
v 13 14453
v 14 14452
v 15 14451
v 16 14450
v 17 14449
v 18 14448
v 19 14447
v 20 14446
v 21 14445
v 22 14444
v 23 14443
v 24 11498
v 25 616
v 26 11493
v 27 7641
v 28 5709
v 29 7629
v 30 14281
v 31 8264
v 32 74
v 33 8136
v 34 14280
v 35 1221
v 36 1218
v 37 65
v 38 635
v 39 11512
v 40 52
v 41 435
v 42 44
v 43 3497
v 44 3496
v 45 4902
v 46 3494
v 47 14240
v 48 14239
v 49 1311
v 50 12826
v 51 14457
v 52 10265
v 53 11505
v 54 789
v 55 11667
v 56 19
v 57 11504
v 58 267
v 59 14473
v 60 14472
v 61 14471
v 62 14470
v 63 14469
v 64 14468
v 65 14467
v 66 14466
v 67 2
v 68 7
v 69 3
v 70 4
v 71 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 1 67 2
e 2 68 2
e 3 69 2
e 4 69 2
e 5 70 2
e 6 71 2
e 7 70 2
e 8 67 2
e 9 71 2
e 10 67 2
e 11 71 2
e 12 70 2
e 12 69 2
e 13 70 2
e 14 70 2
e 15 70 2
e 16 70 2
e 17 70 2
e 18 67 2
e 19 70 2
e 20 70 2
e 21 70 2
e 21 67 2
e 22 67 2
e 23 70 2
e 24 67 2
e 25 71 2
e 26 69 2
e 27 70 2
e 28 71 2
e 29 70 2
e 30 67 2
e 31 70 2
e 32 69 2
e 33 70 2
e 34 70 2
e 35 70 2
e 36 70 2
e 36 67 2
e 37 69 2
e 38 71 2
e 39 67 2
e 40 69 2
e 41 69 2
e 42 69 2
e 43 70 2
e 44 70 2
e 45 67 2
e 46 69 2
e 47 69 2
e 48 70 2
e 48 69 2
e 49 70 2
e 49 69 2
e 49 67 2
e 50 71 2
e 51 70 2
e 52 70 2
e 52 69 2
e 52 67 2
e 53 70 2
e 54 70 2
e 54 69 2
e 55 68 2
e 56 69 2
e 57 67 2
e 58 69 2
e 59 70 2
e 60 69 2
e 61 70 2
e 62 70 2
e 63 69 2
e 64 70 2
e 65 70 2
e 65 69 2
e 65 67 2
e 66 69 2
e 20 36 3
e 36 35 3
e 52 56 3
e 43 56 3
e 43 42 3
e 21 42 3
e 56 42 3
e 46 42 3
e 64 40 3
e 61 37 3
e 52 32 3
e 46 32 3
e 7 58 3
e 52 46 3
e 24 46 3
e 32 46 3
e 42 46 3
e 26 46 3
e 11 46 3
e 34 46 3
e 43 46 3
e 46 44 3
e 33 43 3
e 51 43 3
e 42 43 3
e 21 43 3
e 23 43 3
e 46 43 3
e 52 49 3
e 66 41 3
e 31 25 3
e 59 38 3
e 3 54 3
e 6 54 3
e 46 33 3
e 2 31 3
e 5 31 3
e 27 28 3
e 41 45 3
e 30 29 3
e 28 27 3
e 52 27 3
e 58 50 3
e 50 55 3
e 9 26 3
e 21 24 3
e 25 57 3
e 45 53 3
e 37 39 3
e 18 12 3
e 46 48 3
e 29 47 3
e 38 30 3
e 49 23 3
e 43 22 3
e 46 21 3
e 43 21 3
e 18 21 3
e 22 21 3
e 52 20 3
e 35 19 3
e 13 18 3
e 19 18 3
e 12 17 3
e 17 16 3
e 16 15 3
e 15 14 3
e 14 13 3
e 43 11 3
e 48 10 3
e 10 9 3
e 42 51 3
e 32 8 3
e 46 8 3
e 8 7 3
e 8 6 3
e 54 5 3
e 31 4 3
e 4 3 3
e 54 2 3
e 57 1 3
e 40 66 3
e 52 66 3
e 53 65 3
e 65 64 3
e 66 63 3
e 63 62 3
e 62 61 3
e 52 60 3
e 60 59 3
e 56 52 3
e 47 52 3
e 39 52 3
e 1 52 3
e 55 52 3
e 43 52 3
e 21 52 3
e 44 52 3
t # 14
v 0 10
v 1 123
v 2 122
v 3 5590
v 4 77
v 5 14475
v 6 2
v 7 4
v 8 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 2 7 2
e 3 7 2
e 4 8 2
e 4 7 2
e 5 8 2
e 1 4 3
e 4 2 3
e 3 1 3
e 5 3 3
e 2 3 3
e 3 5 3
t # 15
v 0 10
v 1 224
v 2 6175
v 3 698
v 4 1718
v 5 8408
v 6 759
v 7 790
v 8 1487
v 9 1485
v 10 196
v 11 2
v 12 4
v 13 3
v 14 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 2 11 2
e 3 12 2
e 3 13 2
e 3 11 2
e 4 14 2
e 5 11 2
e 6 14 2
e 7 14 2
e 8 12 2
e 9 12 2
e 10 11 2
e 8 10 3
e 8 1 3
e 2 8 3
e 7 8 3
e 3 8 3
e 8 8 3
e 6 4 3
e 9 3 3
e 7 6 3
e 8 7 3
e 5 7 3
e 10 5 3
e 4 2 3
t # 16
v 0 10
v 1 10215
v 2 14478
v 3 7
v 4 2
e 0 1 1
e 0 2 1
e 1 3 2
e 2 4 2
e 2 1 3
t # 17
v 0 10
v 1 14481
v 2 14480
v 3 5
v 4 2
e 0 1 1
e 0 2 1
e 1 3 2
e 2 4 2
e 2 1 3
t # 18
v 0 10
v 1 14490
v 2 1082
v 3 5267
v 4 14489
v 5 14488
v 6 14487
v 7 14486
v 8 14485
v 9 5269
v 10 14484
v 11 14483
v 12 77
v 13 455
v 14 4
v 15 7
v 16 2
v 17 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 14 2
e 2 14 2
e 3 14 2
e 4 15 2
e 5 14 2
e 6 14 2
e 7 14 2
e 8 16 2
e 9 14 2
e 9 17 2
e 10 14 2
e 11 16 2
e 12 17 2
e 12 14 2
e 13 17 2
e 9 13 3
e 3 2 3
e 4 3 3
e 13 9 3
e 12 9 3
e 9 11 3
e 11 10 3
e 10 8 3
e 8 7 3
e 7 6 3
e 6 5 3
e 5 4 3
e 2 1 3
t # 19
v 0 10
v 1 10209
v 2 511
v 3 62
v 4 698
v 5 3220
v 6 2767
v 7 7
v 8 4
v 9 3
v 10 5
v 11 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 1 8 2
e 1 9 2
e 2 10 2
e 3 9 2
e 4 8 2
e 4 9 2
e 4 11 2
e 5 10 2
e 6 7 2
e 6 8 2
e 6 9 2
e 6 11 2
e 5 3 3
e 3 6 3
e 6 2 3
e 5 4 3
e 1 5 3
e 4 1 3
e 3 1 3
t # 20
v 0 10
v 1 14497
v 2 2944
v 3 14495
v 4 14494
v 5 14493
v 6 14496
v 7 4791
v 8 18
v 9 74
v 10 136
v 11 14499
v 12 14498
v 13 2946
v 14 4
v 15 3
v 16 2
v 17 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 14 2
e 2 15 2
e 3 16 2
e 4 16 2
e 5 16 2
e 6 17 2
e 7 15 2
e 8 15 2
e 8 16 2
e 9 15 2
e 10 15 2
e 11 14 2
e 12 16 2
e 13 14 2
e 13 15 2
e 10 8 3
e 12 9 3
e 6 10 3
e 1 7 3
e 2 13 3
e 13 5 3
e 5 4 3
e 4 3 3
e 3 6 3
e 1 1 3
e 8 1 3
e 7 12 3
e 9 11 3
t # 21
v 0 10
v 1 2887
v 2 14502
v 3 14501
v 4 4
v 5 2
v 6 7
e 0 1 1
e 0 2 1
e 0 3 1
e 1 4 2
e 1 5 2
e 2 6 2
e 3 4 2
e 3 1 3
e 1 2 3
t # 22
v 0 10
v 1 1921
v 2 124
v 3 4587
v 4 221
v 5 854
v 6 7125
v 7 11854
v 8 1220
v 9 1219
v 10 1459
v 11 14512
v 12 14511
v 13 14510
v 14 14509
v 15 5417
v 16 14508
v 17 14507
v 18 14506
v 19 14505
v 20 14504
v 21 162
v 22 20
v 23 4114
v 24 1296
v 25 13065
v 26 13064
v 27 4
v 28 3
v 29 2
v 30 7
v 31 5
v 32 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
