t # 6575
v 0 10
v 1 3000
v 2 6274
v 3 16260
v 4 101
v 5 42436
v 6 42435
v 7 3746
v 8 5
v 9 3
v 10 2
e 12 26 2
e 13 26 2
e 14 29 2
e 15 29 2
e 16 29 2
e 17 29 2
e 18 29 2
e 19 26 2
e 19 29 2
e 20 26 2
e 21 28 2
e 22 26 2
e 22 28 2
e 22 29 2
e 23 29 2
e 24 28 2
e 24 29 2
e 25 29 2
e 19 24 3
e 9 21 3
e 17 21 3
e 19 21 3
e 5 23 3
e 2 25 3
e 1 22 3
e 15 20 3
e 14 19 3
e 24 19 3
e 19 19 3
e 21 19 3
e 20 19 3
e 17 2 3
e 7 1 3
e 21 17 3
e 19 17 3
e 18 17 3
e 25 16 3
e 16 15 3
e 19 14 3
e 17 13 3
e 13 12 3
e 12 11 3
e 11 10 3
e 10 9 3
e 21 8 3
e 8 7 3
e 22 6 3
e 6 5 3
e 23 4 3
e 4 3 3
t # 6582
v 0 10
v 1 545
v 2 4252
v 3 14390
v 4 4469
v 5 1459
v 6 19
v 7 913
v 8 1391
v 9 1388
v 10 74
v 11 361
v 12 42468
v 13 483
v 14 4
v 15 3
v 16 2
v 17 5
v 18 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 14 2
e 1 15 2
e 1 16 2
e 2 17 2
e 3 14 2
e 4 16 2
e 5 17 2
e 6 15 2
e 7 14 2
e 7 15 2
e 7 16 2
e 8 14 2
e 9 14 2
e 10 15 2
e 11 17 2
e 12 18 2
e 13 15 2
e 3 6 3
e 13 10 3
e 6 10 3
e 9 10 3
e 8 11 3
e 9 9 3
e 4 9 3
e 2 8 3
e 11 8 3
e 12 8 3
e 1 8 3
e 9 8 3
e 10 8 3
e 8 8 3
e 8 5 3
e 7 2 3
e 8 13 3
e 10 1 3
e 11 7 3
e 7 7 3
e 8 4 3
e 10 4 3
e 5 12 3
t # 6583
v 0 10
v 1 2235
v 2 18
v 3 6414
v 4 1612
v 5 42472
v 6 42471
v 7 42470
v 8 4388
v 9 2
v 10 3
v 11 7
v 12 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 10 2
e 2 9 2
e 3 9 2
e 4 11 2
e 5 12 2
e 6 12 2
e 7 12 2
e 8 12 2
e 1 2 3
e 7 4 3
e 5 8 3
e 2 8 3
e 6 3 3
e 8 3 3
e 3 7 3
e 4 6 3
e 3 5 3
t # 6584
v 0 10
v 1 14490
v 2 1082
v 3 14489
v 4 6806
v 5 5269
v 6 5267
v 7 3801
v 8 42477
v 9 77
v 10 42476
v 11 42475
v 12 42474
v 13 40866
v 14 4
v 15 7
v 16 3
v 17 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 14 2
e 2 14 2
e 3 15 2
e 4 14 2
e 4 16 2
e 5 14 2
e 5 16 2
e 6 14 2
e 7 15 2
e 8 14 2
e 9 16 2
e 9 14 2
e 10 14 2
e 11 14 2
e 12 14 2
e 13 16 2
e 13 17 2
e 10 9 3
e 1 7 3
e 8 2 3
e 5 2 3
e 2 6 3
e 3 5 3
e 7 4 3
e 12 4 3
e 13 4 3
e 6 3 3
e 2 1 3
e 9 13 3
e 4 12 3
e 4 11 3
e 11 10 3
e 9 8 3
t # 6585
v 0 10
v 1 9944
v 2 119
v 3 300
v 4 18
v 5 4
v 6 3
v 7 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 5 2
e 2 6 2
e 2 5 2
e 2 7 2
e 3 6 2
e 4 6 2
e 4 7 2
e 1 4 3
e 2 4 3
e 4 4 3
e 4 2 3
e 4 3 3
e 3 1 3
t # 6586
v 0 10
v 1 91
v 2 24250
v 3 664
v 4 18232
v 5 33460
v 6 1011
v 7 996
v 8 3
v 9 4
v 10 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 9 2
e 3 10 2
e 4 10 2
e 5 9 2
e 5 10 2
e 6 9 2
e 7 8 2
e 2 1 3
e 3 7 3
e 7 6 3
e 6 4 3
e 4 2 3
e 1 5 3
t # 6587
v 0 10
v 1 62
v 2 36349
v 3 52
v 4 3
v 5 4
v 6 2
e 0 1 1
e 0 2 1
e 0 3 1
e 1 4 2
e 2 5 2
e 2 6 2
e 3 4 2
e 3 1 3
e 2 2 3
e 1 2 3
t # 6588
v 0 10
v 1 95
v 2 377
v 3 42482
v 4 303
v 5 4199
v 6 4198
v 7 389
v 8 3
v 9 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 2 8 2
e 3 8 2
e 4 8 2
e 4 9 2
e 5 8 2
e 6 8 2
e 6 9 2
e 7 9 2
e 2 1 3
e 4 1 3
e 5 4 3
e 6 4 3
e 1 4 3
e 4 4 3
e 7 2 3
e 4 2 3
e 2 2 3
e 4 7 3
e 4 6 3
e 4 5 3
e 2 3 3
t # 6589
v 0 10
v 1 205
v 2 34028
v 3 74
v 4 6437
v 5 356
v 6 483
v 7 95
v 8 24798
v 9 795
v 10 181
v 11 758
v 12 42485
v 13 42484
v 14 1711
v 15 3
v 16 4
v 17 5
v 18 6
v 19 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 1 15 2
e 1 16 2
e 2 17 2
e 3 15 2
e 4 16 2
e 5 17 2
e 6 15 2
e 7 15 2
e 8 16 2
e 9 18 2
e 10 15 2
e 11 17 2
e 12 16 2
e 13 19 2
e 14 17 2
e 12 3 3
e 5 7 3
e 7 10 3
e 10 1 3
e 2 5 3
e 4 5 3
e 8 14 3
e 1 6 3
e 3 11 3
e 5 9 3
e 11 8 3
e 14 2 3
e 9 13 3
e 13 12 3
t # 6590
v 0 10
v 1 37565
v 2 14166
v 3 42490
v 4 42488
v 5 42487
v 6 662
v 7 214
v 8 2641
v 9 39627
v 10 715
v 11 42489
v 12 2
v 13 4
v 14 3
v 15 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 12 2
e 2 13 2
e 2 14 2
e 3 15 2
e 4 12 2
e 5 13 2
e 6 13 2
e 6 14 2
e 7 14 2
e 8 13 2
e 8 14 2
e 9 13 2
e 9 14 2
e 10 13 2
e 10 14 2
e 11 12 2
e 4 7 3
e 9 7 3
e 6 7 3
e 6 8 3
e 7 8 3
e 9 6 3
e 8 6 3
e 5 6 3
e 10 6 3
e 1 6 3
e 3 10 3
e 7 10 3
e 6 2 3
e 6 1 3
e 6 9 3
e 8 9 3
e 6 5 3
e 7 4 3
e 7 11 3
e 11 3 3
t # 6591
v 0 10
v 1 1057
v 2 956
v 3 32378
v 4 854
v 5 42492
v 6 33481
v 7 13219
v 8 4
v 9 2
v 10 7
v 11 3
v 12 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 8 2
e 1 9 2
e 2 9 2
e 3 10 2
e 3 11 2
e 4 10 2
e 5 8 2
e 6 10 2
e 6 8 2
e 6 11 2
e 6 9 2
e 7 12 2
e 7 4 3
e 3 2 3
e 2 1 3
e 1 7 3
e 5 6 3
e 4 5 3
t # 6592
v 0 10
v 1 42497
v 2 42496
v 3 42495
v 4 42494
v 5 10129
v 6 396
v 7 1483
v 8 2954
v 9 19752
v 10 25736
v 11 1990
v 12 42499
v 13 42498
v 14 2
v 15 7
v 16 3
v 17 5
v 18 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 14 2
e 2 14 2
e 3 14 2
e 4 15 2
e 5 16 2
e 6 17 2
e 7 14 2
e 8 15 2
e 9 15 2
e 10 18 2
e 10 16 2
e 10 14 2
e 11 17 2
e 12 17 2
e 13 14 2
e 10 6 3
e 2 7 3
e 5 11 3
e 6 8 3
e 10 5 3
e 13 9 3
e 8 10 3
e 13 10 3
e 4 3 3
e 3 2 3
e 7 1 3
e 12 13 3
e 1 13 3
e 11 12 3
t # 6593
v 0 10
v 1 60
v 2 42504
v 3 42503
v 4 42502
v 5 42501
v 6 3
v 7 4
v 8 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 6 2
e 2 7 2
e 3 7 2
e 4 8 2
e 5 7 2
e 1 5 3
e 5 4 3
e 4 3 3
e 3 2 3
t # 6594
v 0 10
v 1 62
v 2 32378
v 3 119
v 4 52
v 5 698
v 6 33481
v 7 3
v 8 7
v 9 4
v 10 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 7 2
e 2 8 2
e 2 7 2
e 3 7 2
e 3 9 2
e 3 10 2
e 4 7 2
e 5 9 2
e 5 7 2
e 5 10 2
e 6 8 2
e 6 9 2
e 6 7 2
e 6 10 2
e 4 1 3
e 6 3 3
e 2 3 3
e 5 3 3
e 3 3 3
e 3 5 3
e 3 6 3
e 1 2 3
t # 6595
v 0 10
v 1 2134
v 2 949
v 3 181
v 4 435
v 5 5809
v 6 42508
v 7 42507
v 8 74
v 9 2249
v 10 2
v 11 3
v 12 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 10 2
e 2 11 2
e 3 11 2
e 4 11 2
e 5 10 2
e 6 12 2
e 7 12 2
e 8 11 2
e 9 10 2
e 5 8 3
e 9 8 3
e 3 8 3
e 9 3 3
e 4 3 3
e 1 3 3
e 3 3 3
e 2 9 3
e 3 9 3
e 8 4 3
e 8 2 3
e 3 2 3
e 2 2 3
e 7 1 3
e 3 5 3
e 2 7 3
e 2 6 3
t # 6596
v 0 10
v 1 119
v 2 32378
v 3 698
v 4 3
v 5 4
v 6 2
v 7 7
e 0 1 1
e 0 2 1
e 0 3 1
e 1 4 2
e 1 5 2
e 1 6 2
e 2 7 2
e 2 4 2
e 3 5 2
e 3 4 2
e 3 6 2
e 2 1 3
e 1 1 3
e 3 2 3
t # 6597
v 0 10
v 1 6522
v 2 1393
v 3 11504
v 4 230
v 5 8162
v 6 36499
v 7 17217
v 8 1459
v 9 435
v 10 42541
v 11 6295
v 12 42540
v 13 42539
v 14 2221
v 15 42538
v 16 42537
v 17 42536
v 18 42535
v 19 42534
v 20 42533
v 21 42532
v 22 42531
v 23 42530
v 24 42529
v 25 42528
v 26 42527
v 27 42526
v 28 42525
v 29 42524
v 30 42523
v 31 42520
v 32 42519
v 33 42522
v 34 42521
v 35 42518
v 36 42517
v 37 406
v 38 42516
v 39 42515
v 40 19
v 41 42514
v 42 42513
v 43 42512
v 44 42511
v 45 647
v 46 392
v 47 3207
v 48 7
v 49 6
v 50 2
v 51 5
v 52 3
v 53 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 1 48 2
e 2 49 2
e 3 50 2
e 4 51 2
e 5 49 2
e 6 49 2
e 7 49 2
e 8 51 2
e 9 52 2
e 10 49 2
e 11 49 2
e 12 49 2
e 13 51 2
e 14 51 2
e 15 53 2
e 16 50 2
e 17 52 2
e 18 49 2
e 19 49 2
e 20 49 2
e 21 49 2
e 22 53 2
e 23 50 2
e 24 49 2
e 25 49 2
e 26 49 2
e 27 49 2
e 28 49 2
e 29 49 2
e 30 49 2
e 31 49 2
e 32 49 2
e 33 49 2
e 34 49 2
e 35 49 2
e 36 49 2
e 37 48 2
e 38 49 2
e 39 49 2
e 40 52 2
e 41 49 2
e 42 50 2
e 43 53 2
e 44 50 2
e 45 53 2
e 45 52 2
e 46 52 2
e 47 53 2
e 43 40 3
e 9 40 3
e 42 4 3
e 19 4 3
e 37 4 3
e 23 46 3
e 40 46 3
e 2 2 3
e 12 2 3
e 37 8 3
e 10 8 3
e 46 8 3
e 40 37 3
e 9 37 3
e 46 37 3
e 22 9 3
e 24 9 3
e 13 45 3
e 9 14 3
e 1 5 3
e 39 47 3
e 45 11 3
e 4 1 3
e 47 1 3
e 18 3 3
e 38 7 3
e 11 6 3
e 37 44 3
e 44 43 3
e 8 42 3
e 4 41 3
e 41 39 3
e 1 38 3
e 7 36 3
e 36 35 3
e 35 32 3
e 32 31 3
e 31 34 3
e 34 33 3
e 33 30 3
e 30 29 3
e 29 28 3
e 28 27 3
e 27 26 3
e 26 25 3
e 25 24 3
e 3 23 3
e 14 23 3
e 23 22 3
e 5 21 3
e 21 20 3
e 20 19 3
e 4 18 3
e 8 17 3
e 17 16 3
e 16 15 3
e 15 13 3
e 6 12 3
e 2 10 3
t # 6598
v 0 10
v 1 24573
v 2 151
v 3 118
v 4 42543
v 5 1773
v 6 2442
v 7 2249
v 8 69
v 9 3
v 10 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 9 2
e 2 10 2
e 3 9 2
e 4 10 2
e 5 10 2
e 6 10 2
e 7 10 2
e 8 10 2
e 7 8 3
e 3 8 3
e 8 3 3
e 7 2 3
e 4 7 3
e 6 7 3
e 5 7 3
e 8 7 3
e 2 6 3
e 7 5 3
e 8 5 3
e 5 1 3
e 1 4 3
t # 6599
v 0 10
v 1 222
v 2 2648
v 3 20
v 4 42546
v 5 42545
v 6 62
v 7 3052
v 8 1837
v 9 1164
v 10 1163
v 11 2217
v 12 2216
v 13 7
v 14 5
v 15 6
v 16 3
v 17 4
v 18 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 13 2
e 2 14 2
e 3 13 2
e 4 15 2
e 5 15 2
e 6 16 2
e 7 14 2
e 8 14 2
e 9 17 2
e 9 18 2
e 10 18 2
e 11 14 2
e 12 14 2
e 11 10 3
e 10 9 3
e 6 3 3
e 11 6 3
e 5 6 3
e 9 6 3
e 5 1 3
e 6 1 3
e 7 2 3
e 1 8 3
e 3 12 3
e 1 11 3
e 4 7 3
e 6 5 3
e 12 5 3
e 8 4 3
t # 6600
v 0 10
v 1 224
v 2 2012
v 3 42550
v 4 42549
v 5 42548
v 6 7787
v 7 6314
v 8 39659
v 9 39658
v 10 16258
v 11 2
v 12 4
v 13 3
v 14 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 2 11 2
e 3 11 2
e 4 11 2
e 5 12 2
e 6 11 2
e 7 12 2
e 7 13 2
e 7 11 2
e 8 11 2
e 9 12 2
e 10 14 2
e 6 1 3
e 8 2 3
e 2 7 3
e 7 6 3
e 8 10 3
e 4 9 3
e 1 8 3
e 3 8 3
e 9 8 3
e 5 4 3
e 10 3 3
t # 6601
v 0 10
v 1 1377
v 2 10138
v 3 42552
v 4 7895
v 5 1462
v 6 6357
v 7 1108
v 8 1171
v 9 4783
v 10 2955
v 11 9289
v 12 1542
v 13 1252
v 14 20195
v 15 5
v 16 7
v 17 2
v 18 4
v 19 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 1 15 2
e 2 15 2
e 3 16 2
e 4 16 2
e 5 15 2
e 6 17 2
e 7 15 2
e 8 15 2
e 9 18 2
e 9 19 2
e 9 17 2
e 10 17 2
e 11 16 2
e 12 18 2
e 12 19 2
e 12 17 2
e 13 15 2
e 14 17 2
e 2 7 3
e 12 8 3
e 7 13 3
e 8 1 3
e 13 5 3
e 3 5 3
e 5 12 3
e 14 9 3
e 9 10 3
e 1 4 3
e 10 11 3
e 5 2 3
e 6 14 3
e 11 3 3
t # 6602
v 0 10
v 1 4891
v 2 42554
v 3 1011
v 4 3023
v 5 6029
v 6 1002
v 7 32932
v 8 69
v 9 100
v 10 996
v 11 2
v 12 4
v 13 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 2 12 2
e 3 12 2
e 4 11 2
e 5 12 2
e 5 11 2
e 6 13 2
e 7 12 2
e 8 11 2
e 9 12 2
e 9 13 2
e 10 13 2
e 10 8 3
e 10 9 3
e 7 10 3
e 2 10 3
e 1 10 3
e 6 10 3
e 3 10 3
e 10 10 3
e 5 6 3
e 10 3 3
e 9 5 3
e 10 4 3
e 4 4 3
e 4 7 3
e 8 2 3
t # 6603
v 0 10
v 1 10271
v 2 10270
v 3 42557
v 4 42556
v 5 1012
v 6 1011
v 7 5776
v 8 1007
v 9 1229
v 10 996
v 11 4
v 12 3
v 13 2
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 11 2
e 2 11 2
e 3 11 2
e 4 11 2
e 5 11 2
e 5 12 2
e 6 11 2
e 7 13 2
e 8 13 2
e 9 11 2
e 9 12 2
e 9 13 2
e 10 12 2
e 3 9 3
e 6 10 3
e 2 8 3
e 10 6 3
e 9 5 3
e 1 7 3
e 10 2 3
e 3 1 3
e 8 4 3
e 5 3 3
e 3 3 3
e 4 3 3
t # 6604
v 0 10
v 1 24447
v 2 9466
v 3 9590
v 4 752
v 5 42561
v 6 747
v 7 32996
v 8 42578
v 9 42577
v 10 42576
v 11 42575
v 12 42574
v 13 42573
v 14 42572
v 15 42571
v 16 42570
v 17 42569
v 18 42568
v 19 9282
v 20 74
v 21 42560
v 22 42567
v 23 12231
v 24 42566
v 25 42565
v 26 42564
v 27 42563
v 28 42562
v 29 65
v 30 6208
v 31 42559
v 32 20154
v 33 52
v 34 1711
v 35 5549
v 36 2977
v 37 798
v 38 4377
v 39 789
v 40 4372
v 41 788
v 42 19
v 43 18
v 44 4106
v 45 7816
v 46 392
v 47 6
v 48 3
v 49 4
v 50 2
v 51 7
v 52 5
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 1 47 2
e 2 47 2
e 3 48 2
e 4 49 2
e 4 48 2
e 5 47 2
e 6 49 2
e 6 48 2
e 7 47 2
e 8 49 2
e 9 48 2
e 10 48 2
e 11 47 2
e 12 49 2
e 13 50 2
e 14 51 2
e 15 47 2
e 16 47 2
e 17 48 2
e 18 48 2
e 19 48 2
e 20 48 2
e 21 49 2
e 22 48 2
e 23 49 2
e 23 48 2
e 24 48 2
e 25 51 2
e 26 48 2
e 27 48 2
e 28 48 2
e 29 48 2
e 30 47 2
e 31 48 2
e 32 49 2
e 33 48 2
e 34 52 2
e 35 49 2
e 35 48 2
e 35 50 2
e 36 47 2
e 37 48 2
e 38 47 2
e 39 49 2
e 39 48 2
e 40 47 2
e 41 49 2
e 41 48 2
e 42 48 2
e 43 48 2
e 43 50 2
e 44 49 2
e 45 47 2
e 46 48 2
e 29 43 3
e 25 43 3
e 23 43 3
e 26 43 3
e 43 43 3
e 43 42 3
e 20 33 3
e 23 29 3
e 41 29 3
e 39 29 3
e 15 20 3
e 28 20 3
e 1 20 3
e 44 20 3
e 23 20 3
e 30 20 3
e 34 20 3
e 20 20 3
e 6 46 3
e 40 46 3
e 23 46 3
e 29 46 3
e 46 46 3
e 33 34 3
e 16 44 3
e 21 44 3
e 29 6 3
e 35 4 3
e 24 41 3
e 37 39 3
e 45 37 3
e 16 37 3
e 18 40 3
e 20 38 3
e 38 30 3
e 11 36 3
e 46 35 3
e 2 45 3
e 4 19 3
e 28 2 3
e 7 3 3
e 19 3 3
e 3 23 3
e 22 23 3
e 43 23 3
e 5 23 3
e 30 23 3
e 20 23 3
e 23 23 3
e 36 32 3
e 20 1 3
e 17 7 3
e 14 31 3
e 46 31 3
e 31 21 3
e 20 5 3
e 10 28 3
e 20 28 3
e 46 28 3
e 28 27 3
e 27 26 3
e 43 25 3
e 42 24 3
e 43 22 3
e 3 18 3
e 46 17 3
e 20 16 3
e 23 16 3
e 46 15 3
e 20 14 3
e 31 13 3
e 13 12 3
e 12 11 3
e 32 10 3
e 37 9 3
e 9 8 3
t # 6605
v 0 10
v 1 6529
v 2 39296
v 3 95
v 4 2300
v 5 31451
v 6 854
v 7 2486
v 8 630
v 9 42580
v 10 31443
v 11 74
v 12 13928
v 13 13927
v 14 132
v 15 4289
v 16 4290
v 17 3
v 18 4
v 19 2
v 20 7
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 1 17 2
e 2 18 2
e 2 19 2
e 3 17 2
e 4 20 2
e 5 17 2
e 6 20 2
e 7 17 2
e 8 18 2
e 8 17 2
e 9 17 2
e 10 18 2
e 10 17 2
e 11 17 2
e 12 17 2
e 13 18 2
e 13 17 2
e 13 19 2
e 14 17 2
e 15 18 2
e 15 17 2
